BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is RO_0002131 ObjectProperty
BINARY is RO_0002202 ObjectProperty
BINARY is RO_0002496 ObjectProperty
BINARY is RO_0002497 ObjectProperty
BINARY is ZFA_0000003 Class
BINARY is ZFA_0000029 Class
BINARY is ZFA_0000043 Class
BINARY SubClassOf ZFA_0000043 ZFA_0001086,
BINARY SubClassOf ZFA_0000043 BFO_0000050_some_ZFA_0000072,
BINARY SubClassOf ZFA_0000043 RO_0002496_some_ZFS_0000024,
BINARY SubClassOf ZFA_0000043 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000044 Class
BINARY is ZFA_0000072 Class
BINARY is ZFA_0000073 Class
BINARY is ZFA_0000074 Class
BINARY is ZFA_0000099 Class
BINARY is ZFA_0000155 Class
BINARY is ZFA_0000156 Class
BINARY is ZFA_0000157 Class
BINARY is ZFA_0000189 Class
BINARY is ZFA_0000251 Class
BINARY is ZFA_0000289 Class
BINARY is ZFA_0000368 Class
BINARY is ZFA_0000395 Class
BINARY SubClassOf ZFA_0000395 ZFA_0001086,
BINARY SubClassOf ZFA_0000395 BFO_0000050_some_ZFA_0000728,
BINARY SubClassOf ZFA_0000395 RO_0002496_some_ZFS_0000024,
BINARY SubClassOf ZFA_0000395 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000407 Class
BINARY is ZFA_0000409 Class
BINARY is ZFA_0000486 Class
BINARY SubClassOf ZFA_0000486 ZFA_0001590,
BINARY SubClassOf ZFA_0000486 BFO_0000050_some_ZFA_0000189,
BINARY SubClassOf ZFA_0000486 BFO_0000050_some_ZFA_0000863,
BINARY SubClassOf ZFA_0000486 BFO_0000050_some_ZFA_0001580,
BINARY SubClassOf ZFA_0000486 BFO_0000050_some_ZFA_0005606,
BINARY SubClassOf ZFA_0000486 RO_0002131_some_ZFA_0005607,
BINARY SubClassOf ZFA_0000486 RO_0002131_some_ZFA_0005608,
BINARY SubClassOf ZFA_0000486 RO_0002131_some_ZFA_0005609,
BINARY SubClassOf ZFA_0000486 RO_0002131_some_ZFA_0005891,
BINARY SubClassOf ZFA_0000486 RO_0002131_some
BINARY SubClassOf ZFA_0000486 (ZFA_0005609_and_ZFA_0009313),
BINARY SubClassOf ZFA_0000486 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0000486 RO_0002497_some_ZFS_0000044,
BINARY SubClassOf ZFA_0000486 RO_0002131_only_ZFA_0009313
BINARY is ZFA_0000489 Class
BINARY is ZFA_0000529 Class
BINARY is ZFA_0000591 Class
BINARY SubClassOf ZFA_0000591 ZFA_0001377,
BINARY SubClassOf ZFA_0000591 RO_0002496_some_ZFS_0000014,
BINARY SubClassOf ZFA_0000591 RO_0002497_some_ZFS_0000021
BINARY is ZFA_0000663 Class
BINARY SubClassOf ZFA_0000663 ZFA_0001590,
BINARY SubClassOf ZFA_0000663 BFO_0000050_some_ZFA_0000407,
BINARY SubClassOf ZFA_0000663 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0000663 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0000719 Class
BINARY SubClassOf ZFA_0000719 ZFA_0009116
BINARY is ZFA_0000720 Class
BINARY SubClassOf ZFA_0000720 ZFA_0009116
BINARY is ZFA_0000721 Class
BINARY SubClassOf ZFA_0000721 ZFA_0009116
BINARY is ZFA_0000722 Class
BINARY SubClassOf ZFA_0000722 ZFA_0009116
BINARY is ZFA_0000723 Class
BINARY SubClassOf ZFA_0000723 ZFA_0009116
BINARY is ZFA_0000724 Class
BINARY SubClassOf ZFA_0000724 ZFA_0009116
BINARY is ZFA_0000725 Class
BINARY is ZFA_0000726 Class
BINARY is ZFA_0000727 Class
BINARY is ZFA_0000728 Class
BINARY is ZFA_0000730 Class
BINARY is ZFA_0000731 Class
BINARY is ZFA_0000732 Class
BINARY is ZFA_0000733 Class
BINARY is ZFA_0000736 Class
BINARY is ZFA_0000790 Class
BINARY SubClassOf ZFA_0000790 ZFA_0001086,
BINARY SubClassOf ZFA_0000790 BFO_0000050_some_ZFA_0000974,
BINARY SubClassOf ZFA_0000790 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0000790 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000791 Class
BINARY SubClassOf ZFA_0000791 ZFA_0001086,
BINARY SubClassOf ZFA_0000791 BFO_0000050_some_ZFA_0000975,
BINARY SubClassOf ZFA_0000791 RO_0002496_some_ZFS_0000026,
BINARY SubClassOf ZFA_0000791 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000792 Class
BINARY SubClassOf ZFA_0000792 ZFA_0001086,
BINARY SubClassOf ZFA_0000792 BFO_0000050_some_ZFA_0000976,
BINARY SubClassOf ZFA_0000792 RO_0002496_some_ZFS_0000027,
