BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is AminoAcid,Peptide,OrProtein Class
BINARY is AD000109 Class
BINARY is AD000153 Class
BINARY SubClassOf AD000153 C0085537
BINARY is AD000169 Class
BINARY SubClassOf AD000169 C0011546
BINARY is AD000171 Class
BINARY SubClassOf AD000171 C0085415
BINARY is AD000187 Class
BINARY SubClassOf AD000187 AD000109,
BINARY SubClassOf AD000187 C0242393
BINARY is AD000196 Class
BINARY SubClassOf AD000196 C0085537
BINARY is AD000221 Class
BINARY SubClassOf AD000221 C0011164
BINARY is AD000349 Class
BINARY SubClassOf AD000349 C0085415
BINARY is Activity Class
BINARY is BiologicFunction Class
BINARY is BiologicallyActiveSubstance Class
BINARY is C0001758 Class
BINARY SubClassOf C0001758 C0558012,
BINARY SubClassOf C0001758 C2093622
BINARY is C0001967 Class
BINARY is C0002744 Class
BINARY is C0002871 Class
BINARY is C0002878 Class
BINARY SubClassOf C0002878 C0085577
BINARY is C0002903 Class
BINARY SubClassOf C0002903 C2347661
BINARY is C0003591 Class
BINARY is C0003827 Class
BINARY SubClassOf C0003827 C0087111,
BINARY SubClassOf C0003827 C1513305
BINARY is C0003850 Class
BINARY SubClassOf C0003850 C0011164
BINARY is C0004238 Class
BINARY SubClassOf C0004238 C0085611
BINARY is C0004398 Class
BINARY SubClassOf C0004398 C2065833
BINARY is C0004461 Class
BINARY SubClassOf C0004461 C0085103
BINARY is C0004781 Class
BINARY is C0004933 Class
BINARY SubClassOf C0004933 C0033968,
BINARY SubClassOf C0004933 C1879796
BINARY is C0005527 Class
BINARY SubClassOf C0005527 C0039796,
BINARY SubClassOf C0005527 C0087111
BINARY is C0005824 Class
BINARY SubClassOf C0005824 C0150404
BINARY is C0005893 Class
BINARY SubClassOf C0005893 DiagnosticProcedure
BINARY is C0008910 Class
BINARY SubClassOf C0008910 C0004781,
BINARY SubClassOf C0008910 C2337632
BINARY is C0009085 Class
BINARY SubClassOf C0009085 C0871424
BINARY is C0009244 Class
BINARY SubClassOf C0009244 C0004933,
BINARY SubClassOf C0009244 C0419150,
BINARY SubClassOf C0009244 C2142955,
BINARY SubClassOf C0009244 C2921979
BINARY is C0009247 Class
BINARY is C0010045 Class
BINARY SubClassOf C0010045 DiagnosticProcedure
BINARY is C0010210 Class
BINARY SubClassOf C0010210 C1272480
BINARY is C0011164 Class
BINARY SubClassOf C0011164 C0332447
BINARY is C0011209 Class
BINARY SubClassOf C0011209 C0869904
BINARY is C0011305 Class
BINARY SubClassOf C0011305 C0085103
BINARY is C0011546 Class
BINARY SubClassOf C0011546 C0233849
BINARY is C0012159 Class
BINARY SubClassOf C0012159 C2148485,
BINARY SubClassOf C0012159 C2921979
BINARY is C0013103 Class
BINARY SubClassOf C0013103 C0039796,
BINARY SubClassOf C0013103 C0087111,
BINARY SubClassOf C0013103 C1282573
BINARY is C0013621 Class
BINARY is C0013806 Class
BINARY SubClassOf C0013806 C0037646
BINARY is C0013879 Class
BINARY is C0015252 Class
BINARY is C0015540 Class
BINARY SubClassOf C0015540 C0035527
BINARY is C0018099 Class
BINARY SubClassOf C0018099 C0152087
BINARY is C0018701 Class
BINARY SubClassOf C0018701 C0013621,
BINARY SubClassOf C0018701 C1518917
BINARY is C0019993 Class
BINARY SubClassOf C0019993 C0021629,
BINARY SubClassOf C0019993 C0086388,
BINARY SubClassOf C0019993 C0729338,
BINARY SubClassOf C0019993 C2224405
BINARY is C0020043 Class
BINARY SubClassOf C0020043 C0204977,
BINARY SubClassOf C0020043 C0586016,
BINARY SubClassOf C0020043 C2224405
BINARY is C0020245 Class
BINARY is C0020364 Class
BINARY is C0021079 Class
BINARY SubClassOf C0021079 C0021083
BINARY is C0021081 Class
BINARY SubClassOf C0021081 C0021079
BINARY is C0021083 Class
BINARY SubClassOf C0021083 C0005527,
BINARY SubClassOf C0021083 C0418981
BINARY is C0021107 Class
BINARY SubClassOf C0021107 C0543467,
BINARY SubClassOf C0021107 C1293116
BINARY is C0021113 Class
BINARY SubClassOf C0021113 C0175649,
BINARY SubClassOf C0021113 C0525024
BINARY is C0021629 Class
BINARY is C0022116 Class
BINARY SubClassOf C0022116 C0232352
BINARY is C0023158 Class
BINARY is C0023418 Class
BINARY is C0023449 Class
BINARY SubClassOf C0023449 C0085669
BINARY is C0024296 Class
BINARY is C0024437 Class
BINARY SubClassOf C0024437 C0035304,
BINARY SubClassOf C0024437 C2228456
BINARY is C0025266 Class
BINARY SubClassOf C0025266 C0086418
BINARY is C0026859 Class
BINARY is C0026868 Class
BINARY SubClassOf C0026868 C0003827
BINARY is C0027361 Class
BINARY is C0027375 Class
BINARY SubClassOf C0027375 C0559519
BINARY is C0027853 Class
BINARY is C0028158 Class
BINARY SubClassOf C0028158 C0013879,
BINARY SubClassOf C0028158 C0232804
BINARY is C0028682 Class
BINARY SubClassOf C0028682 C0087111,
BINARY SubClassOf C0028682 C0204636
BINARY is C0030231 Class
BINARY SubClassOf C0030231 C0344211,
BINARY SubClassOf C0030231 C0558012,
BINARY SubClassOf C0030231 C1285158
BINARY is C0030688 Class
BINARY SubClassOf C0030688 C0018701
BINARY is C0030695 Class
BINARY SubClassOf C0030695 C1261322,
BINARY SubClassOf C0030695 C1273999,
BINARY SubClassOf C0030695 C1709895,
BINARY SubClassOf C0030695 C2093527
BINARY is C0031001 Class
BINARY SubClassOf C0031001 C1514818,
BINARY SubClassOf C0031001 C1533685
BINARY is C0031715 Class
BINARY SubClassOf C0031715 C1158883,
BINARY SubClassOf C0031715 C1511131
BINARY is C0031765 Class
BINARY SubClassOf C0031765 C0454059,
BINARY SubClassOf C0031765 C1292784,
BINARY SubClassOf C0031765 C2148481
BINARY is C0031809 Class
BINARY is C0032042 Class
BINARY SubClassOf C0032042 TherapeuticOrPreventiveProcedure
BINARY is C0033968 Class
BINARY SubClassOf C0033968 C0087111
BINARY is C0034873 Class
BINARY SubClassOf C0034873 C0087111
BINARY is C0034991 Class
BINARY SubClassOf C0034991 C0039796,
BINARY SubClassOf C0034991 C0344211
BINARY is C0035139 Class
BINARY SubClassOf C0035139 C0015252,
BINARY SubClassOf C0035139 C0021107,
BINARY SubClassOf C0035139 C1827981
BINARY is C0035298 Class
BINARY SubClassOf C0035298 C0229194
BINARY is C0035304 Class
BINARY is C0035330 Class
BINARY SubClassOf C0035330 C0035298
BINARY is C0035423 Class
BINARY SubClassOf C0035423 OccupationalActivity
BINARY is C0035527 Class
BINARY is C0035691 Class
BINARY SubClassOf C0035691 C0042776
BINARY is C0036429 Class
BINARY SubClassOf C0036429 C0332534
BINARY is C0036606 Class
BINARY SubClassOf C0036606 C0030688,
BINARY SubClassOf C0036606 C0687744,
BINARY SubClassOf C0036606 C2148480
BINARY is C0037179 Class
BINARY SubClassOf C0037179 C0027361
BINARY is C0037440 Class
BINARY SubClassOf C0037440 C0087111,
BINARY SubClassOf C0037440 C0557854
BINARY is C0037646 Class
BINARY SubClassOf C0037646 C0204523
BINARY is C0037943 Class
BINARY SubClassOf C0037943 C0349707,
BINARY SubClassOf C0037943 C0394548
BINARY is C0038187 Class
BINARY SubClassOf C0038187 C0162429
BINARY is C0038913 Class
BINARY SubClassOf C0038913 C0543467
BINARY is C0039586 Class
BINARY is C0039601 Class
BINARY SubClassOf C0039601 C0002744,
BINARY SubClassOf C0039601 C0039586,
BINARY SubClassOf C0039601 C0443588,
BINARY SubClassOf C0039601 C0582128
BINARY is C0039796 Class
BINARY SubClassOf C0039796 TherapeuticOrPreventiveProcedure
BINARY is C0041491 Class
BINARY SubClassOf C0041491 C0020364
BINARY is C0042373 Class
BINARY SubClassOf C0042373 C0085616
BINARY is C0042402 Class
BINARY is C0042531 Class
BINARY SubClassOf C0042531 MentalProcess
BINARY is C0042776 Class
BINARY is C0042789 Class
BINARY SubClassOf C0042789 C0730359,
BINARY SubClassOf C0042789 C1327511,
BINARY SubClassOf C0042789 C1657458
BINARY is C0042849 Class
BINARY is C0043020 Class
BINARY SubClassOf C0043020 C0011164
BINARY is C0043188 Class
BINARY SubClassOf C0043188 C0001967
BINARY is C0043210 Class
BINARY SubClassOf C0043210 C0086418
BINARY is C0068563 Class
BINARY SubClassOf C0068563 BiologicallyActiveSubstance,
BINARY SubClassOf C0068563 AminoAcid,Peptide,OrProtein
BINARY is C0071121 Class
BINARY SubClassOf C0071121 C0042402
BINARY is C0071499 Class
BINARY SubClassOf C0071499 C0576733
BINARY is C0079278 Class
BINARY SubClassOf C0079278 C2732712
BINARY is C0082420 Class
BINARY SubClassOf C0082420 C0023158,
BINARY SubClassOf C0082420 C0206454
BINARY is C0085103 Class
BINARY SubClassOf C0085103 C1179966
BINARY is C0085173 Class
BINARY SubClassOf C0085173 C1136312,
BINARY SubClassOf C0085173 C1998237
BINARY is C0085400 Class
BINARY SubClassOf C0085400 C0011164
BINARY is C0085415 Class
BINARY SubClassOf C0085415 C0087111
BINARY is C0085418 Class
BINARY SubClassOf C0085418 C1179963
BINARY is C0085537 Class
BINARY SubClassOf C0085537 C0580210
BINARY is C0085557 Class
BINARY SubClassOf C0085557 C2922239
BINARY is C0085577 Class
BINARY SubClassOf C0085577 C0002871
BINARY is C0085611 Class
BINARY SubClassOf C0085611 C0428974
BINARY is C0085616 Class
BINARY SubClassOf C0085616 C1290992
BINARY is C0085669 Class
BINARY SubClassOf C0085669 C0023418,
BINARY SubClassOf C0085669 C0686582,
BINARY SubClassOf C0085669 C1292764
BINARY is C0085833 Class
BINARY SubClassOf C0085833 C0003591
BINARY is C0085979 Class
BINARY SubClassOf C0085979 C1271307
BINARY is C0086337 Class
BINARY SubClassOf C0086337 MedicalDevice
BINARY is C0086388 Class
BINARY is C0086418 Class
BINARY SubClassOf C0086418 C1300203
BINARY is C0086692 Class
BINARY SubClassOf C0086692 C1334935
BINARY is C0086707 Class
BINARY SubClassOf C0086707 Plant
BINARY is C0087111 Class
BINARY SubClassOf C0087111 C0418956,
BINARY SubClassOf C0087111 C0940824,
BINARY SubClassOf C0087111 C1285155,
BINARY SubClassOf C0087111 C1948041
BINARY is C0087162 Class
BINARY SubClassOf C0087162 C0042849,
BINARY SubClassOf C0087162 C0576798,
BINARY SubClassOf C0087162 C1704763
BINARY is C0150174 Class
BINARY SubClassOf C0150174 C0009244
BINARY is C0150321 Class
BINARY SubClassOf C0150321 C0033968
BINARY is C0150369 Class
BINARY SubClassOf C0150369 C0030695
BINARY is C0150392 Class
BINARY SubClassOf C0150392 C0886052
BINARY is C0150404 Class
BINARY SubClassOf C0150404 C0031809,
BINARY SubClassOf C0150404 C2921979
BINARY is C0150521 Class
BINARY SubClassOf C0150521 C2093622,
BINARY SubClassOf C0150521 C2922238
BINARY is C0152087 Class
BINARY SubClassOf C0152087 C1285162
BINARY is C0162429 Class
BINARY is C0175649 Class
BINARY SubClassOf C0175649 C1875802
BINARY is C0184627 Class
BINARY SubClassOf C0184627 C2922239
BINARY is C0184661 Class
BINARY SubClassOf C0184661 DiagnosticProcedure,
BINARY SubClassOf C0184661 TherapeuticOrPreventiveProcedure
BINARY is C0184665 Class
BINARY is C0184666 Class
BINARY SubClassOf C0184666 C0019993,
BINARY SubClassOf C0184666 C0583222
BINARY is C0184758 Class
BINARY SubClassOf C0184758 C0184665,
BINARY SubClassOf C0184758 C2224405
BINARY is C0184961 Class
BINARY SubClassOf C0184961 C0021107
BINARY is C0185115 Class
BINARY is C0194546 Class
BINARY SubClassOf C0194546 C0038913,
BINARY SubClassOf C0194546 C0810170
BINARY is C0196950 Class
BINARY SubClassOf C0196950 C1299509
BINARY is C0199358 Class
BINARY SubClassOf C0199358 C0020043,
BINARY SubClassOf C0199358 C1261322
BINARY is C0200080 Class
BINARY SubClassOf C0200080 C0027853
BINARY is C0202227 Class
BINARY SubClassOf C0202227 C0523912
BINARY is C0204076 Class
BINARY is C0204523 Class
BINARY SubClassOf C0204523 C2093622
BINARY is C0204636 Class
BINARY is C0204968 Class
BINARY SubClassOf C0204968 C0087111
BINARY is C0204977 Class
BINARY SubClassOf C0204977 C0558012,
BINARY SubClassOf C0204977 C2921979
BINARY is C0206454 Class
BINARY is C0229194 Class
BINARY is C0232352 Class
BINARY is C0232804 Class
BINARY is C0233849 Class
BINARY is C0237881 Class
BINARY SubClassOf C0237881 C0871424
BINARY is C0237913 Class
BINARY SubClassOf C0237913 C0871424
BINARY is C0242383 Class
BINARY SubClassOf C0242383 C0024437
BINARY is C0242393 Class
BINARY is C0242739 Class
BINARY SubClassOf C0242739 C0344211,
BINARY SubClassOf C0242739 C2937349
BINARY is C0262687 Class
BINARY SubClassOf C0262687 C0033968,
BINARY SubClassOf C0262687 C1443303
BINARY is C0279025 Class
BINARY SubClassOf C0279025 C0418981
