BINARY is boolean Datatype
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# ObjectProperty
BINARY is MonitorEquipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is Exercise www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is isMonitoredWith www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# ObjectProperty
BINARY is canMonitor www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# ObjectProperty
BINARY is MonitorEquipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is ClinicalMeasurement www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# DataProperty
BINARY Characteristics www.semanticweb.org/ontologies/2013/2/OPE.# Functional
BINARY is Equipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY Range Equipment boolean
BINARY is www.semanticweb.org/ontologies/2013/2/OPE.# DataProperty
BINARY Characteristics www.semanticweb.org/ontologies/2013/2/OPE.# Functional
BINARY is Equipment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY Range Equipment boolean
BINARY is Acetabulum Class
BINARY SubClassOf Acetabulum Joint_of_the_Pelvic_Girdle
BINARY is Amphiarthrosis Class
BINARY SubClassOf Amphiarthrosis Joint
BINARY is Behavior-Related_Disorder Class
BINARY SubClassOf Behavior-Related_Disorder Diseases_and_Disorders
BINARY is Cancer-Related_Condition Class
BINARY SubClassOf Cancer-Related_Condition Diseases_and_Disorders
BINARY is Diarthrosis Class
BINARY SubClassOf Diarthrosis Joint
BINARY is Diseases_and_Disorders Class
BINARY is Ailment www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is Disorder_by_Site Class
BINARY SubClassOf Disorder_by_Site Diseases_and_Disorders
BINARY is Genetic_Disorder Class
BINARY SubClassOf Genetic_Disorder Diseases_and_Disorders
BINARY is Hamartoma Class
BINARY SubClassOf Hamartoma Diseases_and_Disorders
BINARY is Hyperplasia Class
BINARY SubClassOf Hyperplasia Diseases_and_Disorders
BINARY is Isometric_Exercise Class
BINARY is Exercise www.semanticweb.org/ontologies/2013/2/OPE.#
BINARY is Joint Class
BINARY SubClassOf Joint Skeletal_System_Part
BINARY is Joint_By_Site Class
BINARY SubClassOf Joint_By_Site Joint
BINARY is Joint_of_the_Pelvic_Girdle Class
BINARY is Lateral_Thyrohyoid_Ligament Class
BINARY SubClassOf Lateral_Thyrohyoid_Ligament Thyrohyoid_Ligament
BINARY is Middle_Thyrohyoid_Ligament Class
BINARY SubClassOf Middle_Thyrohyoid_Ligament Thyrohyoid_Ligament
BINARY is Musculoskeletal_System_Part Class
BINARY is Neoplasm Class
BINARY SubClassOf Neoplasm Diseases_and_Disorders
BINARY is Non-Neoplastic_Disorder Class
BINARY SubClassOf Non-Neoplastic_Disorder Diseases_and_Disorders
BINARY is Polyp Class
BINARY SubClassOf Polyp Diseases_and_Disorders
BINARY is Psoas_Major Class
BINARY SubClassOf Psoas_Major Psoas_Muscle
BINARY is Psoas_Minor Class
BINARY SubClassOf Psoas_Minor Psoas_Muscle
BINARY is Psoas_Muscle Class
BINARY is Psychiatric_Disorder Class
BINARY SubClassOf Psychiatric_Disorder Diseases_and_Disorders
BINARY is Pubic_Symphisis Class
BINARY SubClassOf Pubic_Symphisis Joint_of_the_Pelvic_Girdle
BINARY is Radiation-Induced_Abnormalities Class
BINARY SubClassOf Radiation-Induced_Abnormalities Diseases_and_Disorders
BINARY is Rare_Disorder Class
BINARY SubClassOf Rare_Disorder Diseases_and_Disorders
BINARY is Skeletal_System_Part Class
BINARY is Synarthrosis Class
