BINARY is hasGene ObjectProperty
BINARY is EBI-2432334 Class
BINARY SubClassOf EBI-2432334 MI_0570
BINARY is EBI-2432524 Class
BINARY SubClassOf EBI-2432524 MI_0570
BINARY is EBI-5234726 Class
BINARY SubClassOf EBI-5234726 MI_0197
BINARY is EBI-6256942 Class
BINARY SubClassOf EBI-6256942 MI_1126
BINARY is EBI-8543210 Class
BINARY SubClassOf EBI-8543210 MI_0194
BINARY is EBI-8581326 Class
BINARY SubClassOf EBI-8581326 MI_0213
BINARY is GO_0000015 Class
BINARY SubClassOf GO_0000015 GO_1902494
BINARY is GO_0000034 Class
BINARY SubClassOf GO_0000034 GO_0016814,
BINARY SubClassOf GO_0000034 GO_0019239
BINARY is GO_0000109 Class
BINARY SubClassOf GO_0000109 GO_0043234,
BINARY SubClassOf GO_0000109 GO_0044428,
BINARY SubClassOf GO_0000109 GO_1990391
BINARY is GO_0000110 Class
BINARY SubClassOf GO_0000110 GO_0000109
BINARY is GO_0000111 Class
BINARY SubClassOf GO_0000111 GO_0000109
BINARY is GO_0000112 Class
BINARY SubClassOf GO_0000112 GO_0000109
BINARY is GO_0000113 Class
BINARY SubClassOf GO_0000113 GO_0000109
BINARY is GO_0000118 Class
BINARY SubClassOf GO_0000118 GO_1902494
BINARY is GO_0000124 Class
BINARY SubClassOf GO_0000124 GO_0070461
BINARY is GO_0000126 Class
BINARY is GO_0000133 Class
BINARY SubClassOf GO_0000133 GO_0043234,
BINARY SubClassOf GO_0000133 GO_0044448
BINARY is GO_0000145 Class
BINARY SubClassOf GO_0000145 GO_0043234,
BINARY SubClassOf GO_0000145 GO_0044448
BINARY is GO_0000151 Class
BINARY SubClassOf GO_0000151 GO_1902494
BINARY is GO_0000152 Class
BINARY is GO_0000153 Class
BINARY is GO_0000155 Class
BINARY SubClassOf GO_0000155 GO_0038023
BINARY is GO_0000172 Class
BINARY SubClassOf GO_0000172 GO_0005732
BINARY is GO_0000176 Class
BINARY SubClassOf GO_0000176 GO_0000178
BINARY is GO_0000177 Class
BINARY SubClassOf GO_0000177 GO_0000178
BINARY is GO_0000178 Class
BINARY SubClassOf GO_0000178 GO_0043234,
BINARY SubClassOf GO_0000178 GO_0044424
BINARY is GO_0000182 Class
BINARY is GO_0000217 Class
BINARY SubClassOf GO_0000217 GO_0043566
BINARY is GO_0000274 Class
BINARY SubClassOf GO_0000274 GO_0045265
BINARY is GO_0000307 Class
BINARY SubClassOf GO_0000307 GO_0043234,
BINARY SubClassOf GO_0000307 GO_0044424,
