BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is participant_id DataProperty
BINARY is 128238001 Class
BINARY SubClassOf 128238001 BFO_0000001
BINARY is 128283000 Class
BINARY SubClassOf 128283000 BFO_0000001
BINARY is 223366009 Class
BINARY SubClassOf 223366009 BFO_0000001
BINARY is 248567008 Class
BINARY SubClassOf 248567008 BFO_0000001
BINARY is 444323003 Class
BINARY SubClassOf 444323003 BFO_0000001
BINARY is 450316000 Class
BINARY SubClassOf 450316000 BFO_0000001
BINARY is instances/0be7857b28709a247d09063cb3e1078d Class
BINARY is instances/12efdabeb03dc5dfb875859b7ab97231 Class
BINARY is instances/635707e7529c52e3f6a02c0a600d2756 Class
BINARY is instances/783e8e29e6a8c3e22baa58a19420eb4f Class
BINARY is instances/8579990aaf7427db2c7bbe5ec8230e71 Class
BINARY is instances/9e59585b61d0d4b504587049a6646305 Class
BINARY is <https Class
BINARY is mnieuwland Class
BINARY is LP130460-1 Class
BINARY SubClassOf LP130460-1 BFO_0000001
BINARY is BFO_0000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is BFO_0000030 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is HP_0001287 Class
BINARY SubClassOf HP_0001287 BFO_0000001
BINARY is HP_0001410 Class
BINARY SubClassOf HP_0001410 BFO_0000001
BINARY is HP_0001638 Class
BINARY SubClassOf HP_0001638 BFO_0000001
BINARY is HP_0001695 Class
BINARY SubClassOf HP_0001695 BFO_0000001
BINARY is HP_0001701 Class
BINARY SubClassOf HP_0001701 BFO_0000001
BINARY is HP_0001733 Class
BINARY SubClassOf HP_0001733 BFO_0000001
BINARY is HP_0001746 Class
BINARY SubClassOf HP_0001746 BFO_0000001
BINARY is HP_0001903 Class
BINARY SubClassOf HP_0001903 BFO_0000001
BINARY is HP_0001919 Class
BINARY SubClassOf HP_0001919 BFO_0000001
BINARY is HP_0002090 Class
BINARY SubClassOf HP_0002090 BFO_0000001
BINARY is HP_0002383 Class
BINARY SubClassOf HP_0002383 BFO_0000001
BINARY is HP_0011675 Class
BINARY SubClassOf HP_0011675 BFO_0000001
BINARY is HP_0011950 Class
BINARY SubClassOf HP_0011950 BFO_0000001
BINARY is HP_0012819 Class
BINARY SubClassOf HP_0012819 BFO_0000001
BINARY is HP_0031273 Class
BINARY SubClassOf HP_0031273 BFO_0000001
BINARY is HP_0031864 Class
BINARY SubClassOf HP_0031864 BFO_0000001
BINARY is HP_0100584 Class
BINARY SubClassOf HP_0100584 BFO_0000001
BINARY is IAO_0000003 Class
BINARY is IAO_0000030 Class
BINARY is NCIT_C105783 Class
BINARY SubClassOf NCIT_C105783 BFO_0000001
BINARY is NCIT_C113609 Class
BINARY SubClassOf NCIT_C113609 BFO_0000001
BINARY is NCIT_C116369 Class
BINARY SubClassOf NCIT_C116369 BFO_0000001
BINARY is NCIT_C116374 Class
BINARY SubClassOf NCIT_C116374 BFO_0000001
BINARY is NCIT_C119242 Class
BINARY SubClassOf NCIT_C119242 BFO_0000001
BINARY is NCIT_C120230 Class
BINARY SubClassOf NCIT_C120230 BFO_0000001
BINARY is NCIT_C121627 Class
BINARY SubClassOf NCIT_C121627 BFO_0000001
BINARY is NCIT_C124295 Class
BINARY SubClassOf NCIT_C124295 BFO_0000001
BINARY is NCIT_C124436 Class
BINARY SubClassOf NCIT_C124436 BFO_0000001
BINARY is NCIT_C124475 Class
BINARY SubClassOf NCIT_C124475 BFO_0000001
BINARY is NCIT_C14219 Class
BINARY SubClassOf NCIT_C14219 BFO_0000001
BINARY is NCIT_C160153 Class
BINARY SubClassOf NCIT_C160153 BFO_0000001
BINARY is NCIT_C161656 Class
BINARY SubClassOf NCIT_C161656 BFO_0000001
BINARY is NCIT_C247 Class
BINARY SubClassOf NCIT_C247 BFO_0000001
BINARY is NCIT_C25150 Class
BINARY SubClassOf NCIT_C25150 BFO_0000001
BINARY is NCIT_C25206 Class
BINARY SubClassOf NCIT_C25206 BFO_0000001
BINARY is NCIT_C25298 Class
