BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is C571338839176507399 Class
BINARY is C571342296272859147 Class
BINARY is C571342296272859150 Class
BINARY is C571342296272859173 Class
BINARY is C571342296272859182 Class
BINARY SubClassOf C571342296272859182 C571342296272859232
BINARY is C571342296272859183 Class
BINARY is C571342296272859190 Class
BINARY SubClassOf C571342296272859190 C571342296272859147
BINARY is C571342296272859192 Class
BINARY SubClassOf C571342296272859192 C571342296272859308
BINARY is C571342296272859196 Class
BINARY is C571342296272859197 Class
BINARY SubClassOf C571342296272859197 C571342296272859248
BINARY is C571342296272859210 Class
BINARY SubClassOf C571342296272859210 C571342296272859248
BINARY is C571342296272859212 Class
BINARY SubClassOf C571342296272859212 C571342296272859150
BINARY is C571342296272859218 Class
BINARY SubClassOf C571342296272859218 C571342296272859303
BINARY is C571342296272859221 Class
BINARY is C571342296272859222 Class
BINARY SubClassOf C571342296272859222 C571342296272859279
BINARY is C571342296272859232 Class
BINARY is C571342296272859234 Class
BINARY SubClassOf C571342296272859234 C571342296272859173
BINARY is C571342296272859248 Class
BINARY SubClassOf C571342296272859248 C571342296272859196
BINARY is C571342296272859267 Class
BINARY SubClassOf C571342296272859267 C571342296272859183
BINARY is C571342296272859271 Class
BINARY SubClassOf C571342296272859271 C571342296272859308,
BINARY SubClassOf C571342296272859271 C571345044435366008
BINARY is C571342296272859279 Class
BINARY is C571342296272859288 Class
BINARY SubClassOf C571342296272859288 C571342296272859196
BINARY is C571342296272859294 Class
BINARY SubClassOf C571342296272859294 C571342296272859147
BINARY is C571342296272859303 Class
BINARY is C571342296272859308 Class
BINARY is C571342296272859318 Class
BINARY SubClassOf C571342296272859318 C571342296272859221
BINARY is C571343138086449152 Class
BINARY is C571345044435365891 Class
BINARY SubClassOf C571345044435365891 C571345044435366124
BINARY is C571345044435365896 Class
BINARY SubClassOf C571345044435365896 C571345044435366074,
BINARY SubClassOf C571345044435365896 C571347974240596030
BINARY is C571345044435365912 Class
BINARY SubClassOf C571345044435365912 C571345044435366149
BINARY is C571345044435365913 Class
BINARY is C571345044435365922 Class
BINARY is C571345044435365923 Class
BINARY SubClassOf C571345044435365923 C571345044435365896
BINARY is C571345044435365926 Class
BINARY SubClassOf C571345044435365926 C571345044435365913
BINARY is C571345044435365928 Class
BINARY is C571345044435365934 Class
BINARY is C571345044435365940 Class
BINARY SubClassOf C571345044435365940 C571347974240596047
BINARY is C571345044435365946 Class
BINARY SubClassOf C571345044435365946 C571345044435366124
BINARY is C571345044435365949 Class
BINARY SubClassOf C571345044435365949 C571347974240596047
BINARY is C571345044435365950 Class
BINARY SubClassOf C571345044435365950 C571345044435366040
BINARY is C571345044435365961 Class
BINARY SubClassOf C571345044435365961 C571345044435365999
BINARY is C571345044435365965 Class
BINARY SubClassOf C571345044435365965 C571345044435366038
BINARY is C571345044435365969 Class
BINARY SubClassOf C571345044435365969 C571345044435366028
BINARY is C571345044435365970 Class
BINARY SubClassOf C571345044435365970 C571345044435366033
BINARY is C571345044435365981 Class
BINARY SubClassOf C571345044435365981 C571345044435366056
BINARY is C571345044435365984 Class
BINARY SubClassOf C571345044435365984 C571345044435366040,
BINARY SubClassOf C571345044435365984 C571347974240596030
BINARY is C571345044435365989 Class
BINARY SubClassOf C571345044435365989 C571345044435366040
BINARY is C571345044435365999 Class
BINARY is C571345044435366002 Class
BINARY SubClassOf C571345044435366002 C571345044435366134
BINARY is C571345044435366007 Class
BINARY SubClassOf C571345044435366007 C571345044435365896
BINARY is C571345044435366008 Class
BINARY is C571345044435366016 Class
BINARY SubClassOf C571345044435366016 C571345044435366124
BINARY is C571345044435366020 Class
BINARY SubClassOf C571345044435366020 C571345044435366040
BINARY is C571345044435366021 Class
BINARY SubClassOf C571345044435366021 C571345044435365928
BINARY is C571345044435366023 Class
BINARY SubClassOf C571345044435366023 C571345044435365913
BINARY is C571345044435366025 Class
BINARY is C571345044435366028 Class
BINARY is C571345044435366029 Class
BINARY SubClassOf C571345044435366029 C571345044435366124
BINARY is C571345044435366033 Class
BINARY SubClassOf C571345044435366033 C571345044435365934
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is C571345044435366038 Class
BINARY is C571345044435366040 Class
BINARY SubClassOf C571345044435366040 C571345044435366074,
BINARY SubClassOf C571345044435366040 C571347974240595985
BINARY is C571345044435366042 Class
BINARY SubClassOf C571345044435366042 C571345044435366025
BINARY is C571345044435366053 Class
BINARY is C571345044435366056 Class
BINARY SubClassOf C571345044435366056 C571345044435365934
BINARY is C571345044435366059 Class
BINARY SubClassOf C571345044435366059 C571345044435366028
BINARY is C571345044435366061 Class
BINARY SubClassOf C571345044435366061 C571345044435365969
BINARY is C571345044435366065 Class
BINARY SubClassOf C571345044435366065 C571345044435366040
BINARY is C571345044435366074 Class
BINARY is C571345044435366086 Class
BINARY is C571345044435366099 Class
BINARY is C571345044435366111 Class
BINARY SubClassOf C571345044435366111 C571345044435366124
BINARY is C571345044435366114 Class
BINARY SubClassOf C571345044435366114 C571345044435366134
BINARY is C571345044435366120 Class
BINARY SubClassOf C571345044435366120 C571345044435365934
BINARY is C571345044435366121 Class
BINARY SubClassOf C571345044435366121 C571345044435366099
BINARY is C571345044435366123 Class
BINARY SubClassOf C571345044435366123 C571345044435366053
BINARY is C571345044435366124 Class
BINARY SubClassOf C571345044435366124 C571345044435365981
BINARY is C571345044435366125 Class
BINARY SubClassOf C571345044435366125 C571345044435366086
BINARY is C571345044435366127 Class
BINARY SubClassOf C571345044435366127 C571345044435366134
BINARY is C571345044435366134 Class
BINARY SubClassOf C571345044435366134 C571345044435365922
BINARY is C571345044435366142 Class
BINARY SubClassOf C571345044435366142 C571345044435366134
BINARY is C571345044435366146 Class
BINARY SubClassOf C571345044435366146 C571345044435366134
BINARY is C571345044435366149 Class
BINARY is C571345044435366152 Class
BINARY SubClassOf C571345044435366152 C571345044435366124
BINARY is C571345044435366159 Class
BINARY SubClassOf C571345044435366159 C571345044435365926
BINARY is C571345044435366162 Class
BINARY SubClassOf C571345044435366162 C571347974240596047
BINARY is C571345044435366164 Class
BINARY SubClassOf C571345044435366164 C571345044435365934
BINARY is C571346083343495297 Class
BINARY is C571346083343495393 Class
BINARY is C571347974240595968 Class
BINARY SubClassOf C571347974240595968 C571347974240596030
BINARY is C571347974240595969 Class
BINARY SubClassOf C571347974240595969 C571347974240595972
BINARY is C571347974240595970 Class
BINARY SubClassOf C571347974240595970 C571347974240596151
BINARY is C571347974240595971 Class
BINARY is C571347974240595972 Class
BINARY SubClassOf C571347974240595972 C571347974240596030
BINARY is C571347974240595974 Class
BINARY SubClassOf C571347974240595974 C571347974240596030
BINARY is C571347974240595975 Class
BINARY SubClassOf C571347974240595975 C571347974240596099
BINARY is C571347974240595976 Class
BINARY SubClassOf C571347974240595976 C571347974240596071
