BINARY is encodes ObjectProperty
BINARY is DQA1_01 Class
BINARY SubClassOf DQA1_01 DQA1_010203
BINARY is DQA1_0101 Class
BINARY SubClassOf DQA1_0101 DQA1_01,
BINARY SubClassOf DQA1_0101 encodes_some_DQA1_0101_Chain
BINARY is DQA1_010101 Class
BINARY SubClassOf DQA1_010101 DQA1_0101
BINARY is DQA1_010102 Class
BINARY SubClassOf DQA1_010102 DQA1_0101
BINARY is DQA1_0101_Chain Class
BINARY is DQA1_0102 Class
BINARY SubClassOf DQA1_0102 DQA1_01,
BINARY SubClassOf DQA1_0102 encodes_some_DQA1_0102_Chain
BINARY is DQA1_010201 Class
BINARY SubClassOf DQA1_010201 DQA1_0102
BINARY is DQA1_010202 Class
BINARY SubClassOf DQA1_010202 DQA1_0102
BINARY is DQA1_010203 Class
BINARY SubClassOf DQA1_010203 DQA1_0102
BINARY is DQA1_010204 Class
BINARY SubClassOf DQA1_010204 DQA1_0102
BINARY is DQA1_0102_Chain Class
BINARY is DQA1_0103 Class
BINARY SubClassOf DQA1_0103 DQA1_01,
BINARY SubClassOf DQA1_0103 encodes_some_DQA1_0103_Chain
BINARY is DQA1_0103_Chain Class
BINARY is DQA1_0104 Class
BINARY SubClassOf DQA1_0104 DQA1_01,
BINARY SubClassOf DQA1_0104 encodes_some_DQA1_0104_Chain
BINARY is DQA1_010401 Class
BINARY SubClassOf DQA1_010401 DQA1_0104
BINARY is DQA1_010402 Class
BINARY SubClassOf DQA1_010402 DQA1_0104
BINARY is DQA1_0104_Chain Class
BINARY is DQA1_0105 Class
BINARY SubClassOf DQA1_0105 DQA1_01,
BINARY SubClassOf DQA1_0105 encodes_some_DQA1_0105_Chain
BINARY is DQA1_0105_Chain Class
BINARY is DQA1_0106 Class
BINARY SubClassOf DQA1_0106 DQA1_01,
BINARY SubClassOf DQA1_0106 encodes_some_DQA1_0106_Chain
BINARY is DQA1_0106_Chain Class
BINARY is DQA1_0107 Class
BINARY SubClassOf DQA1_0107 DQA1_01,
BINARY SubClassOf DQA1_0107 encodes_some_DQA1_0107_Chain
BINARY is DQA1_0107_Chain Class
BINARY is DQA1_02 Class
BINARY is DQA1_0201 Class
BINARY SubClassOf DQA1_0201 DQA1_02,
BINARY SubClassOf DQA1_0201 encodes_some_DQA1_0201_Chain
BINARY is DQA1_0201_Chain Class
BINARY is DQA1_03 Class
BINARY is DQA1_0301 Class
BINARY SubClassOf DQA1_0301 DQA1_03,
BINARY SubClassOf DQA1_0301 encodes_some_DQA1_0301_Chain
BINARY is DQA1_030101 Class
BINARY SubClassOf DQA1_030101 DQA1_0301
BINARY is DQA1_0301_Chain Class
BINARY is DQA1_0302 Class
BINARY SubClassOf DQA1_0302 DQA1_03,
BINARY SubClassOf DQA1_0302 encodes_some_DQA1_0302_Chain
BINARY is DQA1_0302_Chain Class
BINARY is DQA1_0303 Class
BINARY SubClassOf DQA1_0303 DQA1_03,
BINARY SubClassOf DQA1_0303 encodes_some_DQA1_0303_Chain
BINARY is DQA1_0303_Chain Class
BINARY is DQA1_04 Class
BINARY is DQA1_0401 Class
BINARY SubClassOf DQA1_0401 DQA1_04,
BINARY SubClassOf DQA1_0401 encodes_some_DQA1_0401_Chain
BINARY is DQA1_040101 Class
BINARY SubClassOf DQA1_040101 DQA1_0401
BINARY is DQA1_040102 Class
BINARY SubClassOf DQA1_040102 DQA1_0401
BINARY is DQA1_0401_Chain Class
BINARY is DQA1_0402 Class
BINARY SubClassOf DQA1_0402 DQA1_04,
BINARY SubClassOf DQA1_0402 encodes_some_DQA1_0402_Chain
BINARY is DQA1_0402_Chain Class
BINARY is DQA1_0404 Class
BINARY SubClassOf DQA1_0404 DQA1_04,
BINARY SubClassOf DQA1_0404 encodes_some_DQA1_0404_Chain
BINARY is DQA1_0404_Chain Class
BINARY is DQA1_05 Class
BINARY is DQA1_0501 Class
BINARY SubClassOf DQA1_0501 DQA1_05,
BINARY SubClassOf DQA1_0501 encodes_some_DQA1_0501_Chain
BINARY is DQA1_050101 Class
BINARY SubClassOf DQA1_050101 DQA1_0501
BINARY is DQA1_050102 Class
BINARY SubClassOf DQA1_050102 DQA1_0501
BINARY is DQA1_0501_Chain Class
BINARY is DQA1_0502 Class
BINARY SubClassOf DQA1_0502 DQA1_05,
