BINARY is float Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is IAO_0000219 ObjectProperty
BINARY is IAO_0000235 ObjectProperty
BINARY Domain IAO_0000235 BFO_0000001
BINARY Range IAO_0000235 IAO_0000030
BINARY is IAO_0000407 ObjectProperty
BINARY Characteristics IAO_0000407 Functional
BINARY Domain IAO_0000407 IAO_0000400
BINARY Range IAO_0000407 UO_0000001
BINARY is OBI_0000312 ObjectProperty
BINARY is OBI_0000833 ObjectProperty
BINARY Domain OBI_0000833 IAO_0000005
BINARY Range OBI_0000833 OBI_0000011
BINARY is RO_0000056 ObjectProperty
BINARY Domain RO_0000056 BFO_0000002
BINARY Range RO_0000056 BFO_0000003
BINARY InverseOf RO_0000056 RO_0000057
BINARY is RO_0000057 ObjectProperty
BINARY InverseOf RO_0000057 RO_0000056
BINARY is RO_0000058 ObjectProperty
BINARY Domain RO_0000058 BFO_0000031
BINARY Range RO_0000058 BFO_0000020
BINARY InverseOf RO_0000058 RO_0000059
BINARY is RO_0000059 ObjectProperty
BINARY InverseOf RO_0000059 RO_0000058
BINARY is IAO_0000404 DataProperty
BINARY Characteristics IAO_0000404 Functional
BINARY Domain IAO_0000404 IAO_0000400
BINARY Range IAO_0000404 float
BINARY is IAO_0000405 DataProperty
BINARY Characteristics IAO_0000405 Functional
BINARY Domain IAO_0000405 IAO_0000400
BINARY Range IAO_0000405 float
BINARY is IAO_0000406 DataProperty
BINARY Characteristics IAO_0000406 Functional
BINARY Domain IAO_0000406 IAO_0000400
BINARY Range IAO_0000406 float
BINARY is BFO_0000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is BFO_0000002 Class
BINARY equiv BFO_0000002 BFO_0000050_some_BFO_0000003
BINARY SubClassOf BFO_0000002 BFO_0000001
BINARY DisjointWith BFO_0000002 BFO_0000050_some_BFO_0000003
BINARY DisjointWith BFO_0000002 BFO_0000003
BINARY is BFO_0000003 Class
BINARY SubClassOf BFO_0000003 BFO_0000001
BINARY DisjointWith BFO_0000003 BFO_0000002
BINARY is BFO_0000004 Class
BINARY SubClassOf BFO_0000004 BFO_0000002
BINARY DisjointWith BFO_0000004 BFO_0000031
BINARY is BFO_0000017 Class
BINARY is BFO_0000018 Class
BINARY is BFO_0000020 Class
BINARY SubClassOf BFO_0000020 BFO_0000002
BINARY DisjointWith BFO_0000020 BFO_0000031
BINARY is BFO_0000031 Class
BINARY SubClassOf BFO_0000031 BFO_0000002
BINARY DisjointWith BFO_0000031 BFO_0000020
BINARY DisjointWith BFO_0000031 BFO_0000004
BINARY is FLU_0000772 Class
BINARY SubClassOf FLU_0000772 FLU_0001010
BINARY is FLU_0000773 Class
BINARY SubClassOf FLU_0000773 FLU_0001010
BINARY is FLU_0000776 Class
BINARY SubClassOf FLU_0000776 FLU_0000885
BINARY is FLU_0000778 Class
BINARY SubClassOf FLU_0000778 IAO_0000027
BINARY is FLU_0000789 Class
BINARY SubClassOf FLU_0000789 IAO_0000577
BINARY is FLU_0000798 Class
BINARY SubClassOf FLU_0000798 FLU_0000885
BINARY is FLU_0000803 Class
BINARY SubClassOf FLU_0000803 FLU_0001010
BINARY is FLU_0000811 Class
BINARY SubClassOf FLU_0000811 FLU_0001010
BINARY is FLU_0000813 Class
BINARY SubClassOf FLU_0000813 FLU_0001010
BINARY is FLU_0000815 Class
BINARY SubClassOf FLU_0000815 FLU_0000885
BINARY is FLU_0000818 Class
BINARY SubClassOf FLU_0000818 FLU_0001010
BINARY DisjointWith FLU_0000818 IAO_0000301
BINARY is FLU_0000831 Class
BINARY SubClassOf FLU_0000831 FLU_0000885
BINARY is FLU_0000840 Class
BINARY SubClassOf FLU_0000840 IAO_0000009
BINARY is FLU_0000846 Class
BINARY SubClassOf FLU_0000846 FLU_0001010
BINARY is FLU_0000849 Class
BINARY SubClassOf FLU_0000849 FLU_0001025
BINARY is FLU_0000851 Class
BINARY SubClassOf FLU_0000851 FLU_0001010
BINARY is FLU_0000855 Class
BINARY SubClassOf FLU_0000855 IAO_0000027
