BINARY is encodes ObjectProperty
BINARY is DQ1 Class
BINARY SubClassOf DQ1 HLA-DQB1
BINARY is DQ2 Class
BINARY SubClassOf DQ2 HLA-DQB1
BINARY is DQ3 Class
BINARY SubClassOf DQ3 HLA-DQB1
BINARY is DQ4 Class
BINARY SubClassOf DQ4 HLA-DQB1
BINARY is DQ5 Class
BINARY SubClassOf DQ5 DQ1,
BINARY SubClassOf DQ5 encodes_some_DQ5_Chain
BINARY is DQ5_Chain Class
BINARY is DQ6 Class
BINARY SubClassOf DQ6 DQ1,
BINARY SubClassOf DQ6 encodes_some_DQ6_Chain
BINARY is DQ6_Chain Class
BINARY is DQ7 Class
BINARY SubClassOf DQ7 DQ3,
BINARY SubClassOf DQ7 encodes_some_DQ7_Chain
BINARY is DQ7_Chain Class
BINARY is DQ8 Class
BINARY SubClassOf DQ8 DQ3,
BINARY SubClassOf DQ8 encodes_some_DQ8_Chain
BINARY is DQ8_Chain Class
BINARY is DQ9 Class
BINARY SubClassOf DQ9 DQ3,
BINARY SubClassOf DQ9 encodes_some_DQ9_Chain
BINARY is DQ9_Chain Class
BINARY is DQB1_02 Class
BINARY SubClassOf DQB1_02 HLA-DQB1
BINARY is DQB1_0201 Class
BINARY SubClassOf DQB1_0201 DQ2,
BINARY SubClassOf DQB1_0201 DQB1_02,
BINARY SubClassOf DQB1_0201 encodes_some_DQB1_0201_Chain
BINARY is DQB1_020101 Class
BINARY SubClassOf DQB1_020101 DQB1_0201
BINARY is DQB1_020102 Class
BINARY SubClassOf DQB1_020102 DQB1_0201
BINARY is DQB1_0201_Chain Class
BINARY is DQB1_0202 Class
BINARY SubClassOf DQB1_0202 DQ2,
BINARY SubClassOf DQB1_0202 DQB1_02,
BINARY SubClassOf DQB1_0202 encodes_some_DQB1_0202_Chain
BINARY is DQB1_0202_Chain Class
BINARY is DQB1_0203 Class
BINARY SubClassOf DQB1_0203 DQ2,
BINARY SubClassOf DQB1_0203 DQB1_02,
BINARY SubClassOf DQB1_0203 encodes_some_DQB1_0203_Chain
BINARY is DQB1_0203_Chain Class
BINARY is DQB1_0204 Class
BINARY SubClassOf DQB1_0204 DQB1_02,
BINARY SubClassOf DQB1_0204 encodes_some_DQB1_0204_Chain
BINARY is DQB1_0204_Chain Class
BINARY is DQB1_0205 Class
BINARY SubClassOf DQB1_0205 DQB1_02,
BINARY SubClassOf DQB1_0205 encodes_some_DQB1_0205_Chain
BINARY is DQB1_0205_Chain Class
BINARY is DQB1_03 Class
BINARY SubClassOf DQB1_03 HLA-DQB1
BINARY is DQB1_0301 Class
BINARY SubClassOf DQB1_0301 DQ7,
BINARY SubClassOf DQB1_0301 DQB1_03,
BINARY SubClassOf DQB1_0301 encodes_some_DQB1_0301_Chain
BINARY is DQB1_030101 Class
BINARY SubClassOf DQB1_030101 DQB1_0301
BINARY is DQB1_030102 Class
BINARY SubClassOf DQB1_030102 DQB1_0301
BINARY is DQB1_030103 Class
BINARY SubClassOf DQB1_030103 DQB1_0301
BINARY is DQB1_030104 Class
BINARY SubClassOf DQB1_030104 DQB1_0301
BINARY is DQB1_0301_Chain Class
BINARY is DQB1_0302 Class
BINARY SubClassOf DQB1_0302 DQ8,
BINARY SubClassOf DQB1_0302 DQB1_03,
BINARY SubClassOf DQB1_0302 encodes_some_DQB1_0302_Chain
BINARY is DQB1_030201 Class
BINARY SubClassOf DQB1_030201 DQB1_0302
BINARY is DQB1_030202 Class
BINARY SubClassOf DQB1_030202 DQB1_0302
BINARY is DQB1_030203 Class
BINARY SubClassOf DQB1_030203 DQB1_0302
BINARY is DQB1_030204 Class
BINARY SubClassOf DQB1_030204 DQB1_0302
BINARY is DQB1_0302_Chain Class
BINARY is DQB1_0303 Class
BINARY SubClassOf DQB1_0303 DQ9,
BINARY SubClassOf DQB1_0303 DQB1_03,
BINARY SubClassOf DQB1_0303 encodes_some_DQB1_0303_Chain
BINARY is DQB1_030302 Class
BINARY SubClassOf DQB1_030302 DQB1_0303
BINARY is DQB1_030303 Class
BINARY SubClassOf DQB1_030303 DQB1_0303
BINARY is DQB1_0303_Chain Class
BINARY is DQB1_0304 Class
BINARY SubClassOf DQB1_0304 DQ7,
BINARY SubClassOf DQB1_0304 DQB1_03,
BINARY SubClassOf DQB1_0304 encodes_some_DQB1_0304_Chain
BINARY is DQB1_0304_Chain Class
BINARY is DQB1_0305 Class
BINARY SubClassOf DQB1_0305 DQ8,
BINARY SubClassOf DQB1_0305 DQB1_03,
BINARY SubClassOf DQB1_0305 encodes_some_DQB1_0305_Chain
BINARY is DQB1_030501 Class
BINARY SubClassOf DQB1_030501 DQB1_0305
BINARY is DQB1_030502 Class
BINARY SubClassOf DQB1_030502 DQB1_0305
BINARY is DQB1_030503 Class
BINARY SubClassOf DQB1_030503 DQB1_0305
BINARY is DQB1_030504 Class
BINARY SubClassOf DQB1_030504 DQB1_0305
BINARY is DQB1_0305_Chain Class
BINARY is DQB1_0306 Class
BINARY SubClassOf DQB1_0306 DQ3,
BINARY SubClassOf DQB1_0306 DQB1_03,
BINARY SubClassOf DQB1_0306 encodes_some_DQB1_0306_Chain
BINARY is DQB1_0306_Chain Class
BINARY is DQB1_0307 Class
BINARY SubClassOf DQB1_0307 DQB1_03,
BINARY SubClassOf DQB1_0307 encodes_some_DQB1_0307_Chain
BINARY is DQB1_0307_Chain Class
BINARY is DQB1_0308 Class
BINARY SubClassOf DQB1_0308 DQB1_03,
BINARY SubClassOf DQB1_0308 encodes_some_DQB1_0308_Chain
BINARY is DQB1_0308_Chain Class
BINARY is DQB1_0309 Class
BINARY SubClassOf DQB1_0309 DQB1_03,
BINARY SubClassOf DQB1_0309 encodes_some_DQB1_0309_Chain
BINARY is DQB1_0309_Chain Class
BINARY is DQB1_0310 Class
BINARY SubClassOf DQB1_0310 DQ8,
BINARY SubClassOf DQB1_0310 DQB1_03,
BINARY SubClassOf DQB1_0310 encodes_some_DQB1_0310_Chain
BINARY is DQB1_0310_Chain Class
BINARY is DQB1_0311 Class
BINARY SubClassOf DQB1_0311 DQB1_03,
BINARY SubClassOf DQB1_0311 encodes_some_DQB1_0311_Chain
BINARY is DQB1_0311_Chain Class
BINARY is DQB1_0312 Class
BINARY SubClassOf DQB1_0312 DQB1_03,
BINARY SubClassOf DQB1_0312 encodes_some_DQB1_0312_Chain
BINARY is DQB1_0312_Chain Class
BINARY is DQB1_0313 Class
