BINARY is string Datatype
BINARY is BFO_0000059 ObjectProperty
BINARY Domain BFO_0000059 BFO_0000031
BINARY Range BFO_0000059 BFO_0000020
BINARY is BFO_0000110 ObjectProperty
BINARY Domain BFO_0000110 BFO_0000002
BINARY Range BFO_0000110 BFO_0000002
BINARY is BFO_0000111 ObjectProperty
BINARY is BFO_0000174 ObjectProperty
BINARY Domain BFO_0000174 BFO_0000002
BINARY Range BFO_0000174 BFO_0000002
BINARY InverseOf BFO_0000174 BFO_0000175
BINARY is BFO_0000175 ObjectProperty
BINARY Domain BFO_0000175 BFO_0000002
BINARY Range BFO_0000175 BFO_0000002
BINARY InverseOf BFO_0000175 BFO_0000174,
BINARY InverseOf BFO_0000175 BFO_0000178
BINARY is BFO_0000176 ObjectProperty
BINARY Domain BFO_0000176 BFO_0000002
BINARY Range BFO_0000176 BFO_0000002
BINARY is BFO_0000178 ObjectProperty
BINARY Domain BFO_0000178 BFO_0000002
BINARY Range BFO_0000178 BFO_0000002
BINARY InverseOf BFO_0000178 BFO_0000175
BINARY is BFO_0000187 ObjectProperty
BINARY Domain BFO_0000187 BFO_0000002
BINARY Range BFO_0000187 BFO_0000002
BINARY is IAO_0000136 ObjectProperty
BINARY is IAO_0000219 ObjectProperty
BINARY Domain IAO_0000219 HDOT_CORE_033
BINARY InverseOf IAO_0000219 HDOT_CORE_037
BINARY is HDOT_CORE_028 ObjectProperty
BINARY is HDOT_CORE_037 ObjectProperty
BINARY InverseOf HDOT_CORE_037 IAO_0000219
BINARY is HDOT_CORE_001 DataProperty
BINARY is C62582 Class
BINARY SubClassOf C62582 OGMS_0000014
BINARY is BFO_0000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is BFO_0000002 Class
BINARY equiv BFO_0000002 BFO_0000003
BINARY SubClassOf BFO_0000002 BFO_0000001
BINARY DisjointWith BFO_0000002 BFO_0000003
BINARY is BFO_0000003 Class
BINARY equiv BFO_0000003 BFO_0000002
BINARY SubClassOf BFO_0000003 BFO_0000001
BINARY DisjointWith BFO_0000003 BFO_0000002
BINARY is BFO_0000004 Class
BINARY SubClassOf BFO_0000004 BFO_0000002
BINARY DisjointWith BFO_0000004 BFO_0000031
BINARY is BFO_0000017 Class
BINARY is BFO_0000018 Class
BINARY is BFO_0000020 Class
BINARY SubClassOf BFO_0000020 BFO_0000002
BINARY DisjointWith BFO_0000020 BFO_0000031
BINARY is BFO_0000031 Class
BINARY SubClassOf BFO_0000031 BFO_0000002
BINARY DisjointWith BFO_0000031 BFO_0000020
BINARY DisjointWith BFO_0000031 BFO_0000004
BINARY is IAO_0000001 Class
BINARY SubClassOf IAO_0000001 IAO_0000033
BINARY is IAO_0000005 Class
BINARY SubClassOf IAO_0000005 IAO_0000033
BINARY is IAO_0000006 Class
BINARY SubClassOf IAO_0000006 IAO_0000030
BINARY is IAO_0000007 Class
BINARY SubClassOf IAO_0000007 IAO_0000033
BINARY is IAO_0000009 Class
BINARY SubClassOf IAO_0000009 IAO_0000030
BINARY is IAO_0000010 Class
BINARY SubClassOf IAO_0000010 IAO_0000104
BINARY is IAO_0000017 Class
BINARY SubClassOf IAO_0000017 IAO_0000028
BINARY is IAO_0000025 Class
BINARY SubClassOf IAO_0000025 IAO_0000104
BINARY is IAO_0000027 Class
BINARY SubClassOf IAO_0000027 IAO_0000030
BINARY is IAO_0000028 Class
BINARY SubClassOf IAO_0000028 IAO_0000030
BINARY is IAO_0000029 Class
BINARY SubClassOf IAO_0000029 IAO_0000028
BINARY is IAO_0000030 Class
BINARY SubClassOf IAO_0000030 BFO_0000031
BINARY is IAO_0000032 Class
BINARY SubClassOf IAO_0000032 IAO_0000109
BINARY is IAO_0000033 Class
BINARY SubClassOf IAO_0000033 IAO_0000030,
BINARY SubClassOf IAO_0000033 IAO_0000136_some_BFO_0000017
BINARY is IAO_0000034 Class
BINARY SubClassOf IAO_0000034 IAO_0000001
BINARY is IAO_0000055 Class
BINARY SubClassOf IAO_0000055 IAO_0000001
BINARY is IAO_0000064 Class
BINARY SubClassOf IAO_0000064 IAO_0000104
BINARY is IAO_0000088 Class
BINARY SubClassOf IAO_0000088 IAO_0000310
BINARY is IAO_0000096 Class
BINARY SubClassOf IAO_0000096 IAO_0000033
BINARY is IAO_0000098 Class
BINARY SubClassOf IAO_0000098 IAO_0000033
BINARY is IAO_0000100 Class
BINARY SubClassOf IAO_0000100 IAO_0000027
BINARY is IAO_0000101 Class
BINARY SubClassOf IAO_0000101 IAO_0000308
BINARY is IAO_0000102 Class
BINARY SubClassOf IAO_0000102 IAO_0000027
BINARY is IAO_0000104 Class
BINARY SubClassOf IAO_0000104 IAO_0000033,
BINARY SubClassOf IAO_0000104 BFO_0000111_some_IAO_0000005,
