BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000056 ObjectProperty
BINARY is BFO_0000176 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is ICO_0000132 ObjectProperty
BINARY is OBI_0000293 ObjectProperty
BINARY is OBI_0000312 ObjectProperty
BINARY is RO_0000056 ObjectProperty
BINARY is RO_0002180 ObjectProperty
BINARY is VICO_0000017 ObjectProperty
BINARY is VICO_0000024 ObjectProperty
BINARY is VICO_0000025 ObjectProperty
BINARY is VICO_0000027 ObjectProperty
BINARY Domain VICO_0000027 VICO_0000004
BINARY Range VICO_0000027 VICO_0000018_or_(VICO_0000016_and_(not_(VICO_0000023)))
BINARY is VICO_0000053 ObjectProperty
BINARY is VICO_0000068 ObjectProperty
BINARY is DOID_114 Class
BINARY is DOID_1240 Class
BINARY is DOID_12842 Class
BINARY is DOID_1588 Class
BINARY is DOID_2355 Class
BINARY is DOID_3083 Class
BINARY is DOID_409 Class
BINARY is DOID_557 Class
BINARY is DOID_7147 Class
BINARY is DOID_7148 Class
BINARY is DOID_850 Class
BINARY is DOID_8778 Class
BINARY is DOID_9351 Class
BINARY is GAZ_00003097 Class
BINARY is GAZ_00003859 Class
BINARY is IAO_0000028 Class
BINARY is ICO_0000001 Class
BINARY is ICO_0000006 Class
BINARY is ICO_0000111 Class
BINARY SubClassOf ICO_0000111 IAO_0000028,
BINARY SubClassOf ICO_0000111 ICO_0000132_some_ICO_0000006
BINARY is ICO_0000138 Class
BINARY SubClassOf ICO_0000138 ICO_0000001
BINARY is ICO_0000141 Class
BINARY is ICO_0000175 Class
BINARY is OAE_0000429 Class
BINARY is OBI_0001000 Class
BINARY is PATO_0000383 Class
BINARY is SYMP_0000124 Class
BINARY is VICO_0000001 Class
BINARY SubClassOf VICO_0000001 ICO_0000138,
BINARY SubClassOf VICO_0000001 BFO_0000051_some_VICO_0000002
BINARY is VICO_0000002 Class
BINARY SubClassOf VICO_0000002 VICO_0000004,
BINARY SubClassOf VICO_0000002 RO_0002180_some_VICO_0000142,
BINARY SubClassOf VICO_0000002 RO_0002180_some_VICO_0000143,
BINARY SubClassOf VICO_0000002 RO_0002180_some_VICO_0000146,
