BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is Adverse_drug_reactions Class
BINARY SubClassOf Adverse_drug_reactions OWLClass75df4782_cecd_4be4_8064_eacbabd91172
BINARY is Cardiac_malformations Class
BINARY SubClassOf Cardiac_malformations Congenital_malformation_of_offspring
BINARY is Congenital_malformation_of_offspring Class
BINARY SubClassOf Congenital_malformation_of_offspring OWLClassde18b6e3_5aab_4eba_937e_3c256c84cdb6
BINARY is Diet Class
BINARY SubClassOf Diet OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545
BINARY is Neural_tube_malformations Class
BINARY SubClassOf Neural_tube_malformations Congenital_malformation_of_offspring
BINARY is OWLClass75df4782_cecd_4be4_8064_eacbabd91172 Class
BINARY SubClassOf OWLClass75df4782_cecd_4be4_8064_eacbabd91172 OWLClassbc4ae721_6e42_4127_a5b8_ffc33b15001b
BINARY is OWLClass833b1ac6_9bc8_4025_8bc7_4d267961ec74 Class
BINARY SubClassOf OWLClass833b1ac6_9bc8_4025_8bc7_4d267961ec74 OWLClassbc4ae721_6e42_4127_a5b8_ffc33b15001b
BINARY is OWLClass8e92e9ba_c33a_4a35_9161_43a7f0a5bc3d Class
BINARY SubClassOf OWLClass8e92e9ba_c33a_4a35_9161_43a7f0a5bc3d OWLClasscbc7b126_0b2f_4678_b2a4_7c31c7d8e74c
BINARY is OWLClassbc4ae721_6e42_4127_a5b8_ffc33b15001b Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is OWLClassc0946cda_c254_4110_9256_cb5f8230768b Class
BINARY is OWLClasscbc7b126_0b2f_4678_b2a4_7c31c7d8e74c Class
BINARY is OWLClassde18b6e3_5aab_4eba_937e_3c256c84cdb6 Class
BINARY is OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545 Class
BINARY SubClassOf OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545 OWLClassc0946cda_c254_4110_9256_cb5f8230768b
BINARY is Offspring_assessment Class
BINARY SubClassOf Offspring_assessment OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545
BINARY is Skeletal_or_limb_malformations Class
BINARY SubClassOf Skeletal_or_limb_malformations Congenital_malformation_of_offspring
BINARY is Splenic_asthenia_phlegm-dampness_syndrome Class
BINARY SubClassOf Splenic_asthenia_phlegm-dampness_syndrome Types
BINARY is Types Class
BINARY is Urine Class
BINARY SubClassOf Urine OWLClass99b37c58_bf03_4c2f_b353_5c64e4a80a82
BINARY is Yin_epilepsy Class
BINARY SubClassOf Yin_epilepsy Types
BINARY is antenatal_examination Class
BINARY SubClassOf antenatal_examination OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545
BINARY is Oro‐facial_cleft/ Class
BINARY SubClassOf Oro‐facial_cleft/ Congenital_malformation_of_offspring
BINARY is OWLClass03b993df_8ae6_4dbb_a183_23789cf1fb90 Class
BINARY SubClassOf OWLClass03b993df_8ae6_4dbb_a183_23789cf1fb90 OWLClass664a7e60_73f0_4501_b5af_fdaeec554e02
BINARY is OWLClass07362e32_45ea_44a6_82a0_fe1e889421e3 Class
BINARY SubClassOf OWLClass07362e32_45ea_44a6_82a0_fe1e889421e3 OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545
BINARY is OWLClass0908232d_fe99_4204_befa_e045da9b404a Class
BINARY SubClassOf OWLClass0908232d_fe99_4204_befa_e045da9b404a OWLClass664a7e60_73f0_4501_b5af_fdaeec554e02
BINARY is OWLClass0b51fe5a_db64_4d13_ada5_5ab0b38706e2 Class
BINARY SubClassOf OWLClass0b51fe5a_db64_4d13_ada5_5ab0b38706e2 OWLClass1d1e8181_8310_4160_9b14_2fdfec047a82
BINARY is OWLClass1542dfc4_1a10_4da6_aeb3_de2ff50613ee Class
BINARY SubClassOf OWLClass1542dfc4_1a10_4da6_aeb3_de2ff50613ee OWLClass0b51fe5a_db64_4d13_ada5_5ab0b38706e2
BINARY is OWLClass15e0e1e1_a223_4fef_98ed_3ce93879d38d Class
BINARY SubClassOf OWLClass15e0e1e1_a223_4fef_98ed_3ce93879d38d OWLClasscdc67583_fb18_4dbe_8ce8_5ad855c4622c
BINARY is OWLClass1d1e8181_8310_4160_9b14_2fdfec047a82 Class
BINARY SubClassOf OWLClass1d1e8181_8310_4160_9b14_2fdfec047a82 OWLClassb6891cfb_4b57_4868_b536_b3d4401fc49e
BINARY is OWLClass1f13ad1c_444c_4d72_84d5_64b7e332dda6 Class
BINARY SubClassOf OWLClass1f13ad1c_444c_4d72_84d5_64b7e332dda6 OWLClass99b37c58_bf03_4c2f_b353_5c64e4a80a82
BINARY is OWLClass258bbb8e_6ff9_4067_b26d_072c666fb21d Class
BINARY SubClassOf OWLClass258bbb8e_6ff9_4067_b26d_072c666fb21d OWLClass1d1e8181_8310_4160_9b14_2fdfec047a82
BINARY is OWLClass2792cc0f_6bd6_44bd_af89_05a250546754 Class
BINARY SubClassOf OWLClass2792cc0f_6bd6_44bd_af89_05a250546754 OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545
BINARY is OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655 Class
BINARY is OWLClass344e0fc7_8747_4c31_a173_3e71963eb9a6 Class
BINARY SubClassOf OWLClass344e0fc7_8747_4c31_a173_3e71963eb9a6 OWLClassb871a48b_98df_4ff7_8661_d40f367842ba
BINARY is OWLClass37530c37_4d2a_4a99_a2b0_b4839e79ecd0 Class
BINARY SubClassOf OWLClass37530c37_4d2a_4a99_a2b0_b4839e79ecd0 OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545
BINARY is OWLClass39299855_961c_4a80_8806_081fba32133a Class
BINARY SubClassOf OWLClass39299855_961c_4a80_8806_081fba32133a OWLClassdc5c2334_88d3_461c_b1db_00b14a2ea62a
BINARY is OWLClass3945cacb_3597_408e_a1ea_6eddc1997d4e Class
BINARY SubClassOf OWLClass3945cacb_3597_408e_a1ea_6eddc1997d4e OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655
BINARY is OWLClass39950712_8b3e_45da_b4d8_20ad1162c91f Class
BINARY SubClassOf OWLClass39950712_8b3e_45da_b4d8_20ad1162c91f OWLClassb871a48b_98df_4ff7_8661_d40f367842ba
BINARY is OWLClass3bc94ae5_f059_4ac6_b03a_7b223fc1df47 Class
BINARY SubClassOf OWLClass3bc94ae5_f059_4ac6_b03a_7b223fc1df47 OWLClassea7ed860_0005_4dc3_9a2f_724164a2d9e8
BINARY is OWLClass3df62741_d882_4f62_a4d7_b8975574324e Class
BINARY SubClassOf OWLClass3df62741_d882_4f62_a4d7_b8975574324e OWLClass0b51fe5a_db64_4d13_ada5_5ab0b38706e2
BINARY is OWLClass3e2756cf_61c4_43b8_a706_6311821f426c Class
BINARY SubClassOf OWLClass3e2756cf_61c4_43b8_a706_6311821f426c OWLClass1d1e8181_8310_4160_9b14_2fdfec047a82
BINARY is OWLClass408b5e98_84d8_4cb2_a7ea_79fca175c13f Class
BINARY SubClassOf OWLClass408b5e98_84d8_4cb2_a7ea_79fca175c13f OWLClass3df62741_d882_4f62_a4d7_b8975574324e
BINARY is OWLClass4c82815d_23f1_42ed_9ad0_2e4ce834df68 Class
BINARY SubClassOf OWLClass4c82815d_23f1_42ed_9ad0_2e4ce834df68 OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545
BINARY is OWLClass50b2e20a_e0c9_49a7_b253_ff13742cb19d Class
BINARY SubClassOf OWLClass50b2e20a_e0c9_49a7_b253_ff13742cb19d OWLClassf3b095ae_fa2e_48ba_80f8_26b1d847d545
BINARY is OWLClass53a359d2_d596_49b9_8aec_b4101820cb7f Class
BINARY SubClassOf OWLClass53a359d2_d596_49b9_8aec_b4101820cb7f OWLClass99b37c58_bf03_4c2f_b353_5c64e4a80a82
BINARY is OWLClass563933cc_d685_4d22_92b3_fdf2b679b42f Class
BINARY SubClassOf OWLClass563933cc_d685_4d22_92b3_fdf2b679b42f OWLClass99b37c58_bf03_4c2f_b353_5c64e4a80a82
BINARY is OWLClass59a465ac_28f6_4207_b76f_ccd07f78f994 Class
BINARY SubClassOf OWLClass59a465ac_28f6_4207_b76f_ccd07f78f994 OWLClassa99bfd9f_db00_4f0f_8b81_6f519e381a34
