BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is BFO_0000066 ObjectProperty
BINARY is ICDO_0000042 ObjectProperty
BINARY is ICDO_0000053 ObjectProperty
BINARY is ICDO_0000081 ObjectProperty
BINARY is www.w3.org/2002/07/# DataProperty
BINARY is ICDO_0000001 Class
BINARY is ICDO_0000004 Class
BINARY is ICDO_0000011 Class
BINARY is ICDO_0000028 Class
BINARY is ICDO_0000036 Class
BINARY is ICDO_0000037 Class
BINARY is ICDO_0000052 Class
BINARY is ICDO_0000089 Class
BINARY is ICDO_0000090 Class
BINARY is ICDO_0000112 Class
BINARY is ICDO_0000306 Class
BINARY SubClassOf ICDO_0000306 ICDO_0000001
BINARY is ICDO_0000309 Class
BINARY SubClassOf ICDO_0000309 ICDO_0000312
BINARY is ICDO_0000311 Class
BINARY SubClassOf ICDO_0000311 ICDO_0000309
BINARY is ICDO_0000312 Class
BINARY is ICDO_0000313 Class
BINARY SubClassOf ICDO_0000313 ICDO_0000312
BINARY is ICDO_0000533 Class
BINARY SubClassOf ICDO_0000533 ICDO_0000306
BINARY is ICDO_0000535 Class
BINARY SubClassOf ICDO_0000535 ICDO_0000306
BINARY is ICDO_0000536 Class
BINARY SubClassOf ICDO_0000536 ICDO_0000306
BINARY is ICDO_0000537 Class
BINARY SubClassOf ICDO_0000537 ICDO_0000306
BINARY is ICDO_0000617 Class
BINARY SubClassOf ICDO_0000617 ICDO_0000306
BINARY is ICDO_0000618 Class
BINARY SubClassOf ICDO_0000618 ICDO_0000306
BINARY is ICDO_0000619 Class
BINARY SubClassOf ICDO_0000619 ICDO_0000306
BINARY is ICDO_0000620 Class
BINARY SubClassOf ICDO_0000620 ICDO_0000306
BINARY is ICDO_0000621 Class
BINARY SubClassOf ICDO_0000621 ICDO_0000306
BINARY is ICDO_0000622 Class
BINARY SubClassOf ICDO_0000622 ICDO_0000306
BINARY is ICDO_111B70.01 Class
BINARY equiv ICDO_111B70.01 (BFO_0000066_some_UBERON_0001691)_and_(ICDO_0000081_some_ICDO_0000112)
BINARY SubClassOf ICDO_111B70.01 ICDO_0000004,
BINARY SubClassOf ICDO_111B70.01 ICDO_0000081_some_ICDO_0000112
BINARY is ICDO_11AA1Y Class
BINARY equiv ICDO_11AA1Y ICDO_0000081_some_ICDO_0000090
BINARY SubClassOf ICDO_11AA1Y ICDO_0000089,
BINARY SubClassOf ICDO_11AA1Y ICDO_0000042_some_ICDO_0000036,
BINARY SubClassOf ICDO_11AA1Y ICDO_0000042_some_ICDO_0000037,
BINARY SubClassOf ICDO_11AA1Y ICDO_0000081_some_ICDO_0000028,
BINARY SubClassOf ICDO_11AA1Y ICDO_0000081_some_ICDO_0000090
BINARY is ICDO_gbtH60.303 Class
BINARY SubClassOf ICDO_gbtH60.303 ICDO_0000004,
BINARY SubClassOf ICDO_gbtH60.303 BFO_0000066_some_UBERON_0001691,
BINARY SubClassOf ICDO_gbtH60.303 ICDO_0000042_some_ICDO_0000011,
BINARY SubClassOf ICDO_gbtH60.303 ICDO_0000042_some_ICDO_0000036,
BINARY SubClassOf ICDO_gbtH60.303 ICDO_0000042_some_ICDO_0000037,
BINARY SubClassOf ICDO_gbtH60.303 ICDO_0000053_some_ICDO_0000052,
BINARY is topDataProperty_some_www.w3.org/2000/01/-schema# www.w3.org/2002/07/#
BINARY is UBERON_0001691 Class
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is icdo./ Class
BINARY SubClassOf icdo./ ICDO_0000306
BINARY is www.w3.org/2002/07/# Class
