BINARY is has-part ObjectProperty
BINARY is BIOMD0000000292 Class
BINARY SubClassOf BIOMD0000000292 has-part_only_(has-part_some_v228_in_BIOMD0000000255)
BINARY is v228_in_BIOMD0000000255 Class
BINARY is v2_in_BIOMD0000000292 Class
BINARY DisjointWith v2_in_BIOMD0000000292 has-part_some_v228_in_BIOMD0000000255
BINARY is MTHU000002 Class
BINARY SubClassOf MTHU000002 MTHU000083
BINARY is MTHU000003 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000004 Class
BINARY SubClassOf MTHU000004 MTHU000003
BINARY is MTHU000006 Class
BINARY SubClassOf MTHU000006 MTHU000004
BINARY is MTHU000013 Class
BINARY SubClassOf MTHU000013 MTHU000004
BINARY is MTHU000015 Class
BINARY is MTHU000019 Class
BINARY is MTHU000025 Class
BINARY is MTHU000026 Class
BINARY is MTHU000029 Class
BINARY is MTHU000031 Class
BINARY SubClassOf MTHU000031 MTHU000034
BINARY is MTHU000032 Class
BINARY is MTHU000033 Class
BINARY SubClassOf MTHU000033 MTHU000032,
BINARY SubClassOf MTHU000033 MTHU000086
BINARY is MTHU000034 Class
BINARY SubClassOf MTHU000034 MTHU000029
BINARY is MTHU000035 Class
BINARY SubClassOf MTHU000035 MTHU000034
BINARY is MTHU000036 Class
BINARY SubClassOf MTHU000036 MTHU000034
BINARY is MTHU000037 Class
BINARY SubClassOf MTHU000037 MTHU000029
BINARY is MTHU000038 Class
BINARY SubClassOf MTHU000038 MTHU000037
BINARY is MTHU000039 Class
BINARY SubClassOf MTHU000039 MTHU000037
BINARY is MTHU000040 Class
BINARY is MTHU000041 Class
BINARY SubClassOf MTHU000041 MTHU000040
BINARY is MTHU000044 Class
BINARY SubClassOf MTHU000044 MTHU000029
BINARY is MTHU000046 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000047 Class
BINARY SubClassOf MTHU000047 MTHU000046
BINARY is MTHU000050 Class
BINARY SubClassOf MTHU000050 MTHU000046
BINARY is MTHU000052 Class
BINARY SubClassOf MTHU000052 MTHU000019
BINARY is MTHU000053 Class
BINARY SubClassOf MTHU000053 MTHU000052
BINARY is MTHU000055 Class
BINARY is MTHU000057 Class
BINARY is MTHU000063 Class
BINARY SubClassOf MTHU000063 MTHU000003
BINARY is MTHU000064 Class
BINARY SubClassOf MTHU000064 MTHU000063
BINARY is MTHU000065 Class
BINARY SubClassOf MTHU000065 MTHU000003
BINARY is MTHU000066 Class
BINARY SubClassOf MTHU000066 MTHU000063,
BINARY SubClassOf MTHU000066 MTHU000065
BINARY is MTHU000067 Class
BINARY is MTHU000068 Class
BINARY SubClassOf MTHU000068 MTHU000106
BINARY is MTHU000069 Class
BINARY SubClassOf MTHU000069 MTHU000209
BINARY is MTHU000072 Class
BINARY SubClassOf MTHU000072 MTHU000029
BINARY is MTHU000073 Class
BINARY SubClassOf MTHU000073 MTHU000034,
BINARY SubClassOf MTHU000073 MTHU000040,
BINARY SubClassOf MTHU000073 MTHU000072,
BINARY SubClassOf MTHU000073 MTHU000075
BINARY is MTHU000074 Class
BINARY SubClassOf MTHU000074 MTHU000072
BINARY is MTHU000075 Class
BINARY SubClassOf MTHU000075 MTHU000029
BINARY is MTHU000077 Class
BINARY is MTHU000078 Class
BINARY SubClassOf MTHU000078 MTHU000219
BINARY is MTHU000079 Class
BINARY SubClassOf MTHU000079 MTHU000078,
BINARY SubClassOf MTHU000079 MTHU001433
BINARY is MTHU000080 Class
BINARY SubClassOf MTHU000080 MTHU000046
BINARY is MTHU000081 Class
BINARY SubClassOf MTHU000081 MTHU000050,
BINARY SubClassOf MTHU000081 MTHU000080
BINARY is MTHU000083 Class
BINARY SubClassOf MTHU000083 MTHU000102
BINARY is MTHU000084 Class
BINARY SubClassOf MTHU000084 MTHU000083
BINARY is MTHU000086 Class
BINARY SubClassOf MTHU000086 MTHU000019
BINARY is MTHU000088 Class
BINARY SubClassOf MTHU000088 MTHU000032,
BINARY SubClassOf MTHU000088 MTHU000072,
BINARY SubClassOf MTHU000088 MTHU000086
BINARY is MTHU000089 Class
BINARY SubClassOf MTHU000089 MTHU000019
BINARY is MTHU000090 Class
BINARY SubClassOf MTHU000090 MTHU000086,
BINARY SubClassOf MTHU000090 MTHU000089
BINARY is MTHU000091 Class
BINARY SubClassOf MTHU000091 MTHU000089
BINARY is MTHU000092 Class
BINARY SubClassOf MTHU000092 MTHU000052
BINARY is MTHU000093 Class
BINARY SubClassOf MTHU000093 MTHU000052
BINARY is MTHU000094 Class
BINARY SubClassOf MTHU000094 MTHU000089
BINARY is MTHU000095 Class
BINARY SubClassOf MTHU000095 MTHU000113
BINARY is MTHU000097 Class
