BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is 10005 Class
BINARY SubClassOf 10005 withdrawn
BINARY is 1000 Class
BINARY SubClassOf 1000 withdrawn
BINARY is 10014 Class
BINARY SubClassOf 10014 withdrawn
BINARY is 10015 Class
BINARY SubClassOf 10015 withdrawn
BINARY is 10016 Class
BINARY SubClassOf 10016 withdrawn
BINARY is 10022 Class
BINARY SubClassOf 10022 withdrawn
BINARY is 10028 Class
BINARY SubClassOf 10028 withdrawn
BINARY is 10029 Class
BINARY SubClassOf 10029 withdrawn
BINARY is 10030 Class
BINARY SubClassOf 10030 withdrawn
BINARY is 10032 Class
BINARY SubClassOf 10032 withdrawn
BINARY is 10033 Class
BINARY SubClassOf 10033 withdrawn
BINARY is 10034 Class
BINARY SubClassOf 10034 withdrawn
BINARY is 10035 Class
BINARY SubClassOf 10035 withdrawn
BINARY is 10036 Class
BINARY SubClassOf 10036 withdrawn
BINARY is 1003 Class
BINARY SubClassOf 1003 withdrawn
BINARY is 10051 Class
BINARY SubClassOf 10051 withdrawn
BINARY is 10052 Class
BINARY SubClassOf 10052 withdrawn
BINARY is 10053 Class
BINARY SubClassOf 10053 withdrawn
BINARY is 10054 Class
BINARY SubClassOf 10054 withdrawn
BINARY is 10076 Class
BINARY SubClassOf 10076 withdrawn
BINARY is 10077 Class
BINARY SubClassOf 10077 withdrawn
BINARY is 10081 Class
BINARY SubClassOf 10081 withdrawn
BINARY is 10087 Class
BINARY SubClassOf 10087 withdrawn
BINARY is 10088 Class
BINARY SubClassOf 10088 withdrawn
BINARY is 10089 Class
BINARY SubClassOf 10089 withdrawn
BINARY is 10090 Class
BINARY SubClassOf 10090 withdrawn
BINARY is 10091 Class
BINARY SubClassOf 10091 withdrawn
BINARY is 10092 Class
BINARY SubClassOf 10092 withdrawn
BINARY is 10093 Class
BINARY SubClassOf 10093 withdrawn
BINARY is 10094 Class
BINARY SubClassOf 10094 withdrawn
BINARY is 10095 Class
BINARY SubClassOf 10095 withdrawn
BINARY is 1009 Class
BINARY SubClassOf 1009 withdrawn
BINARY is 10102 Class
BINARY SubClassOf 10102 withdrawn
BINARY is 1010 Class
BINARY SubClassOf 1010 withdrawn
BINARY is 10117 Class
BINARY SubClassOf 10117 withdrawn
BINARY is 1011 Class
BINARY SubClassOf 1011 withdrawn
BINARY is 10121 Class
BINARY SubClassOf 10121 withdrawn
BINARY is 10124 Class
BINARY SubClassOf 10124 withdrawn
BINARY is 10125 Class
BINARY SubClassOf 10125 withdrawn
BINARY is 10126 Class
BINARY SubClassOf 10126 withdrawn
BINARY is 10127 Class
BINARY SubClassOf 10127 withdrawn
BINARY is 10129 Class
BINARY SubClassOf 10129 withdrawn
BINARY is 10131 Class
BINARY SubClassOf 10131 withdrawn
BINARY is 10132 Class
BINARY SubClassOf 10132 withdrawn
BINARY is 10134 Class
BINARY SubClassOf 10134 withdrawn
BINARY is 10135 Class
BINARY SubClassOf 10135 withdrawn
BINARY is 10136 Class
BINARY SubClassOf 10136 withdrawn
BINARY is 10138 Class
BINARY SubClassOf 10138 withdrawn
BINARY is 1013 Class
BINARY SubClassOf 1013 withdrawn
BINARY is 10141 Class
BINARY SubClassOf 10141 withdrawn
BINARY is 10156 Class
BINARY SubClassOf 10156 withdrawn
BINARY is 10167 Class
BINARY SubClassOf 10167 withdrawn
BINARY is 10169 Class
BINARY SubClassOf 10169 withdrawn
BINARY is 10170 Class
BINARY SubClassOf 10170 withdrawn
BINARY is 10171 Class
BINARY SubClassOf 10171 withdrawn
BINARY is 10172 Class
