BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is RO_0000053 ObjectProperty
BINARY is RO_0004022 ObjectProperty
BINARY is RO_0004029 ObjectProperty
BINARY is mondo# ObjectProperty
BINARY is mondo# ObjectProperty
BINARY is Has_Regional_Part ObjectProperty
BINARY is Receives_Input_From ObjectProperty
BINARY is Regional_Part_Of ObjectProperty
BINARY is doves-ontology#Increased_Positron_Emission_Tomography_(PET)_Scan_Throughput_Outcome Class
BINARY is Increased_Cardiology_Diagnostic_Procedure_Throughput_Outome doves-ontology#
BINARY is <https Class
BINARY is //1d62d176-3b08-4743-819c-ba79585f3a38 <https
BINARY is <https Class
BINARY is <https Class
BINARY is <https Class
BINARY is <https Class
BINARY is //1ce5511a-c36f-4fb4-97a6-8e1b0642a27d <https
BINARY is <https Class
BINARY is MONDO_0000015 Class
BINARY is MONDO_0000078 Class
BINARY SubClassOf MONDO_0000078 MONDO_0019796
BINARY is MONDO_0000110 Class
BINARY is MONDO_0000179 Class
BINARY SubClassOf MONDO_0000179 MONDO_0017270
BINARY is MONDO_0000383 Class
BINARY is MONDO_0000414 Class
BINARY is MONDO_0000426 Class
BINARY is MONDO_0000507 Class
BINARY SubClassOf MONDO_0000507 MONDO_0002254
BINARY is MONDO_0000508 Class
BINARY SubClassOf MONDO_0000508 MONDO_0002254
BINARY is MONDO_0000519 Class
BINARY SubClassOf MONDO_0000519 MONDO_0002544
BINARY is MONDO_0000550 Class
BINARY is MONDO_0000589 Class
BINARY SubClassOf MONDO_0000589 MONDO_0002081
BINARY is MONDO_0000591 Class
BINARY is MONDO_0000605 Class
BINARY is MONDO_0000625 Class
BINARY SubClassOf MONDO_0000625 MONDO_0000383,
BINARY SubClassOf MONDO_0000625 MONDO_0003150
BINARY is MONDO_0000628 Class
BINARY is MONDO_0000629 Class
BINARY is MONDO_0000636 Class
BINARY SubClassOf MONDO_0000636 MONDO_0002081
BINARY is MONDO_0000637 Class
BINARY SubClassOf MONDO_0000637 MONDO_0002081
BINARY is MONDO_0000642 Class
BINARY SubClassOf MONDO_0000642 MONDO_0021211
BINARY is MONDO_0000646 Class
BINARY is MONDO_0000652 Class
BINARY is MONDO_0000734 Class
BINARY is MONDO_0000751 Class
BINARY SubClassOf MONDO_0000751 MONDO_0002256
BINARY is MONDO_0000761 Class
BINARY is MONDO_0000816 Class
BINARY SubClassOf MONDO_0000816 MONDO_0002254
BINARY is MONDO_0000833 Class
BINARY is MONDO_0000845 Class
BINARY SubClassOf MONDO_0000845 MONDO_0000833,
BINARY SubClassOf MONDO_0000845 MONDO_0035682,
BINARY SubClassOf MONDO_0000845 RO_0000053_some_MONDO_0021141
BINARY is MONDO_0000849 Class
BINARY SubClassOf MONDO_0000849 MONDO_0002254
BINARY is MONDO_0000890 Class
BINARY SubClassOf MONDO_0000890 MONDO_0005108,
BINARY SubClassOf MONDO_0000890 MONDO_0021670,
BINARY SubClassOf MONDO_0000890 MONDO_0021674,
BINARY SubClassOf MONDO_0000890 MONDO_0100120,
BINARY SubClassOf MONDO_0000890 RO_0000053_some_MONDO_0021140,
BINARY SubClassOf MONDO_0000890 RO_0004022_some_MONDO_0018661
BINARY is MONDO_0000909 Class
BINARY SubClassOf MONDO_0000909 MONDO_0019524
BINARY is MONDO_0000914 Class
BINARY SubClassOf MONDO_0000914 MONDO_0007432
BINARY is MONDO_0000948 Class
BINARY SubClassOf MONDO_0000948 MONDO_0006733
BINARY is MONDO_0000975 Class
BINARY SubClassOf MONDO_0000975 MONDO_0000625
BINARY is MONDO_0000988 Class
BINARY SubClassOf MONDO_0000988 MONDO_0002409
BINARY is MONDO_0001029 Class
BINARY SubClassOf MONDO_0001029 MONDO_0002081
BINARY is MONDO_0001073 Class
BINARY SubClassOf MONDO_0001073 MONDO_0001824
BINARY is MONDO_0001083 Class
BINARY SubClassOf MONDO_0001083 MONDO_0002254,
BINARY SubClassOf MONDO_0001083 MONDO_0006510
BINARY is MONDO_0001091 Class
BINARY SubClassOf MONDO_0001091 MONDO_0002278
BINARY is MONDO_0001092 Class
BINARY SubClassOf MONDO_0001092 MONDO_0002278,
BINARY SubClassOf MONDO_0001092 MONDO_0003299
BINARY is MONDO_0001093 Class
BINARY SubClassOf MONDO_0001093 MONDO_0002278
BINARY is MONDO_0001126 Class
BINARY is MONDO_0001136 Class
BINARY SubClassOf MONDO_0001136 MONDO_0002329
BINARY is MONDO_0001198 Class
BINARY SubClassOf MONDO_0001198 MONDO_0002049
BINARY is MONDO_0001199 Class
BINARY SubClassOf MONDO_0001199 MONDO_0002409
BINARY is MONDO_0001234 Class
BINARY SubClassOf MONDO_0001234 MONDO_0002409
BINARY is MONDO_0001237 Class
BINARY SubClassOf MONDO_0001237 MONDO_0002034
BINARY is MONDO_0001258 Class
BINARY is MONDO_0001274 Class
BINARY SubClassOf MONDO_0001274 MONDO_0002519
BINARY is MONDO_0001332 Class
BINARY SubClassOf MONDO_0001332 MONDO_0002254
BINARY is MONDO_0001334 Class
BINARY is MONDO_0001382 Class
BINARY SubClassOf MONDO_0001382 MONDO_0002254
BINARY is MONDO_0001415 Class
BINARY SubClassOf MONDO_0001415 MONDO_0002329
BINARY is MONDO_0001444 Class
BINARY is MONDO_0001470 Class
BINARY SubClassOf MONDO_0001470 MONDO_0002529,
BINARY SubClassOf MONDO_0001470 MONDO_0002941,
BINARY SubClassOf MONDO_0001470 MONDO_0006082
BINARY is MONDO_0001558 Class
BINARY SubClassOf MONDO_0001558 MONDO_0002254
BINARY is MONDO_0001566 Class
BINARY is MONDO_0001572 Class
BINARY is MONDO_0001608 Class
BINARY SubClassOf MONDO_0001608 MONDO_0002638
BINARY is MONDO_0001631 Class
BINARY SubClassOf MONDO_0001631 MONDO_0002254
BINARY is MONDO_0001657 Class
BINARY SubClassOf MONDO_0001657 MONDO_0021211
BINARY is MONDO_0001668 Class
BINARY SubClassOf MONDO_0001668 MONDO_0001670
BINARY is MONDO_0001670 Class
BINARY is MONDO_0001700 Class
BINARY SubClassOf MONDO_0001700 MONDO_0002281
BINARY is MONDO_0001715 Class
BINARY SubClassOf MONDO_0001715 MONDO_0001258
BINARY is MONDO_0001765 Class
BINARY SubClassOf MONDO_0001765 MONDO_0001824
BINARY is MONDO_0001770 Class
BINARY is MONDO_0001778 Class
BINARY SubClassOf MONDO_0001778 MONDO_0002531
BINARY is MONDO_0001790 Class
BINARY SubClassOf MONDO_0001790 MONDO_0003844
BINARY is MONDO_0001823 Class
BINARY SubClassOf MONDO_0001823 MONDO_0002254
BINARY is MONDO_0001824 Class
BINARY SubClassOf MONDO_0001824 MONDO_0005244
BINARY is MONDO_0001858 Class
BINARY SubClassOf MONDO_0001858 MONDO_0002254
BINARY is MONDO_0001881 Class
BINARY SubClassOf MONDO_0001881 MONDO_0002254
BINARY is MONDO_0001902 Class
BINARY is MONDO_0001904 Class
BINARY SubClassOf MONDO_0001904 MONDO_0001824
BINARY is MONDO_0001909 Class
BINARY SubClassOf MONDO_0001909 MONDO_0006510
BINARY is MONDO_0001956 Class
BINARY SubClassOf MONDO_0001956 MONDO_0002254
BINARY is MONDO_0001957 Class
BINARY SubClassOf MONDO_0001957 MONDO_0001824
BINARY is MONDO_0001967 Class
BINARY is MONDO_0001969 Class
BINARY SubClassOf MONDO_0001969 MONDO_0019499
BINARY is MONDO_0001979 Class
BINARY SubClassOf MONDO_0001979 MONDO_0002254
BINARY is MONDO_0002010 Class
BINARY SubClassOf MONDO_0002010 MONDO_0002254
BINARY is MONDO_0002031 Class
BINARY SubClassOf MONDO_0002031 MONDO_0003409
BINARY is MONDO_0002033 Class
BINARY is MONDO_0002034 Class
BINARY SubClassOf MONDO_0002034 MONDO_0002033,
BINARY SubClassOf MONDO_0002034 MONDO_0002035
BINARY is MONDO_0002035 Class
BINARY SubClassOf MONDO_0002035 MONDO_0021063,
BINARY SubClassOf MONDO_0002035 MONDO_0024656
BINARY is MONDO_0002048 Class
BINARY SubClassOf MONDO_0002048 MONDO_0002049
BINARY is MONDO_0002049 Class
BINARY SubClassOf MONDO_0002049 MONDO_0002245
BINARY is MONDO_0002073 Class
BINARY SubClassOf MONDO_0002073 MONDO_0003000,
BINARY SubClassOf MONDO_0002073 MONDO_0003113,
BINARY SubClassOf MONDO_0002073 MONDO_0003249
BINARY is MONDO_0002081 Class
BINARY SubClassOf MONDO_0002081 MONDO_0700096
BINARY is MONDO_0002083 Class
BINARY SubClassOf MONDO_0002083 MONDO_0021058,
BINARY SubClassOf MONDO_0002083 MONDO_0024882,
BINARY SubClassOf MONDO_0002083 RO_0004022_some_MONDO_0004948
BINARY is MONDO_0002139 Class
BINARY SubClassOf MONDO_0002139 MONDO_0003409
