BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is Agent ns.com/foaf/0.1/
BINARY is account ns.com/foaf/0.1/
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is Site s.org/sioc/ns#
BINARY is has_administrator s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is has_creator s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY Characteristics s.org/sioc/ns# Transitive
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is later_version s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is Graph www.w3.org/2004/03/trix/g-1/
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is UserAccount s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is administrator_of s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is Container s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is creator_of s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is reply_of s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY Characteristics s.org/sioc/ns# Transitive
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is earlier_version s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
