BINARY is float Datatype
BINARY is hasActivityEffect ObjectProperty
BINARY Domain hasActivityEffect Activity
BINARY Range hasActivityEffect Exercise_effect
BINARY InverseOf hasActivityEffect isEffectOf
BINARY is hasActivityLocation ObjectProperty
BINARY Domain hasActivityLocation Activity
BINARY Range hasActivityLocation Location
BINARY InverseOf hasActivityLocation isLocationOf
BINARY is hasActivityRequiredCondition ObjectProperty
BINARY Domain hasActivityRequiredCondition Activity
BINARY Range hasActivityRequiredCondition Required_condition
BINARY InverseOf hasActivityRequiredCondition isRequiredConditionOf
BINARY is hasAmount ObjectProperty
BINARY Domain hasAmount Activity
BINARY Range hasAmount Amount
BINARY InverseOf hasAmount isAmountOf
BINARY is hasFrequency ObjectProperty
BINARY Domain hasFrequency Activity
BINARY Range hasFrequency Frequency
BINARY InverseOf hasFrequency isFrequencyOf
BINARY is hasIntensity ObjectProperty
BINARY Domain hasIntensity Activity
BINARY Range hasIntensity Intensity
BINARY InverseOf hasIntensity isIntensityOf
BINARY is hasObservationPeriod ObjectProperty
BINARY Domain hasObservationPeriod Activity
BINARY Range hasObservationPeriod Observation_period
BINARY InverseOf hasObservationPeriod isObservationPeriodOf
BINARY is hasRegularity ObjectProperty
BINARY Domain hasRegularity Activity
BINARY Range hasRegularity Regularity
BINARY InverseOf hasRegularity isRegularityOf
BINARY is hasSpeed ObjectProperty
BINARY Domain hasSpeed Activity
BINARY Range hasSpeed Speed
BINARY InverseOf hasSpeed isSpeedOf
BINARY is hasUnitOfMeasure ObjectProperty
BINARY Domain hasUnitOfMeasure Activity
BINARY Range hasUnitOfMeasure Unit_of_measure
BINARY InverseOf hasUnitOfMeasure isUnitOfMeasureOf
BINARY is isAmountOf ObjectProperty
BINARY InverseOf isAmountOf hasAmount
BINARY is isEffectOf ObjectProperty
BINARY InverseOf isEffectOf hasActivityEffect
BINARY is isFrequencyOf ObjectProperty
BINARY InverseOf isFrequencyOf hasFrequency
BINARY is isIntensityOf ObjectProperty
BINARY InverseOf isIntensityOf hasIntensity
BINARY is isLocationOf ObjectProperty
BINARY InverseOf isLocationOf hasActivityLocation
BINARY is isObservationPeriodOf ObjectProperty
BINARY InverseOf isObservationPeriodOf hasObservationPeriod
BINARY is isRegularityOf ObjectProperty
BINARY InverseOf isRegularityOf hasRegularity
BINARY is isRequiredConditionOf ObjectProperty
BINARY InverseOf isRequiredConditionOf hasActivityRequiredCondition
BINARY is isSpeedOf ObjectProperty
BINARY InverseOf isSpeedOf hasSpeed
BINARY is isUnitOfMeasureOf ObjectProperty
BINARY InverseOf isUnitOfMeasureOf hasUnitOfMeasure
BINARY is hasTotalAmountMin DataProperty
BINARY Characteristics hasTotalAmountMin Functional
BINARY Domain hasTotalAmountMin Activity
BINARY Range hasTotalAmountMin float
BINARY is Activity Class
BINARY SubClassOf Activity PACO
BINARY is Aerobic_dance Class
BINARY SubClassOf Aerobic_dance Dance
BINARY DisjointWith Aerobic_dance Social_dance
BINARY is Amount Class
BINARY is Athletic_walking Class
BINARY SubClassOf Athletic_walking Walking,
BINARY SubClassOf Athletic_walking hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Athletic_walking hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Athletic_walking hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Athletic_walking hasActivityEffect_only
BINARY SubClassOf Athletic_walking (Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate)
BINARY is Autorepair Class
BINARY SubClassOf Autorepair Home_improvement_maintenance
BINARY is Backpacking Class
BINARY SubClassOf Backpacking Exercise_leisure_activity,
BINARY SubClassOf Backpacking hasActivityLocation_some_Outdoor
BINARY is Badminton Class
BINARY SubClassOf Badminton Ball_game,
BINARY SubClassOf Badminton hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Badminton hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Badminton hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Badminton hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Badminton hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Badminton hasActivityEffect_only
BINARY SubClassOf Badminton (Improved_body_balance_or_Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Stretch_muscle)
BINARY is Balance_exercise Class
BINARY equiv Balance_exercise Activity_and_(hasActivityEffect_some_Improved_body_balance)
BINARY SubClassOf Balance_exercise Activity
BINARY is Ball_game Class
BINARY SubClassOf Ball_game Exercise_leisure_activity
BINARY is Baseball Class
BINARY SubClassOf Baseball Ball_game
BINARY is Basketball Class
BINARY SubClassOf Basketball Ball_game
BINARY is Boogieboarding Class
BINARY SubClassOf Boogieboarding Exercise_leisure_activity,
BINARY SubClassOf Boogieboarding hasActivityLocation_some_Outdoor,
BINARY SubClassOf Boogieboarding hasActivityRequiredCondition_some_Water
BINARY is Bing Class
BINARY SubClassOf Bing Ball_game
BINARY is Brisk_walking Class
BINARY SubClassOf Brisk_walking Walking
BINARY is Calisthenic Class
BINARY SubClassOf Calisthenic Exercise_leisure_activity
BINARY is Camping Class
BINARY SubClassOf Camping Exercise_leisure_activity,
BINARY SubClassOf Camping hasActivityLocation_some_Outdoor
BINARY is Canoeing Class
BINARY SubClassOf Canoeing Exercise_leisure_activity,
BINARY SubClassOf Canoeing hasActivityLocation_some_Outdoor,
BINARY SubClassOf Canoeing hasActivityRequiredCondition_some_Water
BINARY is Carpentry Class
BINARY SubClassOf Carpentry Home_improvement_maintenance
BINARY is Cheerleading Class
