BINARY is short Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000063 ObjectProperty
BINARY is FBcv_0008000 ObjectProperty
BINARY is FBdv_00018001 ObjectProperty
BINARY is RO_0000052 ObjectProperty
BINARY is RO_0000086 ObjectProperty
BINARY is RO_0002351 ObjectProperty
BINARY is RO_0002573 ObjectProperty
BINARY is RO_0002029 DataProperty
BINARY is BFO_0000020 Class
BINARY is CARO_0000012 Class
BINARY is CHEBI_15022 Class
BINARY SubClassOf CHEBI_15022 CHEBI_17891
BINARY is CHEBI_17891 Class
BINARY is CHEBI_23367 Class
BINARY SubClassOf CHEBI_23367 CHEBI_24431
BINARY is CHEBI_24431 Class
BINARY is CHEBI_24835 Class
BINARY SubClassOf CHEBI_24835 CHEBI_23367
BINARY is CHEBI_25806 Class
BINARY is CHEBI_33232 Class
BINARY is CHEBI_33252 Class
BINARY SubClassOf CHEBI_33252 CHEBI_36347
BINARY is CHEBI_33253 Class
BINARY SubClassOf CHEBI_33253 CHEBI_36347
BINARY is CHEBI_33259 Class
BINARY SubClassOf CHEBI_33259 CHEBI_23367
BINARY is CHEBI_33262 Class
BINARY SubClassOf CHEBI_33262 CHEBI_24835,
BINARY SubClassOf CHEBI_33262 CHEBI_25806,
BINARY SubClassOf CHEBI_33262 CHEBI_33259
BINARY is CHEBI_33263 Class
BINARY SubClassOf CHEBI_33263 CHEBI_33262
BINARY is CHEBI_33284 Class
BINARY SubClassOf CHEBI_33284 CHEBI_78295
BINARY is CHEBI_33579 Class
BINARY SubClassOf CHEBI_33579 CHEBI_23367
BINARY is CHEBI_35554 Class
BINARY is CHEBI_35620 Class
BINARY SubClassOf CHEBI_35620 CHEBI_35554
BINARY is CHEBI_36342 Class
BINARY is CHEBI_36347 Class
BINARY SubClassOf CHEBI_36347 CHEBI_36342
BINARY is CHEBI_36357 Class
BINARY SubClassOf CHEBI_36357 CHEBI_23367
BINARY is CHEBI_46662 Class
BINARY SubClassOf CHEBI_46662 CHEBI_59999
BINARY is CHEBI_52211 Class
BINARY is CHEBI_59999 Class
BINARY SubClassOf CHEBI_59999 CHEBI_24431
BINARY is CHEBI_64047 Class
BINARY SubClassOf CHEBI_64047 CHEBI_33232,
BINARY SubClassOf CHEBI_64047 CHEBI_78295
BINARY is CHEBI_77974 Class
BINARY SubClassOf CHEBI_77974 CHEBI_64047
BINARY is CHEBI_78017 Class
BINARY SubClassOf CHEBI_78017 CHEBI_64047
BINARY is CHEBI_78295 Class
BINARY SubClassOf CHEBI_78295 CHEBI_52211
BINARY is ENVO_01000305 Class
BINARY equiv ENVO_01000305 ENVO_01000997_and_(RO_0000086_some_PATO_0001305)
BINARY SubClassOf ENVO_01000305 ENVO_01000997,
BINARY SubClassOf ENVO_01000305 RO_0000086_some_PATO_0001305
BINARY is ENVO_01000846 Class
BINARY is ENVO_01000997 Class
BINARY is ENVO_03520007 Class
BINARY SubClassOf ENVO_03520007 ENVO_01000846
BINARY is FBbt_00000001 Class
BINARY is FBcv_0000006 Class
BINARY SubClassOf FBcv_0000006 FBcv_0000376
BINARY is FBcv_0000007 Class
BINARY SubClassOf FBcv_0000007 FBcv_0000377
BINARY is FBcv_0000347 Class
BINARY SubClassOf FBcv_0000347 BFO_0000020
BINARY is FBcv_0000348 Class
BINARY SubClassOf FBcv_0000348 FBcv_0000347
BINARY DisjointWith FBcv_0000348 FBcv_0001347
BINARY is FBcv_0000349 Class
BINARY equiv FBcv_0000349 BFO_0000051_some
BINARY equiv FBcv_0000349 (PATO_0000719_and_(RO_0000052_some_FBbt_00000001))
BINARY SubClassOf FBcv_0000349 FBcv_0000347,
BINARY SubClassOf FBcv_0000349 BFO_0000051_some
BINARY SubClassOf FBcv_0000349 (PATO_0000719_and_(RO_0000052_some_FBbt_00000001))
BINARY is FBcv_0000350 Class
BINARY equiv FBcv_0000350 BFO_0000051_some
BINARY equiv FBcv_0000350 ((RO_0000052_some
BINARY equiv FBcv_0000350 (FBcv_0006003_and_(RO_0002351_some
