BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is isCrossFunctionalWith ObjectProperty
BINARY is Benefit_Risk_Assessment Class
BINARY SubClassOf Benefit_Risk_Assessment benefit_assessment,
BINARY SubClassOf Benefit_Risk_Assessment risk_assessment
BINARY is Educational_Assessment Class
BINARY SubClassOf Educational_Assessment evaluation
BINARY is Educational_Needs_Assessment Class
BINARY SubClassOf Educational_Needs_Assessment Educational_Assessment,
BINARY SubClassOf Educational_Needs_Assessment needs_assessment
BINARY is Health_impact_assessment Class
BINARY SubClassOf Health_impact_assessment impact_evaluation
BINARY is Nutrition_Research_Applied_Clinical_Trial Class
BINARY SubClassOf Nutrition_Research_Applied_Clinical_Trial clinical_trial,
BINARY SubClassOf Nutrition_Research_Applied_Clinical_Trial nutrition_research_clinical_trial
BINARY DisjointWith Nutrition_Research_Applied_Clinical_Trial Nutrition_Research_Applied_Non_Clinical_Trial
BINARY is Nutrition_Research_Applied_Non_Clinical_Trial Class
BINARY SubClassOf Nutrition_Research_Applied_Non_Clinical_Trial nutrition_research_non-clinical_trial
BINARY DisjointWith Nutrition_Research_Applied_Non_Clinical_Trial Nutrition_Research_Applied_Clinical_Trial
BINARY is Nutrition_Research_Basic_Non_Clinical_Trial Class
BINARY SubClassOf Nutrition_Research_Basic_Non_Clinical_Trial nutrition_research_non-clinical_trial
BINARY is Pragmatic_cluster_randomized_trial Class
BINARY SubClassOf Pragmatic_cluster_randomized_trial cluster_randomized_design,
BINARY SubClassOf Pragmatic_cluster_randomized_trial pragmatic_design
BINARY DisjointWith Pragmatic_cluster_randomized_trial non_randomized_design
BINARY DisjointWith Pragmatic_cluster_randomized_trial non_randomized_cross_over_design
BINARY is Transcultural_Study Class
BINARY SubClassOf Transcultural_Study study_design
BINARY is adaptive_design Class
BINARY SubClassOf adaptive_design study_design
BINARY is adjuvant_study Class
BINARY SubClassOf adjuvant_study study_design
BINARY is adverse_effect_mitigation_study Class
BINARY SubClassOf adverse_effect_mitigation_study study_design
BINARY is analytical_study Class
BINARY SubClassOf analytical_study study_design
BINARY is ancillary_study Class
BINARY SubClassOf ancillary_study study_design
BINARY is animal_disease_model Class
BINARY SubClassOf animal_disease_model animal_model
BINARY is animal_model Class
BINARY SubClassOf animal_model biological_model
BINARY is animal_study Class
BINARY SubClassOf animal_study study_design
BINARY is applied_study Class
BINARY SubClassOf applied_study study_design
BINARY is article_review Class
BINARY SubClassOf article_review literature_review
BINARY is authors_review Class
BINARY SubClassOf authors_review literature_review
BINARY is bacterial_model Class
BINARY SubClassOf bacterial_model biological_model
BINARY is baseline_survey Class
BINARY SubClassOf baseline_survey survey
BINARY is before_after_design Class
BINARY SubClassOf before_after_design study_design
BINARY is behaviour_assessment Class
BINARY SubClassOf behaviour_assessment evaluation
BINARY is benchmark_study Class
BINARY SubClassOf benchmark_study study_design
BINARY is benefit_assessment Class
BINARY SubClassOf benefit_assessment evaluation
BINARY is best_evidence_synthesis Class
BINARY SubClassOf best_evidence_synthesis evidence_synthesis
BINARY is bibliometric_study Class
BINARY SubClassOf bibliometric_study literature_based_study
BINARY is binomial_model Class
BINARY SubClassOf binomial_model statistical_model
BINARY is bioavailability_study Class
BINARY SubClassOf bioavailability_study study_design
BINARY is biological_model Class
BINARY SubClassOf biological_model model
BINARY is biomedical_technology_assessment Class
BINARY SubClassOf biomedical_technology_assessment technology_assessment
BINARY is blind_design Class
BINARY SubClassOf blind_design study_design
BINARY is candidate_gene_association_study Class
BINARY SubClassOf candidate_gene_association_study genetic_association_study
BINARY is care_planning_model Class
BINARY SubClassOf care_planning_model model
BINARY is case_control_design Class
BINARY SubClassOf case_control_design controlled_design
BINARY DisjointWith case_control_design uncontrolled_longitudinal_study
BINARY DisjointWith case_control_design non_controlled_design
BINARY is case_mix_adjustment_model Class
BINARY SubClassOf case_mix_adjustment_model statistical_model
BINARY is case_series_study Class
BINARY SubClassOf case_series_study study_design
BINARY is case_study Class
BINARY SubClassOf case_study study_design
BINARY is chemoprevention_study Class
BINARY SubClassOf chemoprevention_study study_design
BINARY is child_development_study Class
BINARY SubClassOf child_development_study study_design
BINARY is clinical_audit Class
BINARY SubClassOf clinical_audit records_review
BINARY is clinical_evaluation Class
BINARY SubClassOf clinical_evaluation evaluation
BINARY is clinical_review Class
BINARY SubClassOf clinical_review literature_review
BINARY is clinical_trial Class
BINARY SubClassOf clinical_trial study_design
BINARY is closed_cohort_study Class
BINARY SubClassOf closed_cohort_study cohort_study
BINARY is cluster_quasi_randomized_controlled_design Class
BINARY DisjointWith cluster_quasi_randomized_controlled_design uncontrolled_longitudinal_study
BINARY DisjointWith cluster_quasi_randomized_controlled_design non_controlled_design
BINARY is cluster_randomized_controlled_design Class
BINARY SubClassOf cluster_randomized_controlled_design cluster_randomized_design
BINARY DisjointWith cluster_randomized_controlled_design non_randomized_design
BINARY DisjointWith cluster_randomized_controlled_design non_randomized_cross_over_design
BINARY is cluster_randomized_design Class
BINARY SubClassOf cluster_randomized_design randomized_design
BINARY DisjointWith cluster_randomized_design non_randomized_design
BINARY DisjointWith cluster_randomized_design non_randomized_cross_over_design
BINARY is cognitive_assessment Class
BINARY SubClassOf cognitive_assessment evaluation
BINARY is cohort_before_after_design Class
BINARY SubClassOf cohort_before_after_design before_after_design,
BINARY SubClassOf cohort_before_after_design cohort_study
BINARY is cohort_study Class
BINARY SubClassOf cohort_study study_design
BINARY is community_based_participatory_study Class
BINARY SubClassOf community_based_participatory_study community_study
BINARY is community_study Class
BINARY SubClassOf community_study study_design
BINARY is community_survey Class
BINARY SubClassOf community_survey community_study,
BINARY SubClassOf community_survey survey
BINARY is comparative_effectiveness_study Class
BINARY SubClassOf comparative_effectiveness_study comparative_study
BINARY DisjointWith comparative_effectiveness_study non_comparative_study
BINARY is comparative_evaluation Class
