BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is (HealthVault)_beat_per_minute Class
BINARY SubClassOf (HealthVault)_beat_per_minute Units
BINARY is (HealthVault)_breath_per_minute Class
BINARY SubClassOf (HealthVault)_breath_per_minute Units
BINARY is (HealthVault)_celsius Class
BINARY SubClassOf (HealthVault)_celsius Units
BINARY is (HealthVault)_count Class
BINARY SubClassOf (HealthVault)_count Units
BINARY is (HealthVault)_decadic_logarithm_of_international_units Class
BINARY SubClassOf (HealthVault)_decadic_logarithm_of_international_units Units
BINARY is (HealthVault)_hectopascal Class
BINARY SubClassOf (HealthVault)_hectopascal Units
BINARY is (HealthVault)_high_powered_field Class
BINARY SubClassOf (HealthVault)_high_powered_field Units
BINARY is (HealthVault)_milli-international-units-per-ml Class
BINARY SubClassOf (HealthVault)_milli-international-units-per-ml Units
BINARY is (HealthVault)_million Class
BINARY SubClassOf (HealthVault)_million Units
BINARY is (HealthVault)_newton_meter Class
BINARY SubClassOf (HealthVault)_newton_meter Units
BINARY is (HealthVault)_per_high_powered_field Class
BINARY SubClassOf (HealthVault)_per_high_powered_field Units
BINARY is (HealthVault)_per_low_powered_field Class
BINARY SubClassOf (HealthVault)_per_low_powered_field Units
BINARY is 100_meters Class
BINARY SubClassOf 100_meters Units
BINARY is (HealthVault)_stone-pound Class
BINARY SubClassOf (HealthVault)_stone-pound Units
BINARY is (HealthVault)_tablespoons Class
BINARY SubClassOf (HealthVault)_tablespoons Units
BINARY is (HealthVault)_teaspoons Class
BINARY SubClassOf (HealthVault)_teaspoons Units
BINARY is (HealthVault)c Class
BINARY SubClassOf (HealthVault)c Units
BINARY is 10E12 Class
BINARY SubClassOf 10E12 Units
BINARY is 10E6 Class
BINARY SubClassOf 10E6 Units
BINARY is 10E9 Class
BINARY SubClassOf 10E9 Units
BINARY is 10_6square[symbol] Class
BINARY SubClassOf 10_6square[symbol] Units
BINARY is 10_min Class
BINARY SubClassOf 10_min Units
BINARY is 10_minutes Class
BINARY SubClassOf 10_minutes Units
BINARY is 12_hours Class
BINARY SubClassOf 12_hours Units
BINARY is 12h Class
BINARY SubClassOf 12h Units
BINARY is 24_hours Class
BINARY SubClassOf 24_hours Units
BINARY is 24h Class
BINARY SubClassOf 24h Units
BINARY is 30_min Class
BINARY SubClassOf 30_min Units
BINARY is 30_minutes Class
BINARY SubClassOf 30_minutes Units
BINARY is 2day Class
BINARY SubClassOf 2day Units
BINARY is 100_International_Units_per_Milliliter Class
BINARY SubClassOf 100_International_Units_per_Milliliter Units
BINARY is 10E-18_Liter Class
BINARY SubClassOf 10E-18_Liter Units
BINARY is 10E-6_L Class
BINARY SubClassOf 10E-6_L Units
BINARY is 10E6_IU Class
BINARY SubClassOf 10E6_IU Units
BINARY is 10_3_[3squared]_per_Milliliter Class
BINARY SubClassOf 10_3_[3squared]_per_Milliliter Units
BINARY is 12H Class
BINARY SubClassOf 12H Units
BINARY is 30_min Class
BINARY SubClassOf 30_min Units
BINARY is 30_minute Class
BINARY SubClassOf 30_minute Units
BINARY is 30_minutes Class
BINARY SubClassOf 30_minutes Units
BINARY is AGON/ANTAG_Ratio_(Agonist_TO_Antagonist_Ratio) Class
BINARY SubClassOf AGON/ANTAG_Ratio_(Agonist_TO_Antagonist_Ratio) Units
BINARY is Assembly_(number) Class
BINARY SubClassOf Assembly_(number) Units
BINARY is Basis_Sync_-_Fitness_&_Sleep_Tracker Class
BINARY SubClassOf Basis_Sync_-_Fitness_&_Sleep_Tracker Units
BINARY is Bilateral_comparison_(left-right_comparison) Class
BINARY SubClassOf Bilateral_comparison_(left-right_comparison) Units
BINARY is Dietician's_Calorie Class
BINARY SubClassOf Dietician's_Calorie Units
BINARY is Dilution_Factor_(Titer) Class
BINARY SubClassOf Dilution_Factor_(Titer) Units
BINARY is Force_(forceplate) Class
BINARY SubClassOf Force_(forceplate) Units
BINARY is Grams/5_hours Class
BINARY SubClassOf Grams/5_hours Units
BINARY is IBI(Inter_Beat_Interval) Class
BINARY SubClassOf IBI(Inter_Beat_Interval) Units
BINARY is IU/24h Class
BINARY SubClassOf IU/24h Units
BINARY is MJ/24h Class
BINARY SubClassOf MJ/24h Units
BINARY is Milliequivalent/24_hours Class
BINARY SubClassOf Milliequivalent/24_hours Units
BINARY is Millimole/24h Class
BINARY SubClassOf Millimole/24h Units
BINARY is Moment_(forceplate) Class
BINARY SubClassOf Moment_(forceplate) Units
BINARY is N(kg·m/s2[square]) Class
BINARY SubClassOf N(kg·m/s2[square]) Units
BINARY is Nike+Running Class
BINARY SubClassOf Nike+Running Units
BINARY is Number_of_blocks_(number) Class
BINARY SubClassOf Number_of_blocks_(number) Units
