BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is SCDO_0000663 ObjectProperty
BINARY is SCDO_0000664 ObjectProperty
BINARY is SCDO_1000015 ObjectProperty
BINARY is SCDO_1000199 ObjectProperty
BINARY is SCDO_1000202 ObjectProperty
BINARY is SCDO_1000210 ObjectProperty
BINARY is SCDO_1000218 ObjectProperty
BINARY is SCDO_1000219 ObjectProperty
BINARY is SCDO_1000220 ObjectProperty
BINARY is SCDO_1110663 ObjectProperty
BINARY is ARO_0000064 Class
BINARY is CHEBI_6909 Class
BINARY is CMO_0000057 Class
BINARY is CMO_0000256 Class
BINARY is CMO_0000364 Class
BINARY is DOID_0050731 Class
BINARY SubClassOf DOID_0050731 SCDO_1000261
BINARY is DOID_0060181 Class
BINARY SubClassOf DOID_0060181 HP_0025031,
BINARY SubClassOf DOID_0060181 SCDO_1110663_some_SCDO_1000144
BINARY is DOID_0111033 Class
BINARY SubClassOf DOID_0111033 SCDO_1000281
BINARY is DOID_1188 Class
BINARY SubClassOf DOID_1188 HP_0012639,
BINARY SubClassOf DOID_1188 SCDO_0000663_some_NCIT_C16809,
BINARY SubClassOf DOID_1188 SCDO_0000663_some_NCIT_C18772,
BINARY SubClassOf DOID_1188 SCDO_0000663_some_SCDO_0000963,
BINARY SubClassOf DOID_1188 SCDO_0000664_some_SCDO_0000822,
BINARY SubClassOf DOID_1188 SCDO_0000664_some_SCDO_0000903,
BINARY SubClassOf DOID_1188 SCDO_0000664_some_SCDO_1000017,
BINARY SubClassOf DOID_1188 SCDO_0000664_some_SCDO_1000020
BINARY is DOID_1584 Class
BINARY SubClassOf DOID_1584 HP_0002086,
BINARY SubClassOf DOID_1584 SCDO_1000000,
BINARY SubClassOf DOID_1584 SCDO_0000663_some_NCIT_C18772,
BINARY SubClassOf DOID_1584 SCDO_0000663_some_SCDO_0000217,
BINARY SubClassOf DOID_1584 SCDO_0000663_some_SCDO_0000898,
BINARY SubClassOf DOID_1584 SCDO_0000664_some_NCIT_C15238,
BINARY SubClassOf DOID_1584 SCDO_0000664_some_NCIT_C258,
BINARY SubClassOf DOID_1584 SCDO_0000664_some_SCDO_0000147,
BINARY SubClassOf DOID_1584 SCDO_0000664_some_SCDO_0000506,
BINARY SubClassOf DOID_1584 SCDO_0000664_some_SCDO_0000576,
BINARY SubClassOf DOID_1584 SCDO_0000664_some_SCDO_0000580,
BINARY SubClassOf DOID_1584 SCDO_0000664_some_SCDO_0000903,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000144,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000145,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000146,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000147,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000148,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000149,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000150,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000151,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000152,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000153,
BINARY SubClassOf DOID_1584 SCDO_1110663_some_SCDO_1000154
BINARY is DOID_1826 Class
BINARY SubClassOf DOID_1826 HP_0000708
BINARY is DOID_9220 Class
BINARY SubClassOf DOID_9220 HP_0000708
BINARY is EUPATH_0000215 Class
BINARY SubClassOf EUPATH_0000215 HP_0001903
BINARY is HP_0000027 Class
BINARY SubClassOf HP_0000027 HP_0000080
BINARY is HP_0000044 Class
BINARY SubClassOf HP_0000044 HP_0000080
BINARY is HP_0000077 Class
BINARY SubClassOf HP_0000077 HP_0000079
BINARY is HP_0000078 Class
BINARY SubClassOf HP_0000078 HP_0000118
BINARY is HP_0000079 Class
BINARY SubClassOf HP_0000079 HP_0000118
BINARY is HP_0000080 Class
BINARY SubClassOf HP_0000080 HP_0000078
BINARY is HP_0000084 Class
BINARY SubClassOf HP_0000084 HP_0000077,
BINARY SubClassOf HP_0000084 SCDO_1000383,
BINARY SubClassOf HP_0000084 SCDO_0000663_some_NCIT_C17241,
BINARY SubClassOf HP_0000084 SCDO_0000664_some_SCDO_1000004,
BINARY SubClassOf HP_0000084 SCDO_0000664_some_SCDO_1000020,
BINARY SubClassOf HP_0000084 SCDO_1000220_some_CMO_0000057,
BINARY SubClassOf HP_0000084 SCDO_1000220_some_SCDO_0001210,
BINARY SubClassOf HP_0000084 SCDO_1110663_some_SCDO_1000144,
BINARY SubClassOf HP_0000084 SCDO_1110663_some_SCDO_1000145,
BINARY SubClassOf HP_0000084 SCDO_1110663_some_SCDO_1000146,
BINARY SubClassOf HP_0000084 SCDO_1110663_some_SCDO_1000148,
BINARY SubClassOf HP_0000084 SCDO_1110663_some_SCDO_1000149,
BINARY SubClassOf HP_0000084 SCDO_1110663_some_SCDO_1000150,
BINARY SubClassOf HP_0000084 SCDO_1110663_some_SCDO_1000151,
BINARY SubClassOf HP_0000084 SCDO_1110663_some_SCDO_1000152
BINARY is HP_0000096 Class
BINARY SubClassOf HP_0000096 HP_0000077,
BINARY SubClassOf HP_0000096 SCDO_0000664_some_SCDO_1000020,
BINARY SubClassOf HP_0000096 SCDO_1110663_some_SCDO_1000150,
BINARY SubClassOf HP_0000096 SCDO_1110663_some_SCDO_1000152
BINARY is HP_0000097 Class
BINARY SubClassOf HP_0000097 HP_0000096
BINARY is HP_0000099 Class
BINARY SubClassOf HP_0000099 HP_0000123,
BINARY SubClassOf HP_0000099 SCDO_0000664_some_SCDO_1000020,
BINARY SubClassOf HP_0000099 SCDO_1000219_some_SCDO_0000508,
BINARY SubClassOf HP_0000099 SCDO_1000219_some_SCDO_0000932,
BINARY SubClassOf HP_0000099 SCDO_1110663_some_SCDO_1000149,
BINARY SubClassOf HP_0000099 SCDO_1110663_some_SCDO_1000150,
BINARY SubClassOf HP_0000099 SCDO_1110663_some_SCDO_1000152
BINARY is HP_0000112 Class
BINARY SubClassOf HP_0000112 HP_0000077,
BINARY SubClassOf HP_0000112 SCDO_0000663_some_NCIT_C17241,
BINARY SubClassOf HP_0000112 SCDO_0000663_some_SCDO_0001205,
BINARY SubClassOf HP_0000112 SCDO_0000663_some_SCDO_0001206,
BINARY SubClassOf HP_0000112 SCDO_0000664_some_SCDO_0000055,
BINARY SubClassOf HP_0000112 SCDO_0000664_some_SCDO_0000147,
BINARY SubClassOf HP_0000112 SCDO_0000664_some_SCDO_0000580,
BINARY SubClassOf HP_0000112 SCDO_1000220_some_CMO_0000057,
BINARY SubClassOf HP_0000112 SCDO_1000220_some_SCDO_0001209,
BINARY SubClassOf HP_0000112 SCDO_1000220_some_SCDO_0001213,
BINARY SubClassOf HP_0000112 SCDO_1110663_some_SCDO_1000145,
BINARY SubClassOf HP_0000112 SCDO_1110663_some_SCDO_1000146,
BINARY SubClassOf HP_0000112 SCDO_1110663_some_SCDO_1000148,
BINARY SubClassOf HP_0000112 SCDO_1110663_some_SCDO_1000149,
BINARY SubClassOf HP_0000112 SCDO_1110663_some_SCDO_1000150,
BINARY SubClassOf HP_0000112 SCDO_1110663_some_SCDO_1000152
BINARY is HP_0000118 Class
BINARY SubClassOf HP_0000118 OGMS_0000023
BINARY is HP_0000123 Class
BINARY SubClassOf HP_0000123 HP_0000077,
BINARY SubClassOf HP_0000123 HP_0002715,
BINARY SubClassOf HP_0000123 SCDO_1000383,
BINARY SubClassOf HP_0000123 SCDO_0000663_some_NCIT_C17241,
BINARY SubClassOf HP_0000123 SCDO_0000664_some_SCDO_1000020
BINARY is HP_0000132 Class
BINARY SubClassOf HP_0000132 HP_0012243,
BINARY SubClassOf HP_0000132 SCDO_0000664_some_NCIT_C258,
BINARY SubClassOf HP_0000132 SCDO_0000664_some_SCDO_0000057,
BINARY SubClassOf HP_0000132 SCDO_1110663_some_SCDO_1000148
BINARY is HP_0000225 Class
BINARY SubClassOf HP_0000225 HP_0000271
BINARY is HP_0000271 Class
BINARY SubClassOf HP_0000271 HP_0000118
BINARY is HP_0000478 Class
BINARY SubClassOf HP_0000478 HP_0000118
BINARY is HP_0000505 Class
BINARY SubClassOf HP_0000505 HP_0000478,
BINARY SubClassOf HP_0000505 NCIT_C115319
BINARY is HP_0000618 Class
BINARY SubClassOf HP_0000618 HP_0000505,
BINARY SubClassOf HP_0000618 SCDO_1110663_some_SCDO_1000145,
BINARY SubClassOf HP_0000618 SCDO_1110663_some_SCDO_1000149,
BINARY SubClassOf HP_0000618 SCDO_1110663_some_SCDO_1000150,
BINARY SubClassOf HP_0000618 SCDO_1110663_some_SCDO_1000152
BINARY is HP_0000707 Class
BINARY SubClassOf HP_0000707 HP_0000118
BINARY is HP_0000708 Class
BINARY SubClassOf HP_0000708 HP_0012638
BINARY is HP_0000726 Class
BINARY SubClassOf HP_0000726 HP_0012638,
BINARY SubClassOf HP_0000726 SCDO_0000663_some_NCIT_C18772,
BINARY SubClassOf HP_0000726 SCDO_0000663_some_SCDO_0000898
BINARY is HP_0000763 Class
