BINARY is string Datatype
BINARY is sao1434436507 ObjectProperty
BINARY is sao152994059 ObjectProperty
BINARY is sao1844377738 ObjectProperty
BINARY is sao1896217670 ObjectProperty
BINARY is sao3931558608 ObjectProperty
BINARY is sao923422536 ObjectProperty
BINARY is sao1056822429 DataProperty
BINARY Domain sao1056822429 sao1196688972
BINARY Range sao1056822429 {"asymmetric"_,_"macular"_,_"perforated"_,_"symmetric"}
BINARY is sao1130665397 DataProperty
BINARY is sao-1220620412 Class
BINARY DisjointWith sao-1220620412 sao1309473597
BINARY is sao-1488888179 Class
BINARY SubClassOf sao-1488888179 sao386529203
BINARY is sao-1686050947 Class
BINARY DisjointWith sao-1686050947 sao903454364
BINARY is sao-1863852493 Class
BINARY SubClassOf sao-1863852493 sao952483289
BINARY DisjointWith sao-1863852493 sao1316272517
BINARY is sao-188049490 Class
BINARY SubClassOf sao-188049490 sao1791490892,
BINARY SubClassOf sao-188049490 sao152994059_some
BINARY SubClassOf sao-188049490 (sao1938587839_or_sao785001660)
BINARY DisjointWith sao-188049490 sao936144858
BINARY DisjointWith sao-188049490 sao830092290
BINARY DisjointWith sao-188049490 sao1191319089
BINARY is sao-1899375636 Class
BINARY DisjointWith sao-1899375636 sao508958414
BINARY DisjointWith sao-1899375636 sao118944228
BINARY is sao-243744138 Class
BINARY DisjointWith sao-243744138 sao1149261773
BINARY DisjointWith sao-243744138 sao-423426544
BINARY is sao-343550527 Class
BINARY is sao-423426544 Class
BINARY SubClassOf sao-423426544 sao3593465546
BINARY DisjointWith sao-423426544 sao621772985
BINARY DisjointWith sao-423426544 sao1714094301
BINARY DisjointWith sao-423426544 sao1541570510
BINARY DisjointWith sao-423426544 sao1149261773
BINARY DisjointWith sao-423426544 sao-243744138
BINARY is sao-843826795 Class
BINARY is sao-943768255 Class
BINARY is sao101633890 Class
BINARY SubClassOf sao101633890 sao1337158144
BINARY is sao1028571114 Class
BINARY SubClassOf sao1028571114 sao1720343330
BINARY is sao1036339110 Class
BINARY SubClassOf sao1036339110 sao414196390
BINARY DisjointWith sao1036339110 sao725931194
BINARY DisjointWith sao1036339110 sao585356902
BINARY DisjointWith sao1036339110 sao499555322
BINARY DisjointWith sao1036339110 sao451912436
BINARY DisjointWith sao1036339110 sao2045955158
BINARY DisjointWith sao1036339110 sao1860313010
BINARY DisjointWith sao1036339110 sao1720343330
BINARY DisjointWith sao1036339110 sao1702920020
BINARY is sao1037637579 Class
BINARY SubClassOf sao1037637579 sao1490223249
BINARY DisjointWith sao1037637579 sao976831666
BINARY is sao1045389829 Class
BINARY is sao1048879260 Class
BINARY DisjointWith sao1048879260 sao1319795695
BINARY is sao1049471211 Class
BINARY SubClassOf sao1049471211 sao1499850686
BINARY DisjointWith sao1049471211 sao661522542
BINARY DisjointWith sao1049471211 sao505137457
BINARY DisjointWith sao1049471211 sao238602892
BINARY DisjointWith sao1049471211 sao220861693
BINARY DisjointWith sao1049471211 sao1820400233
BINARY DisjointWith sao1049471211 sao1687101204
BINARY DisjointWith sao1049471211 sao1615953555
BINARY DisjointWith sao1049471211 sao1571698684
BINARY DisjointWith sao1049471211 sao1455996588
BINARY is sao1071221672 Class
BINARY SubClassOf sao1071221672 sao180601769
BINARY DisjointWith sao1071221672 sao885490876
BINARY DisjointWith sao1071221672 sao577473346
BINARY DisjointWith sao1071221672 sao478230652
BINARY DisjointWith sao1071221672 sao1985096626
BINARY DisjointWith sao1071221672 sao1362520468
BINARY is sao1079900774 Class
BINARY DisjointWith sao1079900774 sao273773228
BINARY is sao1081228141 Class
BINARY SubClassOf sao1081228141 sao1337158144
BINARY is sao1090974305 Class
BINARY SubClassOf sao1090974305 sao-943768255
BINARY is sao1091882528 Class
BINARY DisjointWith sao1091882528 sao1319795695
BINARY is sao109906988 Class
BINARY SubClassOf sao109906988 sao1586851177
BINARY is sao1103104164 Class
BINARY SubClassOf sao1103104164 sao226523927
BINARY DisjointWith sao1103104164 sao1458938856
BINARY is sao110773650 Class
BINARY SubClassOf sao110773650 sao1846835077,
BINARY SubClassOf sao110773650 sao152994059_some_sao1707694834
BINARY DisjointWith sao110773650 sao248349196
BINARY DisjointWith sao110773650 sao1872343973
BINARY is sao1111202255 Class
BINARY SubClassOf sao1111202255 sao386529203
BINARY DisjointWith sao1111202255 sao1730664005
BINARY is sao1120423785 Class
BINARY SubClassOf sao1120423785 sao371494298
BINARY is sao1123695773 Class
BINARY DisjointWith sao1123695773 sao840814183
BINARY is sao113580911 Class
BINARY DisjointWith sao113580911 sao903454364
BINARY is sao1139385046 Class
BINARY SubClassOf sao1139385046 sao1429207766
BINARY DisjointWith sao1139385046 sao1291545653
BINARY is sao1140587416 Class
BINARY SubClassOf sao1140587416 sao585356902
BINARY DisjointWith sao1140587416 sao1549842807
BINARY is sao1141340175 Class
BINARY DisjointWith sao1141340175 sao1983595164
BINARY DisjointWith sao1141340175 sao1643644091
BINARY is sao1145756102 Class
BINARY is sao1149261773 Class
BINARY SubClassOf sao1149261773 sao3593465546,
BINARY SubClassOf sao1149261773 sao1434436507_only_sao877341397,
BINARY SubClassOf sao1149261773 sao1130665397_value_"CNS"
BINARY DisjointWith sao1149261773 sao621772985
BINARY DisjointWith sao1149261773 sao1714094301
BINARY DisjointWith sao1149261773 sao1541570510
BINARY DisjointWith sao1149261773 sao-423426544
BINARY DisjointWith sao1149261773 sao-243744138
BINARY is sao1165516281 Class
BINARY DisjointWith sao1165516281 sao1319795695
BINARY is sao1177708494 Class
BINARY SubClassOf sao1177708494 sao1455064842
BINARY DisjointWith sao1177708494 sao1490223249
BINARY is sao1186327184 Class
BINARY SubClassOf sao1186327184 sao666410040
BINARY DisjointWith sao1186327184 sao1933817066
BINARY is sao1186642361 Class
BINARY SubClassOf sao1186642361 sao1279474730
BINARY is sao1189060993 Class
BINARY SubClassOf sao1189060993 sao1630537580
BINARY DisjointWith sao1189060993 sao1573004591
BINARY is sao118944228 Class
BINARY SubClassOf sao118944228 sao-343550527
BINARY DisjointWith sao118944228 sao508958414
BINARY DisjointWith sao118944228 sao-1899375636
BINARY is sao1191319089 Class
BINARY SubClassOf sao1191319089 sao1791490892,
BINARY SubClassOf sao1191319089 sao1896217670_some_sao936144858
BINARY DisjointWith sao1191319089 sao936144858
BINARY DisjointWith sao1191319089 sao830092290
BINARY DisjointWith sao1191319089 sao-188049490
BINARY is sao1196688972 Class
BINARY SubClassOf sao1196688972 sao1507566336
BINARY is sao11978067 Class
BINARY SubClassOf sao11978067 sao1337158144
BINARY is sao120573470 Class
BINARY SubClassOf sao120573470 sao1337158144
BINARY is sao1210952635 Class
BINARY SubClassOf sao1210952635 sao505137457
BINARY is sao1211023249 Class
BINARY is sao1211239798 Class
BINARY is sao1231384859 Class
BINARY SubClassOf sao1231384859 sao1337158144
BINARY is sao1241866791 Class
BINARY SubClassOf sao1241866791 sao1362520468
BINARY DisjointWith sao1241866791 sao1925368674
BINARY is sao1243595998 Class
BINARY SubClassOf sao1243595998 sao1362520468
BINARY DisjointWith sao1243595998 sao1925368674
BINARY is sao1279474730 Class
BINARY is sao1280179455 Class
BINARY DisjointWith sao1280179455 sao1319795695
BINARY is sao1281431356 Class
BINARY is sao1289741256 Class
BINARY SubClassOf sao1289741256 sao1045389829
BINARY DisjointWith sao1289741256 sao1371347282
BINARY is sao1290101869 Class
BINARY is sao1291545653 Class
BINARY SubClassOf sao1291545653 sao1429207766
BINARY DisjointWith sao1291545653 sao1139385046
BINARY is sao1301290450 Class
BINARY SubClassOf sao1301290450 sao1330317521
BINARY is sao1309473597 Class
BINARY SubClassOf sao1309473597 sao374942934
BINARY DisjointWith sao1309473597 sao-1220620412
BINARY is sao1311109124 Class
BINARY SubClassOf sao1311109124 sao914572699
BINARY DisjointWith sao1311109124 sao289211478
BINARY DisjointWith sao1311109124 sao1506103497
BINARY is sao1316272517 Class
BINARY SubClassOf sao1316272517 sao952483289
BINARY DisjointWith sao1316272517 sao-1863852493
BINARY is sao1319795695 Class
BINARY SubClassOf sao1319795695 sao-943768255
BINARY DisjointWith sao1319795695 sao956358115
BINARY DisjointWith sao1319795695 sao940366596
BINARY DisjointWith sao1319795695 sao936599761
BINARY DisjointWith sao1319795695 sao906421617
BINARY DisjointWith sao1319795695 sao630204337
BINARY DisjointWith sao1319795695 sao615619190
BINARY DisjointWith sao1319795695 sao5277619
BINARY DisjointWith sao1319795695 sao468574704
BINARY DisjointWith sao1319795695 sao452970150
BINARY DisjointWith sao1319795695 sao293240763
BINARY DisjointWith sao1319795695 sao271459227
BINARY DisjointWith sao1319795695 sao225178797
BINARY DisjointWith sao1319795695 sao2138417829
BINARY DisjointWith sao1319795695 sao2056711309
BINARY DisjointWith sao1319795695 sao1671627152
BINARY DisjointWith sao1319795695 sao1611333173
BINARY DisjointWith sao1319795695 sao1593305396
BINARY DisjointWith sao1319795695 sao1442185587
BINARY DisjointWith sao1319795695 sao1440704204
BINARY DisjointWith sao1319795695 sao1280179455
BINARY DisjointWith sao1319795695 sao1165516281
BINARY DisjointWith sao1319795695 sao1091882528
BINARY DisjointWith sao1319795695 sao1048879260
BINARY is sao1322219701 Class
BINARY DisjointWith sao1322219701 sao1501064039
BINARY DisjointWith sao1322219701 sao1390810994
BINARY is sao1330317521 Class
BINARY SubClassOf sao1330317521 sao1379576571
BINARY is sao1337158144 Class
BINARY SubClassOf sao1337158144 Object
BINARY is sao1340260079 Class
BINARY DisjointWith sao1340260079 sao1594955670
BINARY is sao1354781919 Class
BINARY SubClassOf sao1354781919 sao1279474730,
BINARY SubClassOf sao1354781919 sao1896217670_some_sao1186642361
BINARY is sao1362520468 Class
BINARY SubClassOf sao1362520468 sao180601769
BINARY DisjointWith sao1362520468 sao885490876
BINARY DisjointWith sao1362520468 sao577473346
BINARY DisjointWith sao1362520468 sao478230652
BINARY DisjointWith sao1362520468 sao1985096626
BINARY DisjointWith sao1362520468 sao1071221672
BINARY is sao1371347282 Class
BINARY SubClassOf sao1371347282 sao1045389829,
BINARY SubClassOf sao1371347282 sao923422536_some_sao1804523077
BINARY DisjointWith sao1371347282 sao1289741256
BINARY is sao1374293695 Class
BINARY SubClassOf sao1374293695 sao969067581
BINARY is sao1379576571 Class
BINARY is sao1382918459 Class
BINARY SubClassOf sao1382918459 sao885490876
BINARY is sao138926812 Class
BINARY SubClassOf sao138926812 sao1767745398
BINARY DisjointWith sao138926812 sao99825125
BINARY is sao1390810994 Class
BINARY SubClassOf sao1390810994 sao265434492
BINARY DisjointWith sao1390810994 sao1501064039
BINARY DisjointWith sao1390810994 sao1322219701
BINARY is sao1397492660 Class
BINARY SubClassOf sao1397492660 sao1337158144
BINARY is sao1423758634 Class
BINARY SubClassOf sao1423758634 sao941107815
BINARY DisjointWith sao1423758634 sao2044996357
BINARY DisjointWith sao1423758634 sao1607047124
BINARY is sao1429207766 Class
