BINARY is integer Datatype
BINARY is BFO_0000055 ObjectProperty
BINARY is BFO_0000117 ObjectProperty
BINARY is BFO_0000133 ObjectProperty
BINARY is BFO_0000176 ObjectProperty
BINARY is IAO_0000039 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is OBI_0000293 ObjectProperty
BINARY is OBI_0000299 ObjectProperty
BINARY is OBI_0000312 ObjectProperty
BINARY is OBI_0000999 ObjectProperty
BINARY is OBI_0001938 ObjectProperty
BINARY is RO_0000059 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is OBI_0001937 DataProperty
BINARY is dataset Class
BINARY is segmentation-dataset Class
BINARY SubClassOf segmentation-dataset dataset
BINARY DisjointWith segmentation-dataset RO_0000059_some_OBI_0500000
BINARY is calibration-model-application Class
BINARY SubClassOf calibration-model-application calibration-model-application
BINARY is dataset-processing Class
BINARY SubClassOf dataset-processing OBI_0200000
BINARY is quantitative-parameter-estimation Class
BINARY is reconstruction Class
BINARY SubClassOf reconstruction dataset-processing
BINARY is statistical-analysis Class
BINARY is CHEBI_33893 Class
BINARY SubClassOf CHEBI_33893 OBI_0000319
BINARY is CHEBI_35204 Class
BINARY SubClassOf CHEBI_35204 OBI_0000319
BINARY is CHEBI_50408 Class
BINARY SubClassOf CHEBI_50408 OBI_0000319
BINARY is GO_0051211 Class
BINARY is IAO_0000003 Class
BINARY is IAO_0000027 Class
BINARY is IAO_0000030 Class
BINARY is IAO_0000100 Class
BINARY is OBCS_0000090 Class
BINARY is OBI_0000011 Class
BINARY SubClassOf OBI_0000011 BFO_0000055_some_(RO_0000059_some_OBI_0500000)
BINARY is OBI_0000066 Class
BINARY is OBI_0000093 Class
BINARY is OBI_0000272 Class
BINARY is OBI_0000319 Class
BINARY is OBI_0000471 Class
BINARY is OBI_0000679 Class
BINARY is OBI_0000963 Class
BINARY is OBI_0000968 Class
BINARY is OBI_0000970 Class
BINARY is OBI_0000984 Class
BINARY SubClassOf OBI_0000984 IAO_0000039_some_UO_0000095
BINARY is OBI_0000988 Class
BINARY SubClassOf OBI_0000988 OBI_0000011
BINARY is OBI_0001007 Class
BINARY SubClassOf OBI_0001007 OBI_0000011,
BINARY SubClassOf OBI_0001007 BFO_0000055_some
BINARY SubClassOf OBI_0001007 (segmentation-dataset_and_(RO_0000059_some_OBI_0500000)),
BINARY SubClassOf OBI_0001007 BFO_0000055_some_(RO_0000059_some_OBI_0500000),
BINARY SubClassOf OBI_0001007 OBI_0000299_some_dataset,
BINARY SubClassOf OBI_0001007 BFO_0000055_only_segmentation-dataset
BINARY is OBI_0001028 Class
BINARY SubClassOf OBI_0001028 OBI_0000011
BINARY is OBI_0001554 Class
BINARY is OBI_0001930 Class
BINARY SubClassOf OBI_0001930 OBI_0000999_some_OBI_0000963
BINARY is OBI_0001933 Class
BINARY is OBI_0200000 Class
BINARY SubClassOf OBI_0200000 parameter_estimation
BINARY is OBI_0200029 Class
BINARY SubClassOf OBI_0200029 statistical-analysis
BINARY is OBI_0302838 Class
BINARY is OBI_0302867 Class
BINARY SubClassOf OBI_0302867 IAO_0000027
BINARY is OBI_0302910 Class
BINARY is OBI_0302911 Class
BINARY is OBI_0500000 Class
BINARY is OBI_0600002 Class
BINARY is OBI_1110108 Class
BINARY is OGMS_0000019 Class
BINARY SubClassOf OGMS_0000019 OBI_0302867
BINARY is PATO_0001241 Class
BINARY is UO_0000095 Class
BINARY is homo_sapiens Class
BINARY is www.-ontologies.com/QIBO.# Class
BINARY SubClassOf www.-ontologies.com/QIBO.# OBI_1110108
BINARY is www.-ontologies.com/QIBO.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/QIBO.# Class
BINARY is www.-ontologies.com/QIBO.# Class
BINARY SubClassOf www.-ontologies.com/QIBO.# OBI_0302910
BINARY is www.-ontologies.com/QIBO.# Class
BINARY SubClassOf www.-ontologies.com/QIBO.# OBI_0000011
BINARY is www.-ontologies.com/QIBO.# Class
BINARY SubClassOf www.-ontologies.com/QIBO.# OBI_0000988
BINARY is www.-ontologies.com/QIBO.# Class
BINARY SubClassOf www.-ontologies.com/QIBO.# OBI_0000988
BINARY is www.-ontologies.com/QIBO.# Class
BINARY SubClassOf www.-ontologies.com/QIBO.# OBI_0000011
BINARY is Conray_30 Class
BINARY SubClassOf Conray_30 Iothalamate
BINARY is Diatrizoate Class
