BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is LGBTQNet Class
BINARY SubClassOf LGBTQNet GSSO_012493
BINARY is LGBTQNet Class
BINARY SubClassOf LGBTQNet GSSO_012494
BINARY is LGBTQNet Class
BINARY SubClassOf LGBTQNet GSSO_009986
BINARY is D007223 Class
BINARY SubClassOf D007223 GSSO_005300,
BINARY SubClassOf D007223 NCIT_C20587
BINARY is D011329 Class
BINARY SubClassOf D011329 GSSO_010286
BINARY is BFO_0000001 Class
BINARY is BFO_0000002 Class
BINARY SubClassOf BFO_0000002 BFO_0000001
BINARY is BFO_0000004 Class
BINARY SubClassOf BFO_0000004 BFO_0000002
BINARY is BFO_0000020 Class
BINARY SubClassOf BFO_0000020 BFO_0000002
BINARY is BFO_0000030 Class
BINARY SubClassOf BFO_0000030 BFO_0000004
BINARY is BFO_0000031 Class
BINARY SubClassOf BFO_0000031 BFO_0000002
BINARY is BFO_0000141 Class
BINARY SubClassOf BFO_0000141 BFO_0000004
BINARY is GSSO_000023 Class
BINARY SubClassOf GSSO_000023 GSSO_000130,
BINARY SubClassOf GSSO_000023 GSSO_001169
BINARY is GSSO_000024 Class
BINARY SubClassOf GSSO_000024 GSSO_000389,
BINARY SubClassOf GSSO_000024 GSSO_001169
BINARY is GSSO_000046 Class
BINARY SubClassOf GSSO_000046 GSSO_000023,
BINARY SubClassOf GSSO_000046 GSSO_005287
BINARY is GSSO_000049 Class
BINARY SubClassOf GSSO_000049 GSSO_000023,
BINARY SubClassOf GSSO_000049 GSSO_005286
BINARY is GSSO_000051 Class
BINARY SubClassOf GSSO_000051 NCIT_C19138
BINARY is GSSO_000071 Class
BINARY SubClassOf GSSO_000071 GSSO_000130
BINARY is GSSO_000080 Class
BINARY SubClassOf GSSO_000080 GSSO_004186
BINARY is GSSO_000106 Class
BINARY SubClassOf GSSO_000106 GSSO_001953
BINARY is GSSO_000111 Class
BINARY SubClassOf GSSO_000111 GSSO_000171,
BINARY SubClassOf GSSO_000111 GSSO_000370
BINARY is GSSO_000112 Class
BINARY SubClassOf GSSO_000112 GSSO_000171,
BINARY SubClassOf GSSO_000112 GSSO_000369
BINARY is GSSO_000130 Class
BINARY SubClassOf GSSO_000130 GSSO_000401,
BINARY SubClassOf GSSO_000130 GSSO_011289
BINARY is GSSO_000171 Class
BINARY SubClassOf GSSO_000171 GSSO_004367,
BINARY SubClassOf GSSO_000171 GSSO_005835
BINARY is GSSO_000229 Class
BINARY SubClassOf GSSO_000229 BFO_0000004
BINARY is GSSO_000369 Class
BINARY SubClassOf GSSO_000369 GSSO_002024,
BINARY SubClassOf GSSO_000369 GSSO_009846
BINARY is GSSO_000370 Class
BINARY SubClassOf GSSO_000370 GSSO_002024
BINARY is GSSO_000371 Class
BINARY SubClassOf GSSO_000371 GSSO_000370,
BINARY SubClassOf GSSO_000371 GSSO_000389
BINARY is GSSO_000372 Class
BINARY SubClassOf GSSO_000372 GSSO_000370,
BINARY SubClassOf GSSO_000372 GSSO_000394,
BINARY SubClassOf GSSO_000372 GSSO_009594
BINARY is GSSO_000374 Class
BINARY SubClassOf GSSO_000374 GSSO_000376,
BINARY SubClassOf GSSO_000374 GSSO_000398,
BINARY SubClassOf GSSO_000374 GSSO_001151
BINARY is GSSO_000375 Class
BINARY SubClassOf GSSO_000375 GSSO_000388,
BINARY SubClassOf GSSO_000375 GSSO_001151,
BINARY SubClassOf GSSO_000375 GSSO_001802
BINARY is GSSO_000376 Class
BINARY SubClassOf GSSO_000376 GSSO_000370,
BINARY SubClassOf GSSO_000376 GSSO_009439
BINARY is GSSO_000377 Class
BINARY SubClassOf GSSO_000377 GSSO_000374
BINARY is GSSO_000378 Class
BINARY SubClassOf GSSO_000378 GSSO_000391,
BINARY SubClassOf GSSO_000378 GSSO_001151,
BINARY SubClassOf GSSO_000378 GSSO_001802
BINARY is GSSO_000379 Class
BINARY SubClassOf GSSO_000379 GSSO_000369,
BINARY SubClassOf GSSO_000379 GSSO_009438
BINARY is GSSO_000380 Class
BINARY SubClassOf GSSO_000380 GSSO_000388,
BINARY SubClassOf GSSO_000380 GSSO_001152,
BINARY SubClassOf GSSO_000380 GSSO_004516
BINARY is GSSO_000381 Class
BINARY SubClassOf GSSO_000381 GSSO_000398
BINARY is GSSO_000382 Class
BINARY SubClassOf GSSO_000382 GSSO_000391,
BINARY SubClassOf GSSO_000382 GSSO_001152,
BINARY SubClassOf GSSO_000382 GSSO_004516
BINARY is GSSO_000384 Class
BINARY SubClassOf GSSO_000384 GSSO_000369,
BINARY SubClassOf GSSO_000384 GSSO_000393,
BINARY SubClassOf GSSO_000384 GSSO_009594
BINARY is GSSO_000385 Class
BINARY SubClassOf GSSO_000385 GSSO_000369,
BINARY SubClassOf GSSO_000385 GSSO_000389
BINARY is GSSO_000386 Class
BINARY SubClassOf GSSO_000386 GSSO_000381
BINARY is GSSO_000387 Class
BINARY SubClassOf GSSO_000387 GSSO_003571,
BINARY SubClassOf GSSO_000387 GSSO_005835
BINARY is GSSO_000388 Class
BINARY SubClassOf GSSO_000388 GSSO_001166,
BINARY SubClassOf GSSO_000388 GSSO_005835
BINARY is GSSO_000389 Class
BINARY SubClassOf GSSO_000389 GSSO_011289
BINARY is GSSO_000390 Class
BINARY is GSSO_000391 Class
BINARY SubClassOf GSSO_000391 GSSO_001166,
BINARY SubClassOf GSSO_000391 GSSO_005835
