BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is CHEBI_10049 Class
BINARY SubClassOf CHEBI_10049 CHEBI_25608
BINARY is CHEBI_12936 Class
BINARY SubClassOf CHEBI_12936 CHEBI_17608,
BINARY SubClassOf CHEBI_12936 CHEBI_28260
BINARY is CHEBI_13392 Class
BINARY is CHEBI_13719 Class
BINARY SubClassOf CHEBI_13719 CHEBI_22718
BINARY is CHEBI_14178 Class
BINARY SubClassOf CHEBI_14178 CHEBI_25449,
BINARY SubClassOf CHEBI_14178 CHEBI_64604
BINARY is CHEBI_14314 Class
BINARY SubClassOf CHEBI_14314 CHEBI_17348
BINARY is CHEBI_15035 Class
BINARY is CHEBI_15172 Class
BINARY SubClassOf CHEBI_15172 CHEBI_17843
BINARY is CHEBI_15176 Class
BINARY SubClassOf CHEBI_15176 CHEBI_17843
BINARY is CHEBI_15245 Class
BINARY SubClassOf CHEBI_15245 CHEBI_27001,
BINARY SubClassOf CHEBI_15245 CHEBI_36995
BINARY is CHEBI_15318 Class
BINARY SubClassOf CHEBI_15318 CHEBI_25810,
BINARY SubClassOf CHEBI_15318 CHEBI_26386
BINARY is CHEBI_15346 Class
BINARY SubClassOf CHEBI_15346 CHEBI_22251
BINARY is CHEBI_15414 Class
BINARY SubClassOf CHEBI_15414 CHEBI_26830
BINARY is CHEBI_15422 Class
BINARY SubClassOf CHEBI_15422 CHEBI_37096
BINARY is CHEBI_15455 Class
BINARY is CHEBI_15468 Class
BINARY SubClassOf CHEBI_15468 CHEBI_37096
BINARY is CHEBI_15488 Class
BINARY SubClassOf CHEBI_15488 CHEBI_15346
BINARY is CHEBI_15493 Class
BINARY SubClassOf CHEBI_15493 CHEBI_23197
BINARY is CHEBI_15494 Class
BINARY SubClassOf CHEBI_15494 CHEBI_23197
BINARY is CHEBI_15519 Class
BINARY SubClassOf CHEBI_15519 CHEBI_23218
BINARY is CHEBI_15538 Class
BINARY SubClassOf CHEBI_15538 CHEBI_18100
BINARY is CHEBI_15625 Class
BINARY SubClassOf CHEBI_15625 CHEBI_26830
BINARY is CHEBI_15628 Class
BINARY SubClassOf CHEBI_15628 CHEBI_24644
BINARY is CHEBI_15652 Class
BINARY SubClassOf CHEBI_15652 CHEBI_25608
BINARY is CHEBI_15698 Class
BINARY SubClassOf CHEBI_15698 CHEBI_19255
BINARY is CHEBI_15713 Class
BINARY SubClassOf CHEBI_15713 CHEBI_27232
BINARY is CHEBI_15763 Class
BINARY SubClassOf CHEBI_15763 CHEBI_25534
BINARY is CHEBI_15842 Class
BINARY SubClassOf CHEBI_15842 CHEBI_39457
BINARY is CHEBI_15844 Class
BINARY SubClassOf CHEBI_15844 CHEBI_25449
BINARY is CHEBI_15846 Class
BINARY SubClassOf CHEBI_15846 CHEBI_37007
BINARY is CHEBI_15858 Class
BINARY SubClassOf CHEBI_15858 CHEBI_16042,
BINARY SubClassOf CHEBI_15858 CHEBI_33434
BINARY is CHEBI_15905 Class
BINARY SubClassOf CHEBI_15905 CHEBI_37481
BINARY is CHEBI_15918 Class
BINARY SubClassOf CHEBI_15918 CHEBI_36995,
BINARY SubClassOf CHEBI_15918 CHEBI_37092
BINARY is CHEBI_15926 Class
BINARY is CHEBI_15978 Class
BINARY SubClassOf CHEBI_15978 CHEBI_26706,
BINARY SubClassOf CHEBI_15978 CHEBI_26707
BINARY is CHEBI_15996 Class
BINARY SubClassOf CHEBI_15996 CHEBI_24455,
BINARY SubClassOf CHEBI_15996 CHEBI_37045
BINARY is CHEBI_16000 Class
BINARY SubClassOf CHEBI_16000 CHEBI_23981
BINARY is CHEBI_16024 Class
BINARY SubClassOf CHEBI_16024 CHEBI_17608
BINARY is CHEBI_16027 Class
BINARY SubClassOf CHEBI_16027 CHEBI_37096
BINARY is CHEBI_16039 Class
BINARY SubClassOf CHEBI_16039 CHEBI_24843,
BINARY SubClassOf CHEBI_16039 CHEBI_37045
BINARY is CHEBI_16042 Class
BINARY is CHEBI_16082 Class
BINARY SubClassOf CHEBI_16082 CHEBI_17297
BINARY is CHEBI_16086 Class
BINARY SubClassOf CHEBI_16086 CHEBI_35489
