BINARY is boolean Datatype
BINARY is HED_0000102 ObjectProperty
BINARY Domain HED_0000102 HED_0000001
BINARY Range HED_0000102 HED_0000004
BINARY is HED_0000105 ObjectProperty
BINARY Domain HED_0000105 HED_0000005
BINARY Range HED_0000105 HED_0000005
BINARY is HED_0000106 ObjectProperty
BINARY Domain HED_0000106 HED_0000005
BINARY Range HED_0000106 HED_0000005
BINARY is HED_0000107 ObjectProperty
BINARY Domain HED_0000107 HED_0000005
BINARY Range HED_0000107 HED_0000006
BINARY is HED_0000108 ObjectProperty
BINARY Domain HED_0000108 HED_0000005
BINARY Range HED_0000108 HED_0000009
BINARY is HED_0010105 ObjectProperty
BINARY Domain HED_0010105 HED_0000005
BINARY Range HED_0010105 HED_0000005
BINARY is HED_0010106 ObjectProperty
BINARY Domain HED_0010106 HED_0000005
BINARY Range HED_0010106 HED_0000005
BINARY is HED_0010107 ObjectProperty
BINARY Domain HED_0010107 HED_0000005
BINARY Range HED_0010107 HED_0000006
BINARY is HED_0010108 ObjectProperty
BINARY Domain HED_0010108 HED_0000005
BINARY Range HED_0010108 HED_0000009
BINARY is HED_0010109 ObjectProperty
BINARY Domain HED_0010109 HED_0000005
BINARY Range HED_0010109 HED_0000005
BINARY is HED_0000307 DataProperty
BINARY Domain HED_0000307 HED_0000005
BINARY Range HED_0000307 boolean
BINARY is HED_0000309 DataProperty
BINARY Domain HED_0000309 HED_0000005
BINARY Range HED_0000309 boolean
BINARY is HED_0000313 DataProperty
BINARY Domain HED_0000313 HED_0000005
BINARY Range HED_0000313 boolean
BINARY is HED_0000314 DataProperty
BINARY Domain HED_0000314 HED_0000005
BINARY Range HED_0000314 boolean
BINARY is HED_0000315 DataProperty
BINARY Domain HED_0000315 HED_0000005
BINARY Range HED_0000315 boolean
BINARY is HED_0010307 DataProperty
BINARY Domain HED_0010307 HED_0000005
BINARY Range HED_0010307 boolean
BINARY is HED_0010310 DataProperty
BINARY Domain HED_0010310 HED_0000005
BINARY Range HED_0010310 boolean
BINARY is HED_0010314 DataProperty
BINARY Domain HED_0010314 HED_0000005
BINARY Range HED_0010314 boolean
BINARY is HED_0010315 DataProperty
BINARY Domain HED_0010315 HED_0000005
BINARY Range HED_0010315 boolean
BINARY is HED_0010316 DataProperty
BINARY Domain HED_0010316 HED_0000005
BINARY Range HED_0010316 boolean
BINARY is HED_0000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is HED_0000002 Class
BINARY SubClassOf HED_0000002 HED_0000001
BINARY is HED_0000003 Class
BINARY SubClassOf HED_0000003 HED_0000001
BINARY is HED_0000004 Class
BINARY is HED_0000005 Class
BINARY SubClassOf HED_0000005 HED_0000003
BINARY is HED_0000006 Class
BINARY is HED_0000009 Class
BINARY is HED_0010004 Class
BINARY is HED_0012001 Class
BINARY equiv HED_0012001 HED_0000005_and_(HED_0000102_some_HED_0010004)_and_(HED_0010106_some_HED_0013062)
BINARY SubClassOf HED_0012001 HED_0000005
BINARY is HED_0012002 Class
BINARY equiv HED_0012002 HED_0012001_and_(HED_0010106_some_HED_0013039)_and_(HED_0010106_some_HED_0013092)
BINARY SubClassOf HED_0012002 HED_0012001
BINARY is HED_0012003 Class
BINARY equiv HED_0012003 HED_0012001_and_(HED_0010106_some_HED_0012009)_and_(HED_0010106_some_HED_0013092)
BINARY SubClassOf HED_0012003 HED_0012001
BINARY is HED_0012004 Class
BINARY equiv HED_0012004 HED_0012001_and_(HED_0010106_some_HED_0012492)
BINARY SubClassOf HED_0012004 HED_0012001
BINARY is HED_0012005 Class
BINARY SubClassOf HED_0012005 HED_0012001
BINARY is HED_0012006 Class
BINARY SubClassOf HED_0012006 HED_0012001
BINARY is HED_0012007 Class
BINARY SubClassOf HED_0012007 HED_0012001
BINARY is HED_0012008 Class
BINARY equiv HED_0012008 HED_0012001_and_(HED_0010106_some_HED_0012492)
BINARY SubClassOf HED_0012008 HED_0012001
BINARY is HED_0012009 Class
BINARY equiv HED_0012009 HED_0000005_and_(HED_0000102_some_HED_0010004)_and_(HED_0010106_some_HED_0012413)
BINARY SubClassOf HED_0012009 HED_0000005
BINARY is HED_0012010 Class
BINARY SubClassOf HED_0012010 HED_0012009
BINARY is HED_0012011 Class
BINARY SubClassOf HED_0012011 HED_0012009
BINARY is HED_0012012 Class
BINARY SubClassOf HED_0012012 HED_0012009
BINARY is HED_0012013 Class
BINARY SubClassOf HED_0012013 HED_0012009
BINARY is HED_0012014 Class
BINARY SubClassOf HED_0012014 HED_0012009
BINARY is HED_0012015 Class
BINARY SubClassOf HED_0012015 HED_0012009
BINARY is HED_0012016 Class
BINARY SubClassOf HED_0012016 HED_0000005
BINARY is HED_0012017 Class
BINARY SubClassOf HED_0012017 HED_0012016
BINARY is HED_0012018 Class
BINARY equiv HED_0012018 HED_0012017_and_(HED_0010105_some_HED_0012087)_and_(HED_0010105_some_HED_0012114)
BINARY SubClassOf HED_0012018 HED_0012017
BINARY is HED_0012019 Class
BINARY SubClassOf HED_0012019 HED_0012018
BINARY is HED_0012020 Class
BINARY SubClassOf HED_0012020 HED_0012018
BINARY is HED_0012021 Class
BINARY SubClassOf HED_0012021 HED_0012018
BINARY is HED_0012022 Class
BINARY SubClassOf HED_0012022 HED_0012018
BINARY is HED_0012023 Class
BINARY SubClassOf HED_0012023 HED_0012018
BINARY is HED_0012024 Class
BINARY SubClassOf HED_0012024 HED_0012018
BINARY is HED_0012025 Class
BINARY SubClassOf HED_0012025 HED_0012018
BINARY is HED_0012026 Class
BINARY SubClassOf HED_0012026 HED_0012018
BINARY is HED_0012027 Class
BINARY SubClassOf HED_0012027 HED_0012018
BINARY is HED_0012028 Class
BINARY SubClassOf HED_0012028 HED_0012018
BINARY is HED_0012029 Class
BINARY SubClassOf HED_0012029 HED_0012018
BINARY is HED_0012030 Class
BINARY SubClassOf HED_0012030 HED_0012018
BINARY is HED_0012031 Class
BINARY SubClassOf HED_0012031 HED_0012018
BINARY is HED_0012032 Class
BINARY SubClassOf HED_0012032 HED_0012018
BINARY is HED_0012033 Class
BINARY SubClassOf HED_0012033 HED_0012018
BINARY is HED_0012034 Class
BINARY SubClassOf HED_0012034 HED_0012018
BINARY is HED_0012035 Class
BINARY SubClassOf HED_0012035 HED_0012018
BINARY is HED_0012036 Class
BINARY SubClassOf HED_0012036 HED_0012018
BINARY is HED_0012037 Class
BINARY SubClassOf HED_0012037 HED_0012017
BINARY is HED_0012038 Class
BINARY SubClassOf HED_0012038 HED_0012037
BINARY is HED_0012039 Class
BINARY SubClassOf HED_0012039 HED_0012037
BINARY is HED_0012040 Class
BINARY SubClassOf HED_0012040 HED_0012037
BINARY is HED_0012041 Class
BINARY SubClassOf HED_0012041 HED_0012037
BINARY is HED_0012042 Class
BINARY SubClassOf HED_0012042 HED_0012037
BINARY is HED_0012043 Class
BINARY SubClassOf HED_0012043 HED_0012017
BINARY is HED_0012044 Class
BINARY SubClassOf HED_0012044 HED_0012043
BINARY is HED_0012045 Class
BINARY SubClassOf HED_0012045 HED_0012043
BINARY is HED_0012046 Class
BINARY SubClassOf HED_0012046 HED_0012043
BINARY is HED_0012047 Class
BINARY SubClassOf HED_0012047 HED_0012043
BINARY is HED_0012048 Class
BINARY SubClassOf HED_0012048 HED_0012043
BINARY is HED_0012049 Class
BINARY SubClassOf HED_0012049 HED_0012043
BINARY is HED_0012050 Class
BINARY SubClassOf HED_0012050 HED_0012043
BINARY is HED_0012051 Class
BINARY SubClassOf HED_0012051 HED_0012043
BINARY is HED_0012052 Class
BINARY is HED_0012053 Class
BINARY SubClassOf HED_0012053 HED_0012052
BINARY is HED_0012054 Class
BINARY SubClassOf HED_0012054 HED_0012053
BINARY is HED_0012055 Class
BINARY SubClassOf HED_0012055 HED_0012053
BINARY is HED_0012056 Class
BINARY SubClassOf HED_0012056 HED_0012053
BINARY is HED_0012057 Class
BINARY SubClassOf HED_0012057 HED_0012053
BINARY is HED_0012058 Class
BINARY SubClassOf HED_0012058 HED_0012053
BINARY is HED_0012059 Class
BINARY SubClassOf HED_0012059 HED_0012053
BINARY is HED_0012060 Class
BINARY SubClassOf HED_0012060 HED_0012053
BINARY is HED_0012061 Class
BINARY SubClassOf HED_0012061 HED_0012053
BINARY is HED_0012062 Class
BINARY SubClassOf HED_0012062 HED_0012052
BINARY is HED_0012063 Class
BINARY SubClassOf HED_0012063 HED_0012062
BINARY is HED_0012064 Class
BINARY SubClassOf HED_0012064 HED_0012062
BINARY is HED_0012065 Class
BINARY SubClassOf HED_0012065 HED_0012062
BINARY is HED_0012066 Class
BINARY SubClassOf HED_0012066 HED_0012062
BINARY is HED_0012067 Class
BINARY SubClassOf HED_0012067 HED_0012062
BINARY is HED_0012068 Class
BINARY SubClassOf HED_0012068 HED_0012062
BINARY is HED_0012069 Class
BINARY SubClassOf HED_0012069 HED_0012062
BINARY is HED_0012070 Class
BINARY SubClassOf HED_0012070 HED_0012062
BINARY is HED_0012071 Class
BINARY SubClassOf HED_0012071 HED_0012062
BINARY is HED_0012072 Class
BINARY SubClassOf HED_0012072 HED_0012062
BINARY is HED_0012073 Class
BINARY SubClassOf HED_0012073 HED_0012062
BINARY is HED_0012074 Class
BINARY SubClassOf HED_0012074 HED_0012062
BINARY is HED_0012075 Class
BINARY SubClassOf HED_0012075 HED_0012062
BINARY is HED_0012076 Class
BINARY SubClassOf HED_0012076 HED_0012062
BINARY is HED_0012087 Class
BINARY is HED_0012114 Class
BINARY is HED_0012130 Class
BINARY SubClassOf HED_0012130 HED_0012016
BINARY is HED_0012131 Class
BINARY SubClassOf HED_0012131 HED_0012130
BINARY is HED_0012132 Class
BINARY SubClassOf HED_0012132 HED_0012130
BINARY is HED_0012133 Class
BINARY SubClassOf HED_0012133 HED_0012130
BINARY is HED_0012134 Class
BINARY SubClassOf HED_0012134 HED_0012130
BINARY is HED_0012135 Class
BINARY SubClassOf HED_0012135 HED_0012130
BINARY is HED_0012136 Class
BINARY SubClassOf HED_0012136 HED_0012016
BINARY is HED_0012137 Class
BINARY SubClassOf HED_0012137 HED_0012136
BINARY is HED_0012138 Class
BINARY SubClassOf HED_0012138 HED_0012136
BINARY is HED_0012139 Class
BINARY SubClassOf HED_0012139 HED_0012136
BINARY is HED_0012140 Class
BINARY SubClassOf HED_0012140 HED_0012136
BINARY is HED_0012141 Class
BINARY SubClassOf HED_0012141 HED_0012136
BINARY is HED_0012142 Class
BINARY SubClassOf HED_0012142 HED_0012136
BINARY is HED_0012143 Class
BINARY SubClassOf HED_0012143 HED_0012136
BINARY is HED_0012144 Class
BINARY SubClassOf HED_0012144 HED_0012136
BINARY is HED_0012145 Class
BINARY SubClassOf HED_0012145 HED_0012136
BINARY is HED_0012146 Class
BINARY SubClassOf HED_0012146 HED_0012136
BINARY is HED_0012147 Class
BINARY SubClassOf HED_0012147 HED_0012136
BINARY is HED_0012148 Class
BINARY SubClassOf HED_0012148 HED_0012136
BINARY is HED_0012149 Class
BINARY SubClassOf HED_0012149 HED_0012016
BINARY is HED_0012150 Class
BINARY SubClassOf HED_0012150 HED_0012149
BINARY is HED_0012151 Class
BINARY SubClassOf HED_0012151 HED_0012149
BINARY is HED_0012152 Class
BINARY SubClassOf HED_0012152 HED_0012149
BINARY is HED_0012153 Class
BINARY SubClassOf HED_0012153 HED_0012149
BINARY is HED_0012154 Class
BINARY SubClassOf HED_0012154 HED_0012149
BINARY is HED_0012155 Class
BINARY SubClassOf HED_0012155 HED_0012149
BINARY is HED_0012156 Class
BINARY SubClassOf HED_0012156 HED_0012149
BINARY is HED_0012157 Class
BINARY SubClassOf HED_0012157 HED_0012149
BINARY is HED_0012158 Class
BINARY SubClassOf HED_0012158 HED_0012149
BINARY is HED_0012159 Class
BINARY SubClassOf HED_0012159 HED_0012149
BINARY is HED_0012160 Class
BINARY SubClassOf HED_0012160 HED_0012149
BINARY is HED_0012161 Class
BINARY SubClassOf HED_0012161 HED_0012149
BINARY is HED_0012162 Class
BINARY SubClassOf HED_0012162 HED_0012149
BINARY is HED_0012163 Class
BINARY SubClassOf HED_0012163 HED_0012149
BINARY is HED_0012164 Class
BINARY SubClassOf HED_0012164 HED_0012149
BINARY is HED_0012165 Class
BINARY SubClassOf HED_0012165 HED_0012149
BINARY is HED_0012166 Class
BINARY SubClassOf HED_0012166 HED_0012149
BINARY is HED_0012167 Class
BINARY SubClassOf HED_0012167 HED_0012149
BINARY is HED_0012168 Class
BINARY SubClassOf HED_0012168 HED_0012149
BINARY is HED_0012169 Class
BINARY SubClassOf HED_0012169 HED_0012149
BINARY is HED_0012170 Class
BINARY SubClassOf HED_0012170 HED_0012149
BINARY is HED_0012171 Class
BINARY SubClassOf HED_0012171 HED_0000005
BINARY is HED_0012172 Class
BINARY SubClassOf HED_0012172 HED_0012171
BINARY is HED_0012173 Class
BINARY SubClassOf HED_0012173 HED_0012172
BINARY is HED_0012174 Class
BINARY SubClassOf HED_0012174 HED_0012173
BINARY is HED_0012175 Class
BINARY SubClassOf HED_0012175 HED_0012173
BINARY is HED_0012230 Class
BINARY SubClassOf HED_0012230 HED_0012172
BINARY is HED_0012231 Class
BINARY SubClassOf HED_0012231 HED_0012230
BINARY is HED_0012232 Class
BINARY SubClassOf HED_0012232 HED_0012230
BINARY is HED_0012233 Class
BINARY SubClassOf HED_0012233 HED_0012230
BINARY is HED_0012234 Class
BINARY equiv HED_0012234 HED_0012171_and_(HED_0010106_some_HED_0013039)
BINARY SubClassOf HED_0012234 HED_0012171
BINARY is HED_0012235 Class
BINARY SubClassOf HED_0012235 HED_0012234
BINARY is HED_0012236 Class
BINARY SubClassOf HED_0012236 HED_0012234
BINARY is HED_0012237 Class
BINARY SubClassOf HED_0012237 HED_0012234
BINARY is HED_0012238 Class
BINARY SubClassOf HED_0012238 HED_0012234
BINARY is HED_0012239 Class
BINARY SubClassOf HED_0012239 HED_0012234
BINARY is HED_0012240 Class
BINARY SubClassOf HED_0012240 HED_0012234
BINARY is HED_0012241 Class
BINARY SubClassOf HED_0012241 HED_0012234
BINARY is HED_0012242 Class
BINARY SubClassOf HED_0012242 HED_0012234
BINARY is HED_0012243 Class
BINARY SubClassOf HED_0012243 HED_0012234
BINARY is HED_0012244 Class
BINARY SubClassOf HED_0012244 HED_0012234
BINARY is HED_0012245 Class
BINARY SubClassOf HED_0012245 HED_0012234
BINARY is HED_0012246 Class
BINARY SubClassOf HED_0012246 HED_0012234
BINARY is HED_0012247 Class
BINARY is HED_0012248 Class
BINARY SubClassOf HED_0012248 HED_0012247
BINARY is HED_0012249 Class
BINARY SubClassOf HED_0012249 HED_0012248
BINARY is HED_0012261 Class
BINARY SubClassOf HED_0012261 HED_0012248
BINARY is HED_0012269 Class
BINARY SubClassOf HED_0012269 HED_0012248
BINARY is HED_0012272 Class
BINARY SubClassOf HED_0012272 HED_0012247
