BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is R100 ObjectProperty
BINARY is R101 ObjectProperty
BINARY is R102 ObjectProperty
BINARY is R103 ObjectProperty
BINARY is R104 ObjectProperty
BINARY is R105 ObjectProperty
BINARY is R106 ObjectProperty
BINARY is R107 ObjectProperty
BINARY is R108 ObjectProperty
BINARY is R110 ObjectProperty
BINARY is R112 ObjectProperty
BINARY is R113 ObjectProperty
BINARY is R114 ObjectProperty
BINARY is R115 ObjectProperty
BINARY is R116 ObjectProperty
BINARY is R122 ObjectProperty
BINARY is R123 ObjectProperty
BINARY is R124 ObjectProperty
BINARY is R125 ObjectProperty
BINARY is R126 ObjectProperty
BINARY is R130 ObjectProperty
BINARY is R131 ObjectProperty
BINARY is R132 ObjectProperty
BINARY is R135 ObjectProperty
BINARY is R136 ObjectProperty
BINARY is R137 ObjectProperty
BINARY is R138 ObjectProperty
BINARY is R139 ObjectProperty
BINARY is R140 ObjectProperty
BINARY is R141 ObjectProperty
BINARY is R142 ObjectProperty
BINARY is R145 ObjectProperty
BINARY is R146 ObjectProperty
BINARY is R153 ObjectProperty
BINARY is R155 ObjectProperty
BINARY is R158 ObjectProperty
BINARY is R159 ObjectProperty
BINARY is R163 ObjectProperty
BINARY is R167 ObjectProperty
BINARY is R169 ObjectProperty
BINARY is R171 ObjectProperty
BINARY is R172 ObjectProperty
BINARY is R173 ObjectProperty
BINARY is R174 ObjectProperty
BINARY is R175 ObjectProperty
BINARY is R176 ObjectProperty
BINARY is R177 ObjectProperty
BINARY is R178 ObjectProperty
BINARY is R179 ObjectProperty
BINARY is R182 ObjectProperty
BINARY is R24 ObjectProperty
BINARY is R25 ObjectProperty
BINARY is R26 ObjectProperty
BINARY is R27 ObjectProperty
BINARY is R30 ObjectProperty
BINARY is R31 ObjectProperty
BINARY is R35 ObjectProperty
BINARY is R36 ObjectProperty
BINARY is R37 ObjectProperty
BINARY is R38 ObjectProperty
BINARY is R39 ObjectProperty
BINARY is R40 ObjectProperty
BINARY is R41 ObjectProperty
BINARY is R42 ObjectProperty
BINARY is R44 ObjectProperty
BINARY is R45 ObjectProperty
BINARY is R46 ObjectProperty
BINARY is R48 ObjectProperty
BINARY is R49 ObjectProperty
BINARY is R50 ObjectProperty
BINARY is R51 ObjectProperty
BINARY is R52 ObjectProperty
BINARY is R53 ObjectProperty
BINARY is R54 ObjectProperty
BINARY is R72 ObjectProperty
BINARY is R81 ObjectProperty
BINARY is R82 ObjectProperty
BINARY is R88 ObjectProperty
BINARY is R89 ObjectProperty
BINARY is C100013 Class
BINARY SubClassOf C100013 C62433
BINARY is C100068 Class
BINARY is C100104 Class
BINARY SubClassOf C100104 C3367
BINARY is C100120 Class
BINARY is C100809 Class
BINARY is C1012 Class
BINARY is C101283 Class
BINARY is C101293 Class
BINARY is C101303 Class
BINARY SubClassOf C101303 C133711
BINARY is C101304 Class
BINARY is C101385 Class
BINARY is C101386 Class
BINARY SubClassOf C101386 C101385,
BINARY SubClassOf C101386 R37_some_C118900,
BINARY SubClassOf C101386 R37_some_C16399,
BINARY SubClassOf C101386 R37_some_C17568,
BINARY SubClassOf C101386 R37_some_C18100,
BINARY SubClassOf C101386 R37_some_C20149,
BINARY SubClassOf C101386 R40_some_C13513,
BINARY SubClassOf C101386 R41_some_C14225
BINARY is C101394 Class
BINARY SubClassOf C101394 C18108
BINARY is C1014 Class
BINARY SubClassOf C1014 C1420
BINARY is C101437 Class
BINARY SubClassOf C101437 C25997,
BINARY SubClassOf C101437 R175_some_C84630,
BINARY SubClassOf C101437 R37_some_C17133,
BINARY SubClassOf C101437 R37_some_C18469,
BINARY SubClassOf C101437 R37_some_C18992,
BINARY SubClassOf C101437 R37_some_C20149,
BINARY SubClassOf C101437 R41_some_C14225
BINARY is C101438 Class
BINARY SubClassOf C101438 C101437
BINARY is C101445 Class
BINARY is C101589 Class
BINARY is C101620 Class
BINARY is C101763 Class
BINARY SubClassOf C101763 C14336
BINARY is C101878 Class
BINARY is C101879 Class
BINARY is C101894 Class
BINARY SubClassOf C101894 C443
BINARY is C102146 Class
BINARY SubClassOf C102146 C101878
BINARY is C102247 Class
BINARY SubClassOf C102247 C41206
BINARY is C102271 Class
BINARY SubClassOf C102271 C98726
BINARY is C102285 Class
BINARY SubClassOf C102285 C12843
BINARY is C102296 Class
BINARY SubClassOf C102296 C12843
BINARY is C1023 Class
BINARY SubClassOf C1023 C1481
BINARY is C102300 Class
BINARY SubClassOf C102300 C12843
BINARY is C102329 Class
BINARY SubClassOf C102329 C12843
BINARY is C102337 Class
BINARY SubClassOf C102337 C12843
BINARY is C102340 Class
BINARY SubClassOf C102340 C12843
BINARY is C102341 Class
BINARY SubClassOf C102341 C12843
BINARY is C102342 Class
BINARY SubClassOf C102342 C12843
BINARY is C102344 Class
BINARY SubClassOf C102344 C12843
BINARY is C102345 Class
BINARY SubClassOf C102345 C12843
BINARY is C102346 Class
BINARY SubClassOf C102346 C12843
BINARY is C102347 Class
BINARY SubClassOf C102347 C12843
BINARY is C102351 Class
BINARY SubClassOf C102351 C12843
BINARY is C102352 Class
BINARY SubClassOf C102352 C12843
BINARY is C102353 Class
BINARY SubClassOf C102353 C12843
BINARY is C102356 Class
BINARY SubClassOf C102356 C64774
BINARY is C102431 Class
BINARY is C102433 Class
BINARY SubClassOf C102433 C102431
BINARY is C102447 Class
BINARY is C102450 Class
BINARY SubClassOf C102450 C50414
BINARY is C102529 Class
BINARY SubClassOf C102529 C34331
BINARY is C102536 Class
BINARY SubClassOf C102536 C29639
BINARY is C102695 Class
BINARY SubClassOf C102695 C96619
BINARY is C102710 Class
BINARY SubClassOf C102710 C37901
BINARY is C102789 Class
BINARY SubClassOf C102789 C142078
BINARY is C102821 Class
BINARY SubClassOf C102821 C20921,
BINARY SubClassOf C102821 R37_some_C17133,
BINARY SubClassOf C102821 R37_some_C40821,
BINARY SubClassOf C102821 R41_some_C14225
BINARY is C102822 Class
BINARY SubClassOf C102822 C102821
BINARY is C102868 Class
BINARY SubClassOf C102868 C78274
BINARY is C102871 Class
BINARY is C102904 Class
BINARY SubClassOf C102904 C14226
BINARY is C102995 Class
BINARY SubClassOf C102995 C14226
BINARY is C102996 Class
BINARY SubClassOf C102996 C14226
BINARY is C102997 Class
BINARY SubClassOf C102997 C14226
BINARY is C102998 Class
BINARY SubClassOf C102998 C14226
BINARY is C102999 Class
BINARY SubClassOf C102999 C14226
BINARY is C103000 Class
BINARY SubClassOf C103000 C14226
BINARY is C103001 Class
BINARY SubClassOf C103001 C14226
BINARY is C103002 Class
BINARY SubClassOf C103002 C14226
BINARY is C103003 Class
BINARY SubClassOf C103003 C14226
BINARY is C103004 Class
BINARY SubClassOf C103004 C14226
BINARY is C103005 Class
BINARY SubClassOf C103005 C14226
BINARY is C103006 Class
BINARY SubClassOf C103006 C14226
BINARY is C103007 Class
BINARY SubClassOf C103007 C14226
BINARY is C103008 Class
BINARY SubClassOf C103008 C14226
BINARY is C103009 Class
BINARY SubClassOf C103009 C14226
BINARY is C103149 Class
BINARY SubClassOf C103149 C73539
BINARY is C103150 Class
BINARY SubClassOf C103150 C73539
BINARY is C103167 Class
BINARY SubClassOf C103167 C42703
BINARY is C103180 Class
BINARY is C103223 Class
BINARY is C103228 Class
BINARY SubClassOf C103228 C3143
BINARY is C103264 Class
BINARY SubClassOf C103264 C37901
BINARY is C103343 Class
BINARY SubClassOf C103343 C74742
BINARY is C103347 Class
BINARY is C103396 Class
BINARY SubClassOf C103396 C98726
BINARY is C103399 Class
BINARY is C103431 Class
BINARY SubClassOf C103431 C103343
BINARY is C103434 Class
BINARY SubClassOf C103434 C103343
BINARY is C103435 Class
BINARY SubClassOf C103435 C103343
BINARY is C103436 Class
BINARY SubClassOf C103436 C103343
BINARY is C103437 Class
BINARY SubClassOf C103437 C103343
BINARY is C103446 Class
BINARY is C103496 Class
BINARY is C103498 Class
BINARY is C103512 Class
BINARY is C103514 Class
BINARY is C103593 Class
BINARY SubClassOf C103593 C103496
BINARY is C103602 Class
BINARY SubClassOf C103602 C100120
BINARY is C103673 Class
BINARY SubClassOf C103673 C103498
BINARY is C103820 Class
BINARY SubClassOf C103820 C141144
BINARY is C104143 Class
BINARY SubClassOf C104143 C26010,
BINARY SubClassOf C104143 R37_some_C16395,
BINARY SubClassOf C104143 R37_some_C16422,
BINARY SubClassOf C104143 R37_some_C17930,
BINARY SubClassOf C104143 R37_some_C18095,
BINARY SubClassOf C104143 R37_some_C25976,
BINARY SubClassOf C104143 R37_some_C26169,
BINARY SubClassOf C104143 R37_some_C40487,
BINARY SubClassOf C104143 R37_some_C40584,
BINARY SubClassOf C104143 R37_some_C45547,
BINARY SubClassOf C104143 R41_some_C14225
BINARY is C104144 Class
BINARY SubClassOf C104144 C104143
BINARY is C104199 Class
BINARY is C104200 Class
BINARY SubClassOf C104200 C143054
BINARY is C104421 Class
BINARY SubClassOf C104421 C25804,
BINARY SubClassOf C104421 R37_some_C16702,
BINARY SubClassOf C104421 R37_some_C17702,
BINARY SubClassOf C104421 R37_some_C19405,
BINARY SubClassOf C104421 R37_some_C19903,
BINARY SubClassOf C104421 R37_some_C40857,
BINARY SubClassOf C104421 R37_some_C41544,
BINARY SubClassOf C104421 R37_some_C71427,
BINARY SubClassOf C104421 R41_some_C14225
BINARY is C104422 Class
BINARY SubClassOf C104422 C104421
BINARY is C104536 Class
BINARY SubClassOf C104536 C20703,
BINARY SubClassOf C104536 R37_some_C16521,
BINARY SubClassOf C104536 R37_some_C17133,
BINARY SubClassOf C104536 R37_some_C18469,
BINARY SubClassOf C104536 R37_some_C19077,
BINARY SubClassOf C104536 R37_some_C19970,
BINARY SubClassOf C104536 R41_some_C14225
BINARY is C104537 Class
BINARY SubClassOf C104537 C104536
BINARY is C104584 Class
BINARY is C104586 Class
BINARY SubClassOf C104586 C17728,
BINARY SubClassOf C104586 R46_some_C13226,
BINARY SubClassOf C104586 R50_some_C13671,
BINARY SubClassOf C104586 R50_some_C14111,
BINARY SubClassOf C104586 R53_some_C18992,
BINARY SubClassOf C104586 R53_some_C20139,
BINARY SubClassOf C104586 R53_some_C41555,
BINARY SubClassOf C104586 R54_some_C104584,
BINARY SubClassOf C104586 R54_some_C21295
BINARY is C104679 Class
BINARY is C104745 Class
BINARY SubClassOf C104745 C1404
BINARY is C104748 Class
BINARY SubClassOf C104748 C146993
BINARY is C1048 Class
BINARY SubClassOf C1048 C1420
BINARY is C104825 Class
BINARY SubClassOf C104825 C14336
BINARY is C104826 Class
BINARY SubClassOf C104826 C14336
BINARY is C104983 Class
BINARY SubClassOf C104983 C73539
BINARY is C104988 Class
BINARY SubClassOf C104988 C116433
BINARY is C105126 Class
BINARY is C1053 Class
BINARY SubClassOf C1053 C1450
BINARY is C105442 Class
BINARY is C105487 Class
BINARY SubClassOf C105487 C67333
BINARY is C105492 Class
BINARY SubClassOf C105492 C67333
BINARY is C105496 Class
BINARY SubClassOf C105496 C48568
BINARY is C105516 Class
BINARY is C105585 Class
BINARY is C105638 Class
BINARY SubClassOf C105638 C52933
BINARY is C105639 Class
BINARY SubClassOf C105639 C52933
BINARY is C105674 Class
BINARY SubClassOf C105674 C17146
BINARY is C105675 Class
BINARY SubClassOf C105675 C17146
BINARY is C105676 Class
BINARY SubClassOf C105676 C17146
BINARY is C105677 Class
BINARY SubClassOf C105677 C17146
BINARY is C105678 Class
BINARY SubClassOf C105678 C17146
BINARY is C105761 Class
BINARY SubClassOf C105761 C54443
BINARY is C105851 Class
BINARY SubClassOf C105851 C1404
BINARY is C1059 Class
BINARY SubClassOf C1059 C146993
BINARY is C105908 Class
BINARY is C105949 Class
BINARY SubClassOf C105949 C73539
BINARY is C106105 Class
BINARY is C106126 Class
BINARY SubClassOf C106126 C1404
BINARY is C106209 Class
BINARY is C106240 Class
BINARY is C106302 Class
BINARY SubClassOf C106302 C133711
BINARY is C106315 Class
BINARY is C106339 Class
BINARY SubClassOf C106339 C133711
BINARY is C106409 Class
BINARY is C106432 Class
BINARY is C106453 Class
BINARY is C106456 Class
BINARY equiv C106456 C19928_and_(R131_some_C91572)_and_(R46_some_C13226)_and_(R52_some_C18072)_and_(R52_some_C18598)_and_(R53_some_C16407)_and_(R53_some_C19932)_and_(R53_some_C40577)_and_(R53_some_C42785)_and_(R54_some_C106453)
BINARY SubClassOf C106456 C19928,
BINARY SubClassOf C106456 R52_some_C18466,
BINARY SubClassOf C106456 R53_some_C17557,
BINARY SubClassOf C106456 R54_some_C20194,
BINARY SubClassOf C106456 R54_some_C20462
BINARY is C106477 Class
BINARY SubClassOf C106477 C43369
BINARY is C106573 Class
BINARY SubClassOf C106573 C14421
BINARY is C106614 Class
BINARY SubClassOf C106614 C28533,
BINARY SubClassOf C106614 R37_some_C20139,
BINARY SubClassOf C106614 R37_some_C21079,
BINARY SubClassOf C106614 R37_some_C26533,
BINARY SubClassOf C106614 R37_some_C40515,
BINARY SubClassOf C106614 R41_some_C14225
BINARY is C106615 Class
BINARY SubClassOf C106615 C106614
BINARY is C106682 Class
BINARY is C106853 Class
BINARY SubClassOf C106853 C106682
BINARY is C1070 Class
BINARY SubClassOf C1070 C1450
BINARY is C1071 Class
BINARY SubClassOf C1071 C1420
BINARY is C107142 Class
BINARY SubClassOf C107142 C73539
BINARY is C107143 Class
BINARY SubClassOf C107143 C73539
BINARY is C107144 Class
BINARY SubClassOf C107144 C73539
BINARY is C107145 Class
BINARY SubClassOf C107145 C73539
BINARY is C107146 Class
BINARY SubClassOf C107146 C73539
BINARY is C107387 Class
BINARY SubClassOf C107387 C1450
BINARY is C107478 Class
BINARY is C107483 Class
BINARY is C107579 Class
BINARY SubClassOf C107579 C146713
BINARY is C107589 Class
BINARY is C107649 Class
BINARY is C107651 Class
BINARY is C107676 Class
