BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is cmo# ObjectProperty
BINARY is CMO_0000000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is CMO_0000001 Class
BINARY SubClassOf CMO_0000001 CMO_0000000
BINARY is CMO_0000002 Class
BINARY SubClassOf CMO_0000002 CMO_0000670
BINARY is CMO_0000003 Class
BINARY SubClassOf CMO_0000003 CMO_0000001
BINARY is CMO_0000004 Class
BINARY SubClassOf CMO_0000004 CMO_0000003
BINARY is CMO_0000005 Class
BINARY SubClassOf CMO_0000005 CMO_0000003
BINARY is CMO_0000006 Class
BINARY SubClassOf CMO_0000006 CMO_0000005
BINARY is CMO_0000007 Class
BINARY SubClassOf CMO_0000007 CMO_0000004
BINARY is CMO_0000008 Class
BINARY SubClassOf CMO_0000008 CMO_0000003
BINARY is CMO_0000009 Class
BINARY SubClassOf CMO_0000009 CMO_0000008
BINARY is CMO_0000010 Class
BINARY SubClassOf CMO_0000010 CMO_0000008
BINARY is CMO_0000011 Class
BINARY SubClassOf CMO_0000011 CMO_0000021
BINARY is CMO_0000012 Class
BINARY SubClassOf CMO_0000012 CMO_0000011
BINARY is CMO_0000013 Class
BINARY SubClassOf CMO_0000013 CMO_0000011
BINARY is CMO_0000014 Class
BINARY SubClassOf CMO_0000014 CMO_0000021
BINARY is CMO_0000015 Class
BINARY SubClassOf CMO_0000015 CMO_0000000
BINARY is CMO_0000016 Class
BINARY SubClassOf CMO_0000016 CMO_0000068,
BINARY SubClassOf CMO_0000016 CMO_0000670
BINARY is CMO_0000017 Class
BINARY SubClassOf CMO_0000017 CMO_0000016
BINARY is CMO_0000019 Class
BINARY SubClassOf CMO_0000019 CMO_0000388
BINARY is CMO_0000020 Class
BINARY SubClassOf CMO_0000020 CMO_0000022
BINARY is CMO_0000021 Class
BINARY SubClassOf CMO_0000021 CMO_0000000
BINARY is CMO_0000022 Class
BINARY SubClassOf CMO_0000022 CMO_0000021
BINARY is CMO_0000023 Class
BINARY is CMO_0000024 Class
BINARY SubClassOf CMO_0000024 CMO_0000375
BINARY is CMO_0000025 Class
BINARY SubClassOf CMO_0000025 CMO_0003102
BINARY is CMO_0000027 Class
BINARY SubClassOf CMO_0000027 CMO_0001865,
BINARY SubClassOf CMO_0000027 CMO_0002341,
BINARY is part_of_some_CMO_0000036 cmo#
BINARY is CMO_0000029 Class
BINARY SubClassOf CMO_0000029 CMO_0003100
BINARY is CMO_0000035 Class
BINARY SubClassOf CMO_0000035 CMO_0000000
BINARY is CMO_0000036 Class
BINARY SubClassOf CMO_0000036 CMO_0000035,
BINARY SubClassOf CMO_0000036 CMO_0000227
BINARY DisjointWith CMO_0000036 CMO_0002294
BINARY is CMO_0000037 Class
BINARY SubClassOf CMO_0000037 CMO_0000192,
BINARY SubClassOf CMO_0000037 CMO_0003102
BINARY is CMO_0000038 Class
BINARY SubClassOf CMO_0000038 CMO_0003102
BINARY is CMO_0000039 Class
BINARY SubClassOf CMO_0000039 CMO_0000023
BINARY is CMO_0000040 Class
BINARY SubClassOf CMO_0000040 CMO_0000039
BINARY is CMO_0000041 Class
BINARY SubClassOf CMO_0000041 CMO_0003102
BINARY is CMO_0000042 Class
BINARY SubClassOf CMO_0000042 CMO_0000046
BINARY is CMO_0000043 Class
BINARY SubClassOf CMO_0000043 CMO_0000580
BINARY is CMO_0000045 Class
BINARY SubClassOf CMO_0000045 CMO_0000576
BINARY is CMO_0000046 Class
BINARY SubClassOf CMO_0000046 CMO_0000023
BINARY is CMO_0000049 Class
BINARY SubClassOf CMO_0000049 CMO_0000023
BINARY is CMO_0000050 Class
BINARY SubClassOf CMO_0000050 CMO_0000023
BINARY is CMO_0000062 Class
BINARY SubClassOf CMO_0000062 CMO_0000498
BINARY is CMO_0000063 Class
BINARY SubClassOf CMO_0000063 CMO_0000023
BINARY is CMO_0000064 Class
BINARY is CMO_0000067 Class
BINARY SubClassOf CMO_0000067 CMO_0000063
BINARY is CMO_0000068 Class
BINARY is CMO_0000077 Class
BINARY SubClassOf CMO_0000077 CMO_0000001
BINARY is CMO_0000078 Class
BINARY SubClassOf CMO_0000078 CMO_0000013
BINARY is CMO_0000079 Class
BINARY SubClassOf CMO_0000079 CMO_0000013
BINARY is CMO_0000080 Class
BINARY SubClassOf CMO_0000080 CMO_0000000
BINARY is CMO_0000081 Class
BINARY SubClassOf CMO_0000081 CMO_0000087
BINARY is CMO_0000086 Class
BINARY SubClassOf CMO_0000086 CMO_0000000
BINARY is CMO_0000087 Class
BINARY SubClassOf CMO_0000087 CMO_0000068,
BINARY SubClassOf CMO_0000087 CMO_0000906
BINARY is CMO_0000089 Class
BINARY SubClassOf CMO_0000089 CMO_0000021
BINARY is CMO_0000093 Class
BINARY SubClassOf CMO_0000093 CMO_0000068,
BINARY SubClassOf CMO_0000093 CMO_0001064
BINARY is CMO_0000094 Class
BINARY SubClassOf CMO_0000094 CMO_0000000
BINARY is CMO_0000096 Class
BINARY SubClassOf CMO_0000096 CMO_0000858
BINARY is CMO_0000105 Class
BINARY SubClassOf CMO_0000105 CMO_0001196
BINARY is CMO_0000106 Class
BINARY SubClassOf CMO_0000106 CMO_0000011
BINARY is CMO_0000107 Class
BINARY SubClassOf CMO_0000107 CMO_0000000
