BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is RO_0002202 ObjectProperty
BINARY is RO_0002496 ObjectProperty
BINARY is RO_0002497 ObjectProperty
BINARY is ZFA_0000008 Class
BINARY is ZFA_0000024 Class
BINARY is ZFA_0000029 Class
BINARY is ZFA_0000048 Class
BINARY is ZFA_0000069 Class
BINARY SubClassOf ZFA_0000069 ZFA_0001064,
BINARY SubClassOf ZFA_0000069 RO_0002202_some_ZFA_0001210,
BINARY SubClassOf ZFA_0000069 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0000069 RO_0002497_some_ZFS_0000000
BINARY is ZFA_0000075 Class
BINARY is ZFA_0000119 Class
BINARY is ZFA_0000124 Class
BINARY is ZFA_0000143 Class
BINARY is ZFA_0000204 Class
BINARY is ZFA_0000207 Class
BINARY is ZFA_0000218 Class
BINARY is ZFA_0000223 Class
BINARY SubClassOf ZFA_0000223 ZFA_0000376
BINARY is ZFA_0000281 Class
BINARY SubClassOf ZFA_0000281 ZFA_0009366
BINARY is ZFA_0000290 Class
BINARY is ZFA_0000358 Class
BINARY is ZFA_0000376 Class
BINARY SubClassOf ZFA_0000376 ZFA_0001590,
BINARY SubClassOf ZFA_0000376 BFO_0000050_some_ZFA_0000863,
BINARY SubClassOf ZFA_0000376 BFO_0000050_some_ZFA_0001410,
BINARY SubClassOf ZFA_0000376 RO_0002496_some_ZFS_0000040,
BINARY SubClassOf ZFA_0000376 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0000396 Class
BINARY is ZFA_0000402 Class
BINARY is ZFA_0000407 Class
BINARY is ZFA_0000410 Class
BINARY SubClassOf ZFA_0000410 ZFA_0001590,
BINARY SubClassOf ZFA_0000410 BFO_0000050_some_ZFA_0000407,
BINARY SubClassOf ZFA_0000410 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0000410 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0000473 Class
BINARY is ZFA_0000483 Class
BINARY is ZFA_0000495 Class
BINARY SubClassOf ZFA_0000495 ZFA_0000376
BINARY is ZFA_0000628 Class
BINARY SubClassOf ZFA_0000628 ZFA_0000207,
BINARY SubClassOf ZFA_0000628 BFO_0000050_some_ZFA_0001058,
BINARY SubClassOf ZFA_0000628 RO_0002496_some_ZFS_0000037,
BINARY SubClassOf ZFA_0000628 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0000648 Class
BINARY SubClassOf ZFA_0000648 ZFA_0000207,
BINARY SubClassOf ZFA_0000648 BFO_0000050_some_ZFA_0001173,
BINARY SubClassOf ZFA_0000648 RO_0002496_some_ZFS_0000030,
BINARY SubClassOf ZFA_0000648 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0000678 Class
BINARY SubClassOf ZFA_0000678 ZFA_0009366
BINARY is ZFA_0000753 Class
BINARY SubClassOf ZFA_0000753 ZFA_0009117,
BINARY SubClassOf ZFA_0000753 BFO_0000050_some_ZFA_0000927,
BINARY SubClassOf ZFA_0000753 RO_0002496_some_ZFS_0000027,
BINARY SubClassOf ZFA_0000753 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000766 Class
BINARY is ZFA_0000778 Class
BINARY SubClassOf ZFA_0000778 ZFA_0009191,
BINARY SubClassOf ZFA_0000778 BFO_0000050_some_ZFA_0000075,
BINARY SubClassOf ZFA_0000778 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0000778 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0000808 Class
BINARY is ZFA_0000821 Class
BINARY SubClassOf ZFA_0000821 ZFA_0009242,
BINARY SubClassOf ZFA_0000821 RO_0002496_some_ZFS_0000024,
BINARY SubClassOf ZFA_0000821 RO_0002497_some_ZFS_0000028
BINARY is ZFA_0000838 Class
BINARY SubClassOf ZFA_0000838 ZFA_0009117,
BINARY SubClassOf ZFA_0000838 BFO_0000050_some_ZFA_0000808,
BINARY SubClassOf ZFA_0000838 RO_0002496_some_ZFS_0000029,
BINARY SubClassOf ZFA_0000838 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000847 Class
BINARY SubClassOf ZFA_0000847 ZFA_0009116,
BINARY SubClassOf ZFA_0000847 BFO_0000050_some_ZFA_0001020,
BINARY SubClassOf ZFA_0000847 RO_0002496_some_ZFS_0000029,
BINARY SubClassOf ZFA_0000847 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000848 Class
BINARY SubClassOf ZFA_0000848 ZFA_0009116,
BINARY SubClassOf ZFA_0000848 BFO_0000050_some_ZFA_0001021,
BINARY SubClassOf ZFA_0000848 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0000848 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000863 Class
BINARY is ZFA_0000879 Class
BINARY SubClassOf ZFA_0000879 ZFA_0009117,
