BINARY is IAO_0000136 ObjectProperty
BINARY is 4005-0024 Class
BINARY SubClassOf 4005-0024 NLN_0000012
BINARY is 4006-0105 Class
BINARY SubClassOf 4006-0105 D012106
BINARY is 10060933 Class
BINARY SubClassOf 10060933 NLN_0000008
BINARY is Community_Engagement Class
BINARY SubClassOf Community_Engagement NLN_0000006
BINARY is Medical_Device_Development Class
BINARY SubClassOf Medical_Device_Development C18741
BINARY is Clinical_Research_Data Class
BINARY SubClassOf Clinical_Research_Data NLN_0000005
BINARY is data_1669 Class
BINARY SubClassOf data_1669 NLN_0000015
BINARY is data_2042 Class
BINARY SubClassOf data_2042 NLN_0000005
BINARY is operation_0305 Class
BINARY SubClassOf operation_0305 NLN_0000005
BINARY is topic_0208 Class
BINARY SubClassOf topic_0208 NLN_0000007
BINARY is topic_0605 Class
BINARY SubClassOf topic_0605 NLN_0000010
BINARY is topic_3071 Class
BINARY SubClassOf topic_3071 NLN_0000010
BINARY is topic_3295 Class
BINARY SubClassOf topic_3295 Q000235
BINARY is topic_3342 Class
BINARY SubClassOf topic_3342 NLN_0000005
BINARY is topic_3344 Class
BINARY SubClassOf topic_3344 NLN_0000005
BINARY is topic_3360 Class
BINARY SubClassOf topic_3360 NLN_0000007
BINARY is topic_3394 Class
BINARY SubClassOf topic_3394 NLN_0000007
BINARY is topic_3572 Class
BINARY SubClassOf topic_3572 NLN_0000010
BINARY is C112278 Class
BINARY SubClassOf C112278 NLN_0000007
BINARY is C115525 Class
BINARY SubClassOf C115525 NLN_0000008
BINARY is C142488 Class
BINARY SubClassOf C142488 NLN_0000010
BINARY is C142491 Class
BINARY SubClassOf C142491 NLN_0000010
BINARY is C142529 Class
BINARY SubClassOf C142529 NLN_0000010
BINARY is C142616 Class
BINARY SubClassOf C142616 C53228
BINARY is C142640 Class
BINARY SubClassOf C142640 NLN_0000008
BINARY is C142642 Class
BINARY SubClassOf C142642 NLN_0000005
BINARY is C142668 Class
BINARY SubClassOf C142668 NLN_0000005
BINARY is C142728 Class
BINARY SubClassOf C142728 NLN_0000005
BINARY is C15238 Class
BINARY SubClassOf C15238 NLN_0000007
BINARY is C15381 Class
BINARY SubClassOf C15381 NLN_0000005
BINARY is C15426 Class
BINARY SubClassOf C15426 NLN_0000010
BINARY is C15428 Class
BINARY SubClassOf C15428 NLN_0000012
BINARY is C15787 Class
BINARY SubClassOf C15787 EFO_0001426
BINARY is C16493 Class
BINARY SubClassOf C16493 NLN_0000010
BINARY is C16830 Class
BINARY SubClassOf C16830 NLN_0000007
BINARY is C16963 Class
BINARY SubClassOf C16963 NLN_0000006
BINARY is C17887 Class
BINARY SubClassOf C17887 NLN_0000006
BINARY is C18268 Class
BINARY SubClassOf C18268 NLN_0000006
BINARY is C18741 Class
BINARY SubClassOf C18741 NLN_0000007
BINARY is C25196 Class
BINARY SubClassOf C25196 C15787
BINARY is C25662 Class
BINARY SubClassOf C25662 NLN_0000005
BINARY is C25713 Class
BINARY SubClassOf C25713 NLN_0000005
BINARY is C28186 Class
BINARY SubClassOf C28186 C28232
BINARY is C28232 Class
BINARY SubClassOf C28232 NLN_0000005
BINARY is C41203 Class
BINARY SubClassOf C41203 NLN_0000007
BINARY is C45782 Class
BINARY SubClassOf C45782 NLN_0000005
BINARY is C48045 Class
BINARY SubClassOf C48045 NLN_0000015
BINARY is C48805 Class
BINARY SubClassOf C48805 NLN_0000007
BINARY is C53190 Class
BINARY SubClassOf C53190 NLN_0000015
BINARY is C53228 Class
BINARY SubClassOf C53228 NLN_0000015
BINARY is C53325 Class
BINARY SubClassOf C53325 NLN_0000015
BINARY is C70817 Class
BINARY SubClassOf C70817 NLN_0000005
BINARY is C70880 Class
BINARY SubClassOf C70880 NLN_0000007
BINARY is C73529 Class
BINARY SubClassOf C73529 NLN_0000012
BINARY is C73623 Class
BINARY SubClassOf C73623 NLN_0000005
BINARY is C75591 Class
BINARY SubClassOf C75591 NLN_0000005
BINARY is C78343 Class
BINARY SubClassOf C78343 NLN_0000005
BINARY is C80442 Class
BINARY SubClassOf C80442 NLN_0000007
BINARY is C84342 Class
BINARY SubClassOf C84342 NLN_0000007
BINARY is C88081 Class
BINARY SubClassOf C88081 NLN_0000007
BINARY is C94236 Class
BINARY SubClassOf C94236 NLN_0000008
BINARY is Adult_Learning Class
BINARY SubClassOf Adult_Learning NLN_0000012
BINARY is Bioethics Class
BINARY SubClassOf Bioethics NLN_0000006
BINARY is Career_Development Class
BINARY SubClassOf Career_Development NLN_0000011
BINARY is Conflict_Resolution Class
BINARY SubClassOf Conflict_Resolution NLN_0000006
BINARY is Cultural_Sensitivity Class
BINARY SubClassOf Cultural_Sensitivity C17887
BINARY is Error_of_Measurement Class
BINARY SubClassOf Error_of_Measurement NLN_0000015
BINARY is Group_Decision_Making Class
BINARY SubClassOf Group_Decision_Making NLN_0000012
BINARY is Health_Disparities Class
BINARY SubClassOf Health_Disparities C17887
BINARY is Health_Literacy Class
BINARY SubClassOf Health_Literacy NLN_0000006
BINARY is Hypothesis_Testing Class
