BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000053 ObjectProperty
BINARY is BFO_0000071 ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is 0100126 Class
BINARY SubClassOf 0100126 OGMS_0000031
BINARY is 0200166 Class
BINARY SubClassOf 0200166 OGMS_0000031
BINARY is 100070 Class
BINARY SubClassOf 100070 OGMS_0000031
BINARY is 100100 Class
BINARY SubClassOf 100100 OGMS_0000031
BINARY is 100300 Class
BINARY SubClassOf 100300 OGMS_0000031
BINARY is 100800 Class
BINARY SubClassOf 100800 OGMS_0000031
BINARY is 101000 Class
BINARY SubClassOf 101000 OGMS_0000031
BINARY is 101200 Class
BINARY SubClassOf 101200 OGMS_0000031
BINARY is 101400 Class
BINARY SubClassOf 101400 OGMS_0000031
BINARY is 101600 Class
BINARY SubClassOf 101600 OGMS_0000031
BINARY is 101800 Class
BINARY SubClassOf 101800 OGMS_0000031
BINARY is 101900 Class
BINARY SubClassOf 101900 OGMS_0000031
BINARY is 102200 Class
BINARY SubClassOf 102200 OGMS_0000031
BINARY is 102370 Class
BINARY SubClassOf 102370 OGMS_0000031
BINARY is 102500 Class
BINARY SubClassOf 102500 OGMS_0000031
BINARY is 102530 Class
BINARY SubClassOf 102530 OGMS_0000031
BINARY is 102700 Class
BINARY SubClassOf 102700 OGMS_0000031
BINARY is 102900 Class
BINARY SubClassOf 102900 OGMS_0000031
BINARY is 103050 Class
BINARY SubClassOf 103050 OGMS_0000031
BINARY is 103100 Class
BINARY SubClassOf 103100 OGMS_0000031
BINARY is 103285 Class
BINARY SubClassOf 103285 OGMS_0000031
BINARY is 103470 Class
BINARY SubClassOf 103470 OGMS_0000031
BINARY is 103500 Class
BINARY SubClassOf 103500 OGMS_0000031
BINARY is 103580 Class
BINARY SubClassOf 103580 OGMS_0000031
BINARY is 103900 Class
BINARY SubClassOf 103900 OGMS_0000031
BINARY is 104200 Class
BINARY SubClassOf 104200 OGMS_0000031
BINARY is 104290 Class
BINARY SubClassOf 104290 OGMS_0000031
BINARY is 104300 Class
BINARY SubClassOf 104300 OGMS_0000031
BINARY is 104310 Class
BINARY SubClassOf 104310 OGMS_0000031
BINARY is 104500 Class
BINARY SubClassOf 104500 OGMS_0000031
BINARY is 104510 Class
BINARY SubClassOf 104510 OGMS_0000031
BINARY is 105120 Class
BINARY SubClassOf 105120 OGMS_0000031
BINARY is 105150 Class
BINARY SubClassOf 105150 OGMS_0000031
BINARY is 105200 Class
BINARY SubClassOf 105200 OGMS_0000031
BINARY is 105210 Class
BINARY SubClassOf 105210 OGMS_0000031
BINARY is 105250 Class
BINARY SubClassOf 105250 OGMS_0000031
BINARY is 105400 Class
BINARY SubClassOf 105400 OGMS_0000031
BINARY is 105500 Class
BINARY SubClassOf 105500 OGMS_0000031
BINARY is 105550 Class
BINARY SubClassOf 105550 OGMS_0000031
BINARY is 105650 Class
BINARY SubClassOf 105650 OGMS_0000031
BINARY is 105830 Class
