BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is EnumerationClass Class
BINARY is cno_0000001,_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is IAO_0000030 Class
BINARY SubClassOf IAO_0000030 GenericallyDependentContinuant
BINARY is OBI_0001617 Class
BINARY is cno_0000175 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY SubClassOf purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# GenericallyDependentContinuant
BINARY DisjointWith purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# EnumerationClass
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000001 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000001 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000001 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000001 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000008 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000008 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000008 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000010 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
