BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is ANEMIA%20APLAST Class
BINARY SubClassOf ANEMIA%20APLAST HEMMARDEPRESS,
BINARY SubClassOf ANEMIA%20APLAST HEMRBCDEC,
BINARY is DEC, HAL/MAR/
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20B12%20DEFIC Class
BINARY SubClassOf ANEMIA%20B12%20DEFIC HEMRBCDEC
BINARY is ANEMIA%20FOLIC%20DEFIC Class
BINARY SubClassOf ANEMIA%20FOLIC%20DEFIC HEMRBCDEC
BINARY is ANEMIA%20HEMOL%20DCN Class
BINARY SubClassOf ANEMIA%20HEMOL%20DCN HEMOLYSIS,
BINARY SubClassOf ANEMIA%20HEMOL%20DCN HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20HEMOL%20DCP Class
BINARY SubClassOf ANEMIA%20HEMOL%20DCP HEMOLYSIS,
BINARY SubClassOf ANEMIA%20HEMOL%20DCP HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20HEMOL%20G6PD Class
BINARY SubClassOf ANEMIA%20HEMOL%20G6PD HEMOLYSIS,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20HEMOL%20ICN Class
BINARY SubClassOf ANEMIA%20HEMOL%20ICN HEMOLYSIS,
BINARY SubClassOf ANEMIA%20HEMOL%20ICN HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20HEMOL%20ICP Class
BINARY SubClassOf ANEMIA%20HEMOL%20ICP HEMOLYSIS,
BINARY SubClassOf ANEMIA%20HEMOL%20ICP HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20HEMOL Class
BINARY SubClassOf ANEMIA%20HEMOL HEMOLYSIS,
BINARY SubClassOf ANEMIA%20HEMOL HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20HYPOCHROM Class
BINARY SubClassOf ANEMIA%20HYPOCHROM HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20HYPOPLAST Class
BINARY SubClassOf ANEMIA%20HYPOPLAST HEMRBCDEC,
BINARY is DEC, HAL/MAR/
