BINARY is SIO_000203 ObjectProperty
BINARY is 200906000047154070 Class
BINARY SubClassOf 200906000047154070 ML01_cat
BINARY is 200906000194785930 Class
BINARY SubClassOf 200906000194785930 200906027592015260
BINARY is 200906000249036494 Class
BINARY SubClassOf 200906000249036494 200906027592015260
BINARY is 200906000309798402 Class
BINARY SubClassOf 200906000309798402 200906027592015260
BINARY is 200906000865008968 Class
BINARY SubClassOf 200906000865008968 200906027592015260
BINARY is 200906001167858395 Class
BINARY SubClassOf 200906001167858395 200906027592015260
BINARY is 200906001500138265 Class
BINARY SubClassOf 200906001500138265 200906027592015260
BINARY is 200906001764512157 Class
BINARY SubClassOf 200906001764512157 200906027592015260
BINARY is 200906001917522688 Class
BINARY SubClassOf 200906001917522688 BB01_cat
BINARY is 200906002285644975 Class
BINARY SubClassOf 200906002285644975 200906027592015260
BINARY is 200906002491880588 Class
BINARY SubClassOf 200906002491880588 GC09_cat
BINARY is 200906002753092764 Class
BINARY SubClassOf 200906002753092764 200906027592015260
BINARY is 200906003219671542 Class
BINARY SubClassOf 200906003219671542 200906027592015260
BINARY is 200906003452027726 Class
BINARY SubClassOf 200906003452027726 200906027592015260
BINARY is 200906003603412635 Class
BINARY SubClassOf 200906003603412635 200906027592015260
BINARY is 200906003630014641 Class
BINARY SubClassOf 200906003630014641 200906027592015260
BINARY is 200906003681756413 Class
BINARY SubClassOf 200906003681756413 EA12_cat
BINARY is 200906003749995110 Class
BINARY SubClassOf 200906003749995110 200906027592015260
BINARY is 200906003850852605 Class
BINARY SubClassOf 200906003850852605 200906027592015260
BINARY is 200906004204401979 Class
BINARY SubClassOf 200906004204401979 200906027592015260
BINARY is 200906004396305889 Class
BINARY SubClassOf 200906004396305889 IA14_cat
BINARY is 200906004529870029 Class
BINARY SubClassOf 200906004529870029 200906027592015260
BINARY is 200906004811782299 Class
BINARY SubClassOf 200906004811782299 200906027592015260
BINARY is 200906005087564000 Class
BINARY SubClassOf 200906005087564000 EB11_cat
BINARY is 200906005146947032 Class
BINARY SubClassOf 200906005146947032 200906027592015260
BINARY is 200906005287268104 Class
BINARY SubClassOf 200906005287268104 200906027592015260
BINARY is 200906005307725914 Class
BINARY SubClassOf 200906005307725914 200906027592015260
BINARY is 200906005383817011 Class
BINARY SubClassOf 200906005383817011 PA04_cat
BINARY is 200906005458065304 Class
BINARY SubClassOf 200906005458065304 IA14_cat
BINARY is 200906005773640287 Class
BINARY SubClassOf 200906005773640287 200906027592015260
BINARY is 200906005799730217 Class
BINARY SubClassOf 200906005799730217 200906027592015260
BINARY is 200906005835238618 Class
BINARY SubClassOf 200906005835238618 200906027592015260
BINARY is 200906005956664541 Class
BINARY SubClassOf 200906005956664541 200906027592015260
BINARY is 200906006310669843 Class
BINARY SubClassOf 200906006310669843 200906027592015260
BINARY is 200906006372675025 Class
BINARY SubClassOf 200906006372675025 200906027592015260
BINARY is 200906006414130148 Class
BINARY SubClassOf 200906006414130148 200906027592015260
BINARY is 200906006418513467 Class
BINARY SubClassOf 200906006418513467 200906027592015260
BINARY is 200906006422574446 Class
BINARY SubClassOf 200906006422574446 IA14_cat
BINARY is 200906006495559216 Class
BINARY SubClassOf 200906006495559216 GC08_cat
BINARY is 200906006505298335 Class
BINARY SubClassOf 200906006505298335 BB01_cat
BINARY is 200906006653319015 Class
BINARY SubClassOf 200906006653319015 200906027592015260
BINARY is 200906006754540049 Class
BINARY SubClassOf 200906006754540049 200906027592015260
BINARY is 200906006785920826 Class
BINARY SubClassOf 200906006785920826 200906027592015260
BINARY is 200906007042056830 Class
BINARY SubClassOf 200906007042056830 GC08_cat
BINARY is 200906007705982822 Class
BINARY SubClassOf 200906007705982822 200906027592015260
BINARY is 200906008209807375 Class
BINARY SubClassOf 200906008209807375 PA13_cat
BINARY is 200906008270572178 Class
BINARY SubClassOf 200906008270572178 200906027592015260
BINARY is 200906008281837491 Class
BINARY SubClassOf 200906008281837491 200906027592015260
BINARY is 200906008497453710 Class
BINARY SubClassOf 200906008497453710 CA23_cat
BINARY is 200906008640040596 Class
