RO 0000087 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
Indicator,Reagent,OrDiagnosticAid is Class.
Indicator,Reagent,OrDiagnosticAid SubClassOf ChemicalViewedFunctionally.
AD000019 is Class.
AD000019 SubClassOf C0020971.
AD000028 is Class.
AD000028 SubClassOf C0040615.
AD000042 is Class.
AD000042 SubClassOf C0002716.
AD000059 is Class.
AD000059 SubClassOf C0012173.
AD000098 is Class.
AD000098 SubClassOf C0040615.
AD000099 is Class.
AD000099 SubClassOf C0040615.
AD000194 is Class.
AD000194 SubClassOf C0013227.
AD000363 is Class.
AD000363 SubClassOf C0013227.
BiologicallyActiveSubstance is Class.
BiologicallyActiveSubstance SubClassOf ChemicalViewedFunctionally.
BiomedicalOrDentalMaterial is Class.
BiomedicalOrDentalMaterial SubClassOf ChemicalViewedFunctionally.
C0001041 is Class.
C0001041 SubClassOf C0026207,.
C0001041 SubClassOf C0027908,.
C0001041 SubClassOf C0042402,.
C0001041 SubClassOf C0242893,.
C0001041 SubClassOf C0242894.
C0001046 is Class.
C0001046 SubClassOf C0919438.
C0001128 is Class.
C0001128 SubClassOf C0729761.
C0001186 is Class.
C0001259 is Class.
C0001259 SubClassOf C0003236.
C0001347 is Class.
C0001347 SubClassOf C0032120.
C0001443 is Class.
C0001443 SubClassOf C0002771,.
C0001443 SubClassOf C0027908,.
C0001443 SubClassOf C0042402.
C0001492 is Class.
C0001492 SubClassOf C0024188.
C0001551 is Class.
C0001551 SubClassOf C0876248.
C0001617 is Class.
C0001617 SubClassOf C1445654.
C0001637 is Class.
C0001640 is Class.
C0001640 SubClassOf C0001648,.
C0001640 SubClassOf C0039052.
C0001641 is Class.
C0001641 SubClassOf C0004382,.
C0001641 SubClassOf C0042402,.
C0001641 SubClassOf C0242889.
C0001644 is Class.
C0001644 SubClassOf C0039052,.
C0001644 SubClassOf C0242889.
C0001648 is Class.
C0001924 is Class.
C0001924 SubClassOf C0032120.
C0001947 is Class.
C0001947 SubClassOf C1629845,.
C0001947 SubClassOf C2093625.
C0001962 is Class.
C0001962 SubClassOf C0003205,.
C0001962 SubClassOf C0020592,.
C0001962 SubClassOf C0358214,.
C0001962 SubClassOf C1690586.
C0001967 is Class.
C0001967 SubClassOf C0589068.
C0001975 is Class.
C0002055 is Class.
C0002055 SubClassOf C0729761.
C0002062 is Class.
C0002073 is Class.
C0002073 SubClassOf C0003392.
C0002144 is Class.
C0002144 SubClassOf C0003376,.
C0002144 SubClassOf C0014432,.
C0002144 SubClassOf C0041983,.
C0002144 SubClassOf C0302609,.
C0002144 SubClassOf C1445628,.
C0002144 SubClassOf C2064753.
C0002190 is Class.
C0002190 SubClassOf C0443619.
C0002198 is Class.
C0002198 SubClassOf C1291116.
C0002403 is Class.
C0002403 SubClassOf C0003451,.
C0002403 SubClassOf C0178601,.
C0002403 SubClassOf C0242937.
C0002520 is Class.
C0002520 SubClassOf C2064887.
C0002521 is Class.
C0002521 SubClassOf C0002520.
C0002525 is Class.
C0002525 SubClassOf C0002520,.
C0002525 SubClassOf C0729308.
C0002527 is Class.
C0002527 SubClassOf C0002520.
C0002555 is Class.
C0002555 SubClassOf C2015795.
C0002556 is Class.
C0002556 SubClassOf C0279516.
C0002658 is Class.
C0002658 SubClassOf C0001637,.
C0002658 SubClassOf C0002667,.
C0002658 SubClassOf C0002763,.
C0002658 SubClassOf C0039052,.
C0002658 SubClassOf C0443078,.
C0002658 SubClassOf C1445631.
C0002667 is Class.
C0002667 SubClassOf C0003620.
C0002716 is Class.
C0002716 SubClassOf C0033684.
C0002763 is Class.
C0002763 SubClassOf C0304403,.
C0002763 SubClassOf C2064865,.
C0002763 SubClassOf C2697973.
C0002771 is Class.
C0002771 SubClassOf C1516710,.
C0002771 SubClassOf C2093625,.
C0002771 SubClassOf C2697973.
C0002844 is Class.
C0002844 SubClassOf C0036884,.
C0002844 SubClassOf C0683001.
C0002903 is Class.
C0002903 SubClassOf C0150270,.
C0002903 SubClassOf C1444186,.
C0002903 SubClassOf C2347661.
C0002915 is Class.
C0002915 SubClassOf C0002903.
C0002932 is Class.
C0002932 SubClassOf C2093625,.
C0002932 SubClassOf C2697973.
C0002934 is Class.
C0002934 SubClassOf C0002932.
C0003009 is Class.
C0003009 SubClassOf C0003018,.
C0003009 SubClassOf C0033684,.
C0003009 SubClassOf C0042397.
C0003015 is Class.
C0003015 SubClassOf C0003364,.
C0003015 SubClassOf C0919438.
C0003018 is Class.
C0003018 SubClassOf C0582246,.
C0003018 SubClassOf C0597192.
C0003191 is Class.
C0003191 SubClassOf C0360271,.
C0003191 SubClassOf C1298773.
C0003195 is Class.
C0003195 SubClassOf C0007220,.
C0003195 SubClassOf C2697969.
C0003204 is Class.
C0003204 SubClassOf C0013227,.
C0003204 SubClassOf C1254351.
C0003205 is Class.
C0003205 SubClassOf C0003204,.
C0003205 SubClassOf C2093625.
C0003209 is Class.
C0003209 SubClassOf C0002771,.
C0003209 SubClassOf C0003191.
C0003211 is Class.
C0003211 SubClassOf C0003209.
C0003232 is Class.
C0003232 SubClassOf C0457591,.
C0003232 SubClassOf C1254872.
C0003233 is Class.
C0003233 SubClassOf C0003232,.
C0003233 SubClassOf C0007158.
C0003234 is Class.
C0003234 SubClassOf C0003236,.
C0003234 SubClassOf C1519554.
C0003236 is Class.
C0003236 SubClassOf C0003392.
C0003241 is Class.
C0003241 SubClassOf C0005525,.
C0003241 SubClassOf C0021054,.
C0003241 SubClassOf C0021072.
C0003250 is Class.
C0003250 SubClassOf C0003241,.
C0003250 SubClassOf C0813154.
C0003280 is Class.
C0003286 is Class.
C0003286 SubClassOf C0007680,.
C0003286 SubClassOf C2064865,.
C0003286 SubClassOf C2697973.
C0003289 is Class.
C0003289 SubClassOf C0033978,.
C0003289 SubClassOf C2697973.
C0003290 is Class.
C0003290 SubClassOf C0003289.
C0003295 is Class.
C0003295 SubClassOf C0360293,.
C0003295 SubClassOf C2093625.
C0003297 is Class.
C0003297 SubClassOf C0017173,.
C0003297 SubClassOf C2697973.
C0003304 is Class.
C0003304 SubClassOf C0018938.
C0003320 is Class.
C0003320 SubClassOf C0021054.
C0003360 is Class.
C0003360 SubClassOf C0282555,.
C0003360 SubClassOf C2093625.
C0003364 is Class.
C0003364 SubClassOf C0007220,.
C0003364 SubClassOf C2697969.
