string is Datatype.
www.-ontologies.com/unnamed.# is ObjectProperty.
www.-ontologies.com/unnamed.# Characteristics Functional.
radlex metaclass is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is ObjectProperty.
www.-ontologies.com/unnamed.# Characteristics Functional.
radlex synonym is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is DataProperty.
www.-ontologies.com/unnamed.# Characteristics Functional.
radlex synonym is www.-ontologies.com/unnamed.#.
radlex synonym Range string.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID0 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID1 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID13698 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID13715 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID13764 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID13764 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID13785 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID13785 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14309 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14310 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14335 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14334 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14363 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14450 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14464 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14465 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14469 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14472 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14482 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14482 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14482 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14489 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14489 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14517 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14527 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14527 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14535 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14548 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14561 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14597 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14597 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14597 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14640 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14672 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14709 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14726 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14728 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID14728 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID14849 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15052 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15052 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15071 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15077 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15080 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15080 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15110 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15115 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15124 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15178 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15178 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15197 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15202 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15202 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15211 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15216 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15223 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15223 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15223 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15233 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15233 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15249 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15249 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15314 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15321 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15321 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15321 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15314 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15314 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15331 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15355 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15361 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15361 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15361 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15377 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15395 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15403 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15403 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15417 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15420 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15417 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15417 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15417 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15417 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15417 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15417 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15433 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15433 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15441 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15450 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15465 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15465 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15494 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15504 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15559 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15653 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15681 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15711 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15711 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15711 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15711 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15813 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15813 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID15842 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID15842 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
