www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO 0000050 is ObjectProperty.
HAO# is ObjectProperty.
fig 10751.svg is Class.
fig 10799.svg is Class.
fig 10817.svg is Class.
fig 10826.svg is Class.
fig 11202.svg is Class.
fig 11207.svg is Class.
fig 11214.svg is Class.
fig 11301.svg is Class.
fig 11305.svg is Class.
fig 11307.svg is Class.
fig 11316.svg is Class.
fig 12544.svg is Class.
fig 12632.svg is Class.
fig 12635.svg is Class.
fig 12661.svg is Class.
fig 12712.svg is Class.
fig 12725.svg is Class.
fig 12730.svg is Class.
fig 12737.svg is Class.
fig 12750.svg is Class.
fig 12784.svg is Class.
fig 12789.svg is Class.
fig 12799.svg is Class.
fig 12808.svg is Class.
fig 12812.svg is Class.
fig 12823.svg is Class.
fig 12833.svg is Class.
fig 12835.svg is Class.
fig 12853.svg is Class.
fig 12889.svg is Class.
fig 12932.svg is Class.
fig 13039.svg is Class.
fig 13249.svg is Class.
fig 13393.svg is Class.
fig 13404.svg is Class.
fig 13410.svg is Class.
fig 13524.svg is Class.
fig 13533.svg is Class.
fig 13698.svg is Class.
fig 14244.svg is Class.
fig 14484.svg is Class.
fig 14493.svg is Class.
fig 14732.svg is Class.
fig 14908.svg is Class.
fig 15115.svg is Class.
fig 15119.svg is Class.
fig 15122.svg is Class.
fig 15123.svg is Class.
fig 15138.svg is Class.
fig 15588.svg is Class.
fig 15589.svg is Class.
fig 15846.svg is Class.
fig 16261.svg is Class.
fig 16439.svg is Class.
fig 16856.svg is Class.
fig 16859.svg is Class.
fig 16872.svg is Class.
fig 17035.svg is Class.
fig 17036.svg is Class.
fig 17073.svg is Class.
fig 17162.svg is Class.
fig 17166.svg is Class.
fig 17241.svg is Class.
fig 17246.svg is Class.
fig 17315.svg is Class.
fig 17531.svg is Class.
fig 17533.svg is Class.
fig 17744.svg is Class.
fig 17745.svg is Class.
fig 17751.svg is Class.
fig 17752.svg is Class.
fig 17764.svg is Class.
fig 17785.svg is Class.
fig 17791.svg is Class.
fig 17797.svg is Class.
fig 17801.svg is Class.
fig 17802.svg is Class.
fig 17806.svg is Class.
fig 17817.svg is Class.
fig 17818.svg is Class.
fig 17880.svg is Class.
fig 17891.svg is Class.
fig 17905.svg is Class.
fig 18002.svg is Class.
fig 18005.svg is Class.
fig 18063.svg is Class.
fig 18102.svg is Class.
fig 18147.svg is Class.
fig 18504.svg is Class.
fig 18505.svg is Class.
fig 21096.svg is Class.
fig 22621.svg is Class.
fig 22650.svg is Class.
fig 24914.svg is Class.
fig 25731.svg is Class.
fig 25734.svg is Class.
fig 25736.svg is Class.
fig 25749.svg is Class.
fig 25762.svg is Class.
fig 25786.svg is Class.
fig 25791.svg is Class.
fig 25804.svg is Class.
fig 25805.svg is Class.
fig 25809.svg is Class.
fig 26184.svg is Class.
fig 26198.svg is Class.
fig 27141.svg is Class.
fig 27142.svg is Class.
fig 27150.svg is Class.
fig 27185.svg is Class.
fig 27189.svg is Class.
fig 27200.svg is Class.
fig 27207.svg is Class.
fig 27209.svg is Class.
fig 27215.svg is Class.
fig 27224.svg is Class.
