www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000016 is Class.
CHEBI 100241 is Class.
CHEBI 10033 is Class.
CHEBI 10055 is Class.
CHEBI 10110 is Class.
CHEBI 10112 is Class.
CHEBI 10124 is Class.
CHEBI 10125 is Class.
CHEBI 101278 is Class.
CHEBI 102166 is Class.
CHEBI 102265 is Class.
CHEBI 102484 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 113451 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119915 is Class.
CHEBI 124991 is Class.
CHEBI 125 is Class.
CHEBI 12777 is Class.
CHEBI 131383 is Class.
CHEBI 131526 is Class.
CHEBI 131527 is Class.
CHEBI 131730 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132230 is Class.
CHEBI 132767 is Class.
CHEBI 132943 is Class.
CHEBI 133326 is Class.
CHEBI 133354 is Class.
CHEBI 133809 is Class.
CHEBI 134699 is Class.
CHEBI 134714 is Class.
CHEBI 134716 is Class.
CHEBI 134750 is Class.
CHEBI 134751 is Class.
CHEBI 134760 is Class.
CHEBI 134765 is Class.
CHEBI 134779 is Class.
CHEBI 134783 is Class.
CHEBI 134806 is Class.
CHEBI 134808 is Class.
CHEBI 134813 is Class.
CHEBI 134822 is Class.
CHEBI 134841 is Class.
CHEBI 134857 is Class.
CHEBI 134907 is Class.
CHEBI 134922 is Class.
CHEBI 134936 is Class.
CHEBI 134957 is Class.
CHEBI 135047 is Class.
CHEBI 135057 is Class.
CHEBI 135062 is Class.
CHEBI 135082 is Class.
CHEBI 135083 is Class.
CHEBI 135086 is Class.
CHEBI 135123 is Class.
CHEBI 135136 is Class.
CHEBI 135165 is Class.
CHEBI 135182 is Class.
CHEBI 135205 is Class.
CHEBI 135207 is Class.
CHEBI 135209 is Class.
CHEBI 135235 is Class.
CHEBI 135245 is Class.
CHEBI 135261 is Class.
CHEBI 135272 is Class.
CHEBI 135276 is Class.
CHEBI 135278 is Class.
CHEBI 135361 is Class.
CHEBI 135402 is Class.
CHEBI 135424 is Class.
CHEBI 135428 is Class.
CHEBI 135433 is Class.
CHEBI 135493 is Class.
CHEBI 135507 is Class.
CHEBI 135523 is Class.
CHEBI 135528 is Class.
CHEBI 135531 is Class.
CHEBI 135538 is Class.
CHEBI 135573 is Class.
CHEBI 135574 is Class.
CHEBI 135590 is Class.
CHEBI 135600 is Class.
CHEBI 135605 is Class.
CHEBI 135611 is Class.
CHEBI 135624 is Class.
CHEBI 135639 is Class.
CHEBI 135642 is Class.
CHEBI 135685 is Class.
CHEBI 135720 is Class.
CHEBI 135724 is Class.
CHEBI 135726 is Class.
CHEBI 135728 is Class.
CHEBI 135752 is Class.
CHEBI 135756 is Class.
CHEBI 135802 is Class.
CHEBI 135832 is Class.
CHEBI 135845 is Class.
CHEBI 135905 is Class.
CHEBI 135915 is Class.
CHEBI 135920 is Class.
CHEBI 135925 is Class.
CHEBI 135928 is Class.
CHEBI 135933 is Class.
CHEBI 135939 is Class.
CHEBI 135969 is Class.
CHEBI 135978 is Class.
CHEBI 135989 is Class.
CHEBI 136014 is Class.
CHEBI 136040 is Class.
CHEBI 137881 is Class.
CHEBI 140376 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 140621 is Class.
CHEBI 140628 is Class.
CHEBI 141146 is Class.
CHEBI 141517 is Class.
CHEBI 142432 is Class.
CHEBI 142437 is Class.
CHEBI 145232 is Class.
CHEBI 145373 is Class.
CHEBI 145701 is Class.
CHEBI 145791 is Class.
CHEBI 146188 is Class.
CHEBI 150326 is Class.
CHEBI 15347 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15422 is Class.
CHEBI 15428 is Class.
CHEBI 15553 is Class.
CHEBI 15611 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
