www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
OBIB 0000026 is Class.
OBIB 0000026 SubClassOf ObsoleteClass.
OBIB 0000210 is Class.
OBIB 0000210 SubClassOf ObsoleteClass.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
OBIB 0000211 is Class.
OBIB 0000211 SubClassOf ObsoleteClass.
OBI 0002125 is Class.
OBI 0002125 SubClassOf OMIABIS 0000052.
OBI 0002126 is Class.
OBI 0002126 SubClassOf OMIABIS 0000052.
OMIABIS 0000000 is Class.
OMIABIS 0000000 SubClassOf ObsoleteClass.
OMIABIS 0000001 is Class.
OMIABIS 0000001 SubClassOf ObsoleteClass.
OMIABIS 0000002 is Class.
OMIABIS 0000002 SubClassOf ObsoleteClass.
OMIABIS 0000003 is Class.
OMIABIS 0000003 SubClassOf ObsoleteClass.
OMIABIS 0000004 is Class.
OMIABIS 0000004 SubClassOf ObsoleteClass.
OMIABIS 0000005 is Class.
OMIABIS 0000005 SubClassOf ObsoleteClass.
OMIABIS 0000006 is Class.
OMIABIS 0000006 SubClassOf ObsoleteClass.
OMIABIS 0000007 is Class.
OMIABIS 0000007 SubClassOf ObsoleteClass.
OMIABIS 0000010 is Class.
OMIABIS 0000010 SubClassOf ObsoleteClass.
OMIABIS 0000011 is Class.
OMIABIS 0000011 SubClassOf ObsoleteClass.
OMIABIS 0000012 is Class.
OMIABIS 0000012 SubClassOf ObsoleteClass.
OMIABIS 0000013 is Class.
OMIABIS 0000013 SubClassOf ObsoleteClass.
OMIABIS 0000014 is Class.
OMIABIS 0000014 SubClassOf ObsoleteClass.
OMIABIS 0000015 is Class.
OMIABIS 0000015 SubClassOf ObsoleteClass.
OMIABIS 0000016 is Class.
OMIABIS 0000016 SubClassOf ObsoleteClass.
OMIABIS 0000017 is Class.
OMIABIS 0000017 SubClassOf ObsoleteClass.
OMIABIS 0000018 is Class.
OMIABIS 0000018 SubClassOf ObsoleteClass.
OMIABIS 0000019 is Class.
OMIABIS 0000019 SubClassOf ObsoleteClass.
OMIABIS 0000020 is Class.
OMIABIS 0000020 SubClassOf ObsoleteClass.
OMIABIS 0000021 is Class.
OMIABIS 0000021 SubClassOf ObsoleteClass.
OMIABIS 0000022 is Class.
OMIABIS 0000022 SubClassOf ObsoleteClass.
OMIABIS 0000023 is Class.
OMIABIS 0000023 SubClassOf ObsoleteClass.
OMIABIS 0000024 is Class.
OMIABIS 0000024 SubClassOf ObsoleteClass.
OMIABIS 0000025 is Class.
OMIABIS 0000025 SubClassOf ObsoleteClass.
OMIABIS 0000026 is Class.
OMIABIS 0000026 SubClassOf ObsoleteClass.
OMIABIS 0000027 is Class.
OMIABIS 0000027 SubClassOf ObsoleteClass.
OMIABIS 0000028 is Class.
OMIABIS 0000028 SubClassOf ObsoleteClass.
OMIABIS 0000029 is Class.
OMIABIS 0000029 SubClassOf ObsoleteClass.
OMIABIS 0000030 is Class.
OMIABIS 0000030 SubClassOf ObsoleteClass.
OMIABIS 0000031 is Class.
OMIABIS 0000031 SubClassOf ObsoleteClass.
OMIABIS 0000032 is Class.
OMIABIS 0000032 SubClassOf ObsoleteClass.
OMIABIS 0000033 is Class.
OMIABIS 0000033 SubClassOf ObsoleteClass.
OMIABIS 0000034 is Class.
OMIABIS 0000034 SubClassOf ObsoleteClass.
OMIABIS 0000035 is Class.
OMIABIS 0000035 SubClassOf ObsoleteClass.
OMIABIS 0000036 is Class.
OMIABIS 0000036 SubClassOf ObsoleteClass.
OMIABIS 0000037 is Class.
OMIABIS 0000037 SubClassOf ObsoleteClass.
OMIABIS 0000038 is Class.
OMIABIS 0000038 SubClassOf ObsoleteClass.
OMIABIS 0000039 is Class.
OMIABIS 0000039 SubClassOf ObsoleteClass.
OMIABIS 0000040 is Class.
OMIABIS 0000040 SubClassOf ObsoleteClass.
OMIABIS 0000041 is Class.
OMIABIS 0000041 SubClassOf ObsoleteClass.
OMIABIS 0000043 is Class.
OMIABIS 0000043 SubClassOf ObsoleteClass.
OMIABIS 0000044 is Class.
OMIABIS 0000044 SubClassOf ObsoleteClass.
OMIABIS 0000045 is Class.
OMIABIS 0000045 SubClassOf ObsoleteClass.
OMIABIS 0000046 is Class.
