www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO 0000050 is ObjectProperty.
HAO# is ObjectProperty.
fig 11206.svg is Class.
fig 11304.svg is Class.
fig 11309.svg is Class.
fig 11657.svg is Class.
fig 12489.svg is Class.
fig 12498.svg is Class.
fig 12557.svg is Class.
fig 12619.svg is Class.
fig 12621.svg is Class.
fig 12623.svg is Class.
fig 12626.svg is Class.
fig 12631.svg is Class.
fig 12672.svg is Class.
fig 12688.svg is Class.
fig 12691.svg is Class.
fig 12701.svg is Class.
fig 12704.svg is Class.
fig 12738.svg is Class.
fig 12756.svg is Class.
fig 12768.svg is Class.
fig 12773.svg is Class.
fig 12778.svg is Class.
fig 12779.svg is Class.
fig 12785.svg is Class.
fig 12793.svg is Class.
fig 12825.svg is Class.
fig 12826.svg is Class.
fig 12827.svg is Class.
fig 12829.svg is Class.
fig 12847.svg is Class.
fig 12854.svg is Class.
fig 12891.svg is Class.
fig 13049.svg is Class.
fig 13530.svg is Class.
fig 13536.svg is Class.
fig 13562.svg is Class.
fig 13962.svg is Class.
fig 14491.svg is Class.
fig 14906.svg is Class.
fig 15121.svg is Class.
fig 15139.svg is Class.
fig 15578.svg is Class.
fig 15582.svg is Class.
fig 16259.svg is Class.
fig 16395.svg is Class.
fig 16440.svg is Class.
fig 16875.svg is Class.
fig 16991.svg is Class.
fig 17077.svg is Class.
fig 17084.svg is Class.
fig 17548.svg is Class.
fig 17742.svg is Class.
fig 17758.svg is Class.
fig 17789.svg is Class.
fig 17795.svg is Class.
fig 17804.svg is Class.
fig 17815.svg is Class.
fig 17904.svg is Class.
fig 17968.svg is Class.
fig 18064.svg is Class.
fig 18067.svg is Class.
fig 18144.svg is Class.
fig 18148.svg is Class.
fig 19120.svg is Class.
fig 19146.svg is Class.
fig 19206.svg is Class.
fig 23229.svg is Class.
fig 23383.svg is Class.
fig 24910.svg is Class.
fig 25744.svg is Class.
fig 25754.svg is Class.
fig 25776.svg is Class.
fig 25782.svg is Class.
fig 25795.svg is Class.
fig 25807.svg is Class.
fig 25810.svg is Class.
fig 25813.svg is Class.
fig 25815.svg is Class.
fig 26167.svg is Class.
fig 27101.svg is Class.
fig 27102.svg is Class.
fig 27153.svg is Class.
fig 27206.svg is Class.
fig 27217.svg is Class.
fig 28069.svg is Class.
fig 28077.svg is Class.
fig 28080.svg is Class.
fig 28108.svg is Class.
fig 28114.svg is Class.
fig 28119.svg is Class.
fig 28129.svg is Class.
fig 28133.svg is Class.
fig 28142.svg is Class.
fig 28149.svg is Class.
fig 28155.svg is Class.
fig 28161.svg is Class.
fig 28163.svg is Class.
fig 28193.svg is Class.
fig 28206.svg is Class.
fig 28214.svg is Class.
fig 28218.svg is Class.
fig 28241.svg is Class.
fig 28377.svg is Class.
fig 28378.svg is Class.
fig 28382.svg is Class.
fig 28385.svg is Class.
fig 28390.svg is Class.
fig 28393.svg is Class.
fig 28416.svg is Class.
fig 28425.svg is Class.
fig 28427.svg is Class.
fig 28435.svg is Class.
fig 28438.svg is Class.
fig 28441.svg is Class.
fig 28447.svg is Class.
fig 28449.svg is Class.
