hasGrade is ObjectProperty.
C00 is Class.
C00 SubClassOf C00-C14.
C00-C14 is Class.
C00-C14 SubClassOf ICDO3Topography.
C000 is Class.
C000 SubClassOf C00.
C001 is Class.
C001 SubClassOf C00.
C002 is Class.
C002 SubClassOf C00.
C003 is Class.
C003 SubClassOf C00.
C004 is Class.
C004 SubClassOf C00.
C005 is Class.
C005 SubClassOf C00.
C006 is Class.
C006 SubClassOf C00.
C008 is Class.
C008 SubClassOf C00.
C009 is Class.
C009 SubClassOf C00.
C01 is Class.
C01 SubClassOf C00-C14.
C019 is Class.
C019 SubClassOf C01.
C02 is Class.
C02 SubClassOf C00-C14.
C020 is Class.
C020 SubClassOf C02.
C021 is Class.
C021 SubClassOf C02.
C022 is Class.
C022 SubClassOf C02.
C023 is Class.
C023 SubClassOf C02.
C024 is Class.
C024 SubClassOf C02.
C028 is Class.
C028 SubClassOf C02.
C029 is Class.
C029 SubClassOf C02.
C03 is Class.
C03 SubClassOf C00-C14.
C030 is Class.
C030 SubClassOf C03.
C031 is Class.
C031 SubClassOf C03.
C039 is Class.
C039 SubClassOf C03.
C04 is Class.
C04 SubClassOf C00-C14.
C040 is Class.
C040 SubClassOf C04.
C041 is Class.
C041 SubClassOf C04.
C048 is Class.
C048 SubClassOf C04.
C049 is Class.
C049 SubClassOf C04.
C05 is Class.
C05 SubClassOf C00-C14.
C050 is Class.
C050 SubClassOf C05.
C051 is Class.
C051 SubClassOf C05.
C052 is Class.
C052 SubClassOf C05.
C058 is Class.
C058 SubClassOf C05.
C059 is Class.
C059 SubClassOf C05.
C06 is Class.
C06 SubClassOf C00-C14.
C060 is Class.
C060 SubClassOf C06.
C061 is Class.
C061 SubClassOf C06.
C062 is Class.
C062 SubClassOf C06.
C068 is Class.
C068 SubClassOf C06.
C069 is Class.
C069 SubClassOf C06.
C07 is Class.
C07 SubClassOf C00-C14.
C079 is Class.
C079 SubClassOf C07.
C08 is Class.
C08 SubClassOf C00-C14.
C080 is Class.
C080 SubClassOf C08.
C081 is Class.
C081 SubClassOf C08.
C088 is Class.
C088 SubClassOf C08.
C089 is Class.
C089 SubClassOf C08.
C09 is Class.
C09 SubClassOf C00-C14.
C090 is Class.
C090 SubClassOf C09.
C091 is Class.
C091 SubClassOf C09.
C098 is Class.
C098 SubClassOf C09.
C099 is Class.
C099 SubClassOf C09.
C10 is Class.
C10 SubClassOf C00-C14.
C100 is Class.
C100 SubClassOf C10.
C101 is Class.
C101 SubClassOf C10.
C102 is Class.
C102 SubClassOf C10.
C103 is Class.
C103 SubClassOf C10.
C104 is Class.
C104 SubClassOf C10.
C108 is Class.
C108 SubClassOf C10.
C109 is Class.
C109 SubClassOf C10.
C11 is Class.
C11 SubClassOf C00-C14.
C110 is Class.
C110 SubClassOf C11.
C111 is Class.
C111 SubClassOf C11.
C112 is Class.
C112 SubClassOf C11.
C113 is Class.
C113 SubClassOf C11.
C118 is Class.
C118 SubClassOf C11.
C119 is Class.
C119 SubClassOf C11.
C12 is Class.
C12 SubClassOf C00-C14.
C129 is Class.
C129 SubClassOf C12.
C13 is Class.
C13 SubClassOf C00-C14.
C130 is Class.
C130 SubClassOf C13.
C131 is Class.
C131 SubClassOf C13.
C132 is Class.
C132 SubClassOf C13.
C138 is Class.
C138 SubClassOf C13.
C139 is Class.
C139 SubClassOf C13.
C14 is Class.
C14 SubClassOf C00-C14.
C140 is Class.
C140 SubClassOf C14.
C142 is Class.
C142 SubClassOf C14.
C148 is Class.
C148 SubClassOf C14.
C15 is Class.
C15 SubClassOf C15-C26.
C15-C26 is Class.
C15-C26 SubClassOf ICDO3Topography.
C150 is Class.
C150 SubClassOf C15.
C151 is Class.
C151 SubClassOf C15.
C152 is Class.
C152 SubClassOf C15.
C153 is Class.
C153 SubClassOf C15.
C154 is Class.
C154 SubClassOf C15.
C155 is Class.
C155 SubClassOf C15.
C158 is Class.
C158 SubClassOf C15.
C159 is Class.
C159 SubClassOf C15.
C16 is Class.
C16 SubClassOf C15-C26.
C160 is Class.
C160 SubClassOf C16.
C161 is Class.
C161 SubClassOf C16.
C162 is Class.
C162 SubClassOf C16.
C163 is Class.
C163 SubClassOf C16.
C164 is Class.
C164 SubClassOf C16.
C165 is Class.
C165 SubClassOf C16.
C166 is Class.
C166 SubClassOf C16.
C168 is Class.
C168 SubClassOf C16.
C169 is Class.
C169 SubClassOf C16.
C17 is Class.
C17 SubClassOf C15-C26.
C170 is Class.
C170 SubClassOf C17.
C171 is Class.
C171 SubClassOf C17.
C172 is Class.
C172 SubClassOf C17.
C173 is Class.
C173 SubClassOf C17.
C178 is Class.
C178 SubClassOf C17.
C179 is Class.
C179 SubClassOf C17.
C18 is Class.
C18 SubClassOf C15-C26.
C180 is Class.
C180 SubClassOf C18.
C181 is Class.
C181 SubClassOf C18.
C182 is Class.
C182 SubClassOf C18.
C183 is Class.
C183 SubClassOf C18.
C184 is Class.
C184 SubClassOf C18.
C185 is Class.
C185 SubClassOf C18.
C186 is Class.
C186 SubClassOf C18.
C187 is Class.
C187 SubClassOf C18.
C188 is Class.
C188 SubClassOf C18.
C189 is Class.
C189 SubClassOf C18.
C19 is Class.
C19 SubClassOf C15-C26.
C199 is Class.
C199 SubClassOf C19.
C20 is Class.
C20 SubClassOf C15-C26.
C209 is Class.
C209 SubClassOf C20.
C21 is Class.
C21 SubClassOf C15-C26.
C210 is Class.
C210 SubClassOf C21.
C211 is Class.
C211 SubClassOf C21.
C212 is Class.
C212 SubClassOf C21.
C218 is Class.
C218 SubClassOf C21.
C22 is Class.
C22 SubClassOf C15-C26.
C220 is Class.
C220 SubClassOf C22.
C221 is Class.
C221 SubClassOf C22.
C23 is Class.
C23 SubClassOf C15-C26.
C239 is Class.
C239 SubClassOf C23.
C24 is Class.
C24 SubClassOf C15-C26.
C240 is Class.
C240 SubClassOf C24.
C241 is Class.
C241 SubClassOf C24.
C248 is Class.
C248 SubClassOf C24.
C249 is Class.
C249 SubClassOf C24.
C25 is Class.
C25 SubClassOf C15-C26.
C250 is Class.
C250 SubClassOf C25.
C251 is Class.
C251 SubClassOf C25.
C252 is Class.
C252 SubClassOf C25.
C253 is Class.
C253 SubClassOf C25.
C254 is Class.
C254 SubClassOf C25.
C257 is Class.
C257 SubClassOf C25.
C258 is Class.
C258 SubClassOf C25.
C259 is Class.
C259 SubClassOf C25.
C26 is Class.
C26 SubClassOf C15-C26.
C260 is Class.
C260 SubClassOf C26.
C268 is Class.
C268 SubClassOf C26.
C269 is Class.
C269 SubClassOf C26.
C30 is Class.
C30 SubClassOf C30-C39.
C30-C39 is Class.
C30-C39 SubClassOf C379,.
C30-C39 SubClassOf ICDO3Topography.
C300 is Class.
C300 SubClassOf C30.
C301 is Class.
C301 SubClassOf C30.
C31 is Class.
C31 SubClassOf C30-C39.
C310 is Class.
C310 SubClassOf C31.
C311 is Class.
C311 SubClassOf C31.
C312 is Class.
C312 SubClassOf C31.
C313 is Class.
C313 SubClassOf C31.
C318 is Class.
C318 SubClassOf C31.
C319 is Class.
C319 SubClassOf C31.
C32 is Class.
C32 SubClassOf C30-C39.
C320 is Class.
C320 SubClassOf C32.
C321 is Class.
C321 SubClassOf C32.
C322 is Class.
C322 SubClassOf C32.
C323 is Class.
C323 SubClassOf C32.
C328 is Class.
C328 SubClassOf C32.
C329 is Class.
C329 SubClassOf C32.
C33 is Class.
C33 SubClassOf C30-C39.
C339 is Class.
C339 SubClassOf C33.
C34 is Class.
C34 SubClassOf C30-C39.
C340 is Class.
C340 SubClassOf C34.
C341 is Class.
C341 SubClassOf C34.
C342 is Class.
C342 SubClassOf C34.
C343 is Class.
C343 SubClassOf C34.
C348 is Class.
C348 SubClassOf C34.
C349 is Class.
C349 SubClassOf C34.
C37 is Class.
C37 SubClassOf C30-C39.
C379 is Class.
C379 SubClassOf C37.
C38 is Class.
C38 SubClassOf C30-C39.
C380 is Class.
C380 SubClassOf C38.
C381 is Class.
C381 SubClassOf C38.
C382 is Class.
C382 SubClassOf C38.
C383 is Class.
C383 SubClassOf C38.
C384 is Class.
C384 SubClassOf C38.
C388 is Class.
C388 SubClassOf C38.
C39 is Class.
C39 SubClassOf C30-C39.
C390 is Class.
C390 SubClassOf C39.
C398 is Class.
C398 SubClassOf C39.
C399 is Class.
C399 SubClassOf C39.
C40 is Class.
C40 SubClassOf C40-C41.
C40-C41 is Class.
C40-C41 SubClassOf ICDO3Topography.
C400 is Class.
C400 SubClassOf C40.
C401 is Class.
C401 SubClassOf C40.
C402 is Class.
C402 SubClassOf C40.
C403 is Class.
C403 SubClassOf C40.
C408 is Class.
C408 SubClassOf C40.
C409 is Class.
C409 SubClassOf C40.
C41 is Class.
C41 SubClassOf C40-C41.
C410 is Class.
C410 SubClassOf C41.
C411 is Class.
C411 SubClassOf C41.
C412 is Class.
C412 SubClassOf C41.
C413 is Class.
C413 SubClassOf C41.
C414 is Class.
C414 SubClassOf C41.
C418 is Class.
C418 SubClassOf C41.
C419 is Class.
C419 SubClassOf C41.
C42 is Class.
C42 SubClassOf ICDO3Topography.
C420 is Class.
C420 SubClassOf C42.
C421 is Class.
C421 SubClassOf C42.
C422 is Class.
C422 SubClassOf C42.
C423 is Class.
C423 SubClassOf C42.
C424 is Class.
C424 SubClassOf C42.
C44 is Class.
C44 SubClassOf ICDO3Topography.
C440 is Class.
C440 SubClassOf C44.
C441 is Class.
C441 SubClassOf C44.
C442 is Class.
C442 SubClassOf C44.
C443 is Class.
C443 SubClassOf C44.
C444 is Class.
C444 SubClassOf C44.
C445 is Class.
C445 SubClassOf C44.
C446 is Class.
C446 SubClassOf C44.
C447 is Class.
C447 SubClassOf C44.
C448 is Class.
C448 SubClassOf C44.
C449 is Class.
C449 SubClassOf C44.
C47 is Class.
C47 SubClassOf ICDO3Topography.
C470 is Class.
C470 SubClassOf C47.
C471 is Class.
C471 SubClassOf C47.
C472 is Class.
C472 SubClassOf C47.
C473 is Class.
C473 SubClassOf C47.
C474 is Class.
C474 SubClassOf C47.
C475 is Class.
C475 SubClassOf C47.
C476 is Class.
C476 SubClassOf C47.
C478 is Class.
C478 SubClassOf C47.
C479 is Class.
C479 SubClassOf C47.
C48 is Class.
C48 SubClassOf ICDO3Topography.
C480 is Class.
C480 SubClassOf C48.
C481 is Class.
C481 SubClassOf C48.
C482 is Class.
C482 SubClassOf C48.
C488 is Class.
C488 SubClassOf C48.
C49 is Class.
C49 SubClassOf ICDO3Topography.
C490 is Class.
C490 SubClassOf C49.
C491 is Class.
C491 SubClassOf C49.
C492 is Class.
C492 SubClassOf C49.
C493 is Class.
C493 SubClassOf C49.
C494 is Class.
C494 SubClassOf C49.
C495 is Class.
C495 SubClassOf C49.
