CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
may diagnose is ObjectProperty.
may prevent is ObjectProperty.
may treat is ObjectProperty.
site of metabolism is ObjectProperty.
OCVDAE 0000001 is ObjectProperty.
N0000000001 is Class.
N0000000025 is Class.
N0000000026 is Class.
N0000000042 is Class.
N0000000066 is Class.
N0000000069 is Class.
N0000000070 is Class.
N0000000099 is Class.
N0000000102 is Class.
N0000000117 is Class.
N0000000120 is Class.
N0000000121 is Class.
N0000000122 is Class.
N0000000128 is Class.
N0000000130 is Class.
N0000000133 is Class.
N0000000160 is Class.
N0000000161 is Class.
N0000000180 is Class.
N0000000181 is Class.
N0000000184 is Class.
N0000000187 is Class.
N0000000209 is Class.
N0000000211 is Class.
N0000000223 is Class.
N0000000228 is Class.
N0000000238 is Class.
N0000000273 is Class.
N0000000304 is Class.
N0000000358 is Class.
N0000000375 is Class.
N0000000384 is Class.
N0000000406 is Class.
N0000000407 is Class.
N0000000415 is Class.
N0000000431 is Class.
N0000000437 is Class.
N0000000439 is Class.
N0000000443 is Class.
N0000000445 is Class.
N0000000469 is Class.
N0000000471 is Class.
N0000000476 is Class.
N0000000482 is Class.
N0000000498 is Class.
N0000000507 is Class.
N0000000508 is Class.
N0000000510 is Class.
N0000000534 is Class.
N0000000546 is Class.
N0000000575 is Class.
N0000000577 is Class.
N0000000600 is Class.
N0000000617 is Class.
N0000000631 is Class.
N0000000635 is Class.
N0000000683 is Class.
N0000000686 is Class.
N0000000687 is Class.
N0000000721 is Class.
N0000000722 is Class.
N0000000723 is Class.
N0000000724 is Class.
N0000000805 is Class.
N0000000807 is Class.
N0000000856 is Class.
N0000000857 is Class.
N0000000858 is Class.
N0000000885 is Class.
N0000000938 is Class.
N0000000941 is Class.
N0000000957 is Class.
N0000000958 is Class.
N0000000963 is Class.
N0000000999 is Class.
N0000001000 is Class.
N0000001025 is Class.
N0000001047 is Class.
N0000001057 is Class.
N0000001110 is Class.
N0000001123 is Class.
N0000001129 is Class.
N0000001132 is Class.
N0000001133 is Class.
N0000001159 is Class.
N0000001242 is Class.
N0000001257 is Class.
N0000001304 is Class.
N0000001319 is Class.
N0000001334 is Class.
N0000001345 is Class.
N0000001346 is Class.
N0000001382 is Class.
N0000001383 is Class.
N0000001417 is Class.
N0000001430 is Class.
N0000001432 is Class.
N0000001434 is Class.
N0000001484 is Class.
N0000001485 is Class.
N0000001493 is Class.
N0000001573 is Class.
N0000001580 is Class.
N0000001581 is Class.
N0000001594 is Class.
N0000001610 is Class.
N0000001616 is Class.
N0000001617 is Class.
N0000001619 is Class.
N0000001649 is Class.
N0000001672 is Class.
N0000001687 is Class.
N0000001702 is Class.
N0000001706 is Class.
N0000001748 is Class.
N0000001797 is Class.
N0000001864 is Class.
N0000001866 is Class.
N0000001875 is Class.
N0000001879 is Class.
N0000001887 is Class.
N0000002000 is Class.
N0000002036 is Class.
N0000002061 is Class.
N0000002085 is Class.
N0000002109 is Class.
N0000002110 is Class.
N0000002155 is Class.
N0000002244 is Class.
N0000002278 is Class.
N0000002279 is Class.
N0000002351 is Class.
N0000002363 is Class.
N0000002390 is Class.
N0000002447 is Class.
N0000002473 is Class.
N0000002485 is Class.
N0000002499 is Class.
N0000002513 is Class.
N0000002540 is Class.
N0000002541 is Class.
N0000002547 is Class.
N0000002568 is Class.
N0000002576 is Class.
N0000002591 is Class.
N0000002629 is Class.
N0000002630 is Class.
N0000002634 is Class.
N0000002637 is Class.
N0000002690 is Class.
N0000002728 is Class.
N0000002729 is Class.
N0000002731 is Class.
N0000002742 is Class.
N0000002743 is Class.
N0000002817 is Class.
N0000002846 is Class.
N0000002855 is Class.
N0000002865 is Class.
N0000002873 is Class.
N0000002889 is Class.
N0000002892 is Class.
N0000002895 is Class.
N0000002934 is Class.
N0000002942 is Class.
N0000003113 is Class.
N0000003118 is Class.
N0000003128 is Class.
N0000003154 is Class.
N0000003166 is Class.
N0000003190 is Class.
N0000003210 is Class.
N0000003321 is Class.
N0000003351 is Class.
N0000003353 is Class.
N0000003383 is Class.
N0000003422 is Class.
N0000003430 is Class.
N0000003527 is Class.
N0000003529 is Class.
N0000003541 is Class.
N0000003570 is Class.
N0000003826 is Class.
N0000003849 is Class.
N0000003855 is Class.
N0000003869 is Class.
N0000003870 is Class.
N0000003943 is Class.
N0000004074 is Class.
N0000004088 is Class.
N0000004204 is Class.
N0000004248 is Class.
N0000004336 is Class.
N0000004463 is Class.
N0000004840 is Class.
N0000005131 is Class.
N0000005508 is Class.
N0000005761 is Class.
N0000005774 is Class.
N0000005784 is Class.
N0000005811 is Class.
N0000005813 is Class.
N0000005823 is Class.
N0000005842 is Class.
N0000005879 is Class.
N0000005903 is Class.
N0000005907 is Class.
N0000005966 is Class.
N0000006023 is Class.
N0000006047 is Class.
N0000006050 is Class.
N0000006055 is Class.
N0000006071 is Class.
N0000006091 is Class.
N0000006195 is Class.
N0000006268 is Class.
N0000006274 is Class.
N0000006334 is Class.
N0000006345 is Class.
N0000006348 is Class.
N0000006368 is Class.
N0000006385 is Class.
N0000006392 is Class.
N0000006452 is Class.
N0000006461 is Class.
N0000006464 is Class.
N0000006486 is Class.
N0000006505 is Class.
N0000006519 is Class.
N0000006546 is Class.
N0000006560 is Class.
N0000006574 is Class.
N0000006582 is Class.
N0000006590 is Class.
N0000006621 is Class.
N0000006630 is Class.
N0000006632 is Class.
N0000006638 is Class.
N0000006659 is Class.
N0000006682 is Class.
N0000006692 is Class.
N0000006703 is Class.
N0000006760 is Class.
N0000006853 is Class.
N0000006941 is Class.
N0000007007 is Class.
N0000007009 is Class.
N0000007020 is Class.
N0000007054 is Class.
N0000007079 is Class.
N0000007093 is Class.
N0000007196 is Class.
N0000007203 is Class.
N0000007230 is Class.
N0000007318 is Class.
N0000007355 is Class.
N0000007360 is Class.
N0000007379 is Class.
N0000007423 is Class.
N0000007426 is Class.
N0000007428 is Class.
N0000007435 is Class.
N0000007446 is Class.
N0000007452 is Class.
N0000007479 is Class.
N0000007508 is Class.
N0000007605 is Class.
N0000007619 is Class.
N0000007647 is Class.
N0000007728 is Class.
N0000007900 is Class.
N0000008046 is Class.
N0000008048 is Class.
N0000008298 is Class.
N0000008299 is Class.
N0000008303 is Class.
N0000008321 is Class.
N0000008330 is Class.
N0000008334 is Class.
N0000008351 is Class.
N0000008352 is Class.
N0000008369 is Class.
N0000008371 is Class.
N0000008375 is Class.
N0000008376 is Class.
N0000008377 is Class.
N0000008421 is Class.
N0000008423 is Class.
N0000008472 is Class.
N0000008553 is Class.
N0000008555 is Class.
N0000008578 is Class.
N0000008636 is Class.
N0000008669 is Class.
N0000008688 is Class.
N0000008731 is Class.
N0000008768 is Class.
N0000008831 is Class.
N0000008832 is Class.
N0000008836 is Class.
N0000008859 is Class.
N0000008889 is Class.
N0000008896 is Class.
N0000008953 is Class.
N0000008992 is Class.
N0000008993 is Class.
N0000009006 is Class.
N0000009027 is Class.
N0000009168 is Class.
N0000009275 is Class.
N0000009277 is Class.
N0000009279 is Class.
N0000009455 is Class.
N0000009553 is Class.
