double is Datatype.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
RO 0000052 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
APOLLO SV 00000145 is Class.
APOLLO SV 00000145 SubClassOf BFO 0000016.
APOLLO SV 00000335 is Class.
APOLLO SV 00000335 SubClassOf APOLLO SV 00000145.
APOLLO SV 00000336 is Class.
APOLLO SV 00000336 SubClassOf APOLLO SV 00000145.
BFO 0000016 is Class.
BFO 0000020 is Class.
BFO 0000034 is Class.
CHEBI 100241 is Class.
CHEBI 10082 is Class.
CHEBI 10093 is Class.
CHEBI 10124 is Class.
CHEBI 101278 is Class.
CHEBI 102265 is Class.
CHEBI 102484 is Class.
CHEBI 10607 is Class.
CHEBI 107736 is Class.
CHEBI 113451 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119915 is Class.
CHEBI 125 is Class.
CHEBI 127342 is Class.
CHEBI 12777 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131762 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132943 is Class.
CHEBI 133354 is Class.
CHEBI 134719 is Class.
CHEBI 134760 is Class.
CHEBI 134761 is Class.
CHEBI 134806 is Class.
CHEBI 134813 is Class.
CHEBI 134814 is Class.
CHEBI 134841 is Class.
CHEBI 134855 is Class.
CHEBI 134863 is Class.
CHEBI 134890 is Class.
CHEBI 134898 is Class.
CHEBI 134906 is Class.
CHEBI 134975 is Class.
CHEBI 135047 is Class.
CHEBI 135096 is Class.
CHEBI 135132 is Class.
CHEBI 135136 is Class.
CHEBI 135163 is Class.
CHEBI 135165 is Class.
CHEBI 135183 is Class.
CHEBI 135207 is Class.
CHEBI 135222 is Class.
CHEBI 135227 is Class.
CHEBI 135228 is Class.
CHEBI 135276 is Class.
CHEBI 135285 is Class.
CHEBI 135288 is Class.
CHEBI 135329 is Class.
CHEBI 135343 is Class.
CHEBI 135361 is Class.
CHEBI 135372 is Class.
CHEBI 135379 is Class.
CHEBI 135399 is Class.
CHEBI 135422 is Class.
CHEBI 135428 is Class.
CHEBI 135433 is Class.
CHEBI 135497 is Class.
CHEBI 135515 is Class.
CHEBI 135520 is Class.
CHEBI 135523 is Class.
CHEBI 135556 is Class.
CHEBI 135572 is Class.
CHEBI 135573 is Class.
CHEBI 135590 is Class.
CHEBI 135601 is Class.
CHEBI 135611 is Class.
CHEBI 135627 is Class.
CHEBI 135652 is Class.
CHEBI 135655 is Class.
CHEBI 135726 is Class.
CHEBI 135738 is Class.
CHEBI 135756 is Class.
CHEBI 135832 is Class.
CHEBI 135839 is Class.
CHEBI 135849 is Class.
CHEBI 135925 is Class.
CHEBI 135933 is Class.
CHEBI 135934 is Class.
CHEBI 135935 is Class.
CHEBI 135939 is Class.
CHEBI 135978 is Class.
CHEBI 136003 is Class.
CHEBI 136014 is Class.
CHEBI 137881 is Class.
CHEBI 138824 is Class.
CHEBI 140421 is Class.
CHEBI 140427 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 141517 is Class.
CHEBI 142290 is Class.
CHEBI 142406 is Class.
CHEBI 143266 is Class.
CHEBI 145232 is Class.
CHEBI 145567 is Class.
CHEBI 150326 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15443 is Class.
CHEBI 15544 is Class.
CHEBI 15551 is Class.
CHEBI 15553 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 16109 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16199 is Class.
CHEBI 16204 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16336 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16449 is Class.
CHEBI 16526 is Class.
CHEBI 16684 is Class.
