www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
ECOSIM attribute is ObjectProperty.
ECOSIM context is ObjectProperty.
ECOSIM qualifier is ObjectProperty.
ECOSIM# is ObjectProperty.
ECOSIM# Domain ECOSIMCONCEPT Variable.
ECOSIM# is ObjectProperty.
ECOSIM# is ObjectProperty.
chebi# is ObjectProperty.
ECOSIM uM%2Fumolmol-1 is Class.
CHEBI 15492 is Class.
is conjugate acid of only CHEBI 184090 is chebi#.
CHEBI 184090 is Class.
CHEBI 184090 DisjointWith CHEBI 57350.
CHEBI 57350 is Class.
CHEBI 57350 DisjointWith CHEBI 184090.
ECOSIMCONCEPT Acetate is Class.
ECOSIMCONCEPT Activity is Class.
ECOSIMCONCEPT Air is Class.
ECOSIMCONCEPT Al is Class.
ECOSIMCONCEPT AlOH is Class.
ECOSIMCONCEPT AlOH2 is Class.
ECOSIMCONCEPT AlOH3 is Class.
ECOSIMCONCEPT AlOH4 is Class.
ECOSIMCONCEPT AlPO4 is Class.
ECOSIMCONCEPT AlSO4 is Class.
ECOSIMCONCEPT Altitude is Class.
ECOSIMCONCEPT Aluminium is Class.
ECOSIMCONCEPT Aluminum is Class.
ECOSIMCONCEPT Ammonia is Class.
ECOSIMCONCEPT Ammonium is Class.
ECOSIMCONCEPT AmmoniumUptake is Class.
ECOSIMCONCEPT AmmoniumUptakeRate is Class.
ECOSIMCONCEPT Apatite is Class.
ECOSIMCONCEPT Aqueous is Class.
ECOSIMCONCEPT Area is Class.
ECOSIMCONCEPT Atmosphere is Class.
ECOSIMCONCEPT AtmosphericPrecipitation is Class.
ECOSIMCONCEPT Bacteria is Class.
ECOSIMCONCEPT Band is Class.
ECOSIMCONCEPT Bicarbonate is Class.
ECOSIMCONCEPT BoundaryLayer is Class.
ECOSIMCONCEPT BoundaryLayerOfCanopy is Class.
ECOSIMCONCEPT Branch is Class.
ECOSIMCONCEPT BranchLeaf is Class.
ECOSIMCONCEPT BranchSheath is Class.
ECOSIMCONCEPT BranchShoot is Class.
ECOSIMCONCEPT BranchStalk is Class.
ECOSIMCONCEPT BundleSheathCell is Class.
ECOSIMCONCEPT C3Compound is Class.
ECOSIMCONCEPT C4 is Class.
ECOSIMCONCEPT C4Carboxylation is Class.
ECOSIMCONCEPT C4CarboxylationRate is Class.
ECOSIMCONCEPT C4Photosynthesis is Class.
ECOSIMCONCEPT CH4 is Class.
ECOSIMCONCEPT CHPO4 is Class.
ECOSIMCONCEPT CNRatio is Class.
ECOSIMCONCEPT CO2 is Class.
ECOSIMCONCEPT CO2CarboxylationRate is Class.
ECOSIMCONCEPT CO2Concentration is Class.
ECOSIMCONCEPT CO2Fixation is Class.
ECOSIMCONCEPT CO3 is Class.
ECOSIMCONCEPT Ca is Class.
ECOSIMCONCEPT Ca-NaSelection is Class.
ECOSIMCONCEPT CaCO3 is Class.
ECOSIMCONCEPT CaH2PO4 is Class.
ECOSIMCONCEPT CaHCO3 is Class.
ECOSIMCONCEPT CaHPO4 is Class.
ECOSIMCONCEPT CaOH is Class.
ECOSIMCONCEPT CaPO4 is Class.
ECOSIMCONCEPT CaSO4 is Class.
ECOSIMCONCEPT Calcium is Class.
ECOSIMCONCEPT Canopy is Class.
ECOSIMCONCEPT CanopyBranch is Class.
ECOSIMCONCEPT CanopyLayer is Class.
ECOSIMCONCEPT CanopyNodule is Class.
ECOSIMCONCEPT CanopyPlant is Class.
ECOSIMCONCEPT CanopyShoot is Class.
ECOSIMCONCEPT Carbon is Class.
ECOSIMCONCEPT CarbonDioxide is Class.
ECOSIMCONCEPT CarbonNitrogenRatio is Class.
ECOSIMCONCEPT CarbonPhosphorusRatio is Class.
ECOSIMCONCEPT Carboxylation is Class.
ECOSIMCONCEPT Ch4Emission is Class.
ECOSIMCONCEPT Chloride is Class.
ECOSIMCONCEPT Chlorophyll is Class.
ECOSIMCONCEPT Cl is Class.
ECOSIMCONCEPT Clay is Class.
ECOSIMCONCEPT Clumping is Class.
ECOSIMCONCEPT Coefficient is Class.
ECOSIMCONCEPT ColdRequirement is Class.
ECOSIMCONCEPT Concentration is Class.
ECOSIMCONCEPT Constraint is Class.
ECOSIMCONCEPT Content is Class.
ECOSIMCONCEPT Cotyledon is Class.
ECOSIMCONCEPT Critical is Class.
ECOSIMCONCEPT DIC is Class.
ECOSIMCONCEPT DIP is Class.
ECOSIMCONCEPT DOC is Class.
ECOSIMCONCEPT DON is Class.
ECOSIMCONCEPT DOP is Class.
ECOSIMCONCEPT Day is Class.
ECOSIMCONCEPT DeadStandingTree is Class.
ECOSIMCONCEPT Dehardening is Class.
ECOSIMCONCEPT Deposition is Class.
ECOSIMCONCEPT Depth is Class.
ECOSIMCONCEPT Diffusivity is Class.
ECOSIMCONCEPT Dissolution is Class.
ECOSIMCONCEPT DissolutionVolatilization is Class.
ECOSIMCONCEPT DissolvedInorganicNitrogen is Class.
ECOSIMCONCEPT DissolvedOrganicCarbon is Class.
ECOSIMCONCEPT DissolvedOrganicNitrogen is Class.
ECOSIMCONCEPT DissolvedOrganicPhosphoros is Class.
ECOSIMCONCEPT DissolvedOrganicPhosphorus is Class.
ECOSIMCONCEPT Drainage is Class.
ECOSIMCONCEPT Duration is Class.
ECOSIMCONCEPT Ear is Class.
ECOSIMCONCEPT Ecosystem is Class.
ECOSIMCONCEPT Element is Class.
ECOSIMCONCEPT Emission is Class.
ECOSIMCONCEPT Energy is Class.
ECOSIMCONCEPT Erosion is Class.
ECOSIMCONCEPT ErosionBand is Class.
ECOSIMCONCEPT Evaporation is Class.
ECOSIMCONCEPT Evapotranspiration is Class.
ECOSIMCONCEPT Exchange is Class.
ECOSIMCONCEPT F1PR is Class.
ECOSIMCONCEPT Fe is Class.
ECOSIMCONCEPT FeH2PO4 is Class.
ECOSIMCONCEPT FeHPO4 is Class.
ECOSIMCONCEPT FeOH is Class.
ECOSIMCONCEPT FeOH2 is Class.
ECOSIMCONCEPT FeOH3 is Class.
ECOSIMCONCEPT FeOH4 is Class.
ECOSIMCONCEPT FePO4 is Class.
ECOSIMCONCEPT FeSO4 is Class.
ECOSIMCONCEPT Fertilizer is Class.
ECOSIMCONCEPT FertilizerApplication is Class.
ECOSIMCONCEPT FertilizerNH4 is Class.
ECOSIMCONCEPT Field is Class.
ECOSIMCONCEPT FieldCapacityWiltingPoint is Class.
ECOSIMCONCEPT Fire is Class.
ECOSIMCONCEPT Flux is Class.
ECOSIMCONCEPT Fraction is Class.
ECOSIMCONCEPT Gas is Class.
ECOSIMCONCEPT GaseousN2O is Class.
ECOSIMCONCEPT Genome is Class.
ECOSIMCONCEPT Grain is Class.
ECOSIMCONCEPT GrainElement is Class.
ECOSIMCONCEPT GrainGrowth is Class.
ECOSIMCONCEPT GrainNumber is Class.
ECOSIMCONCEPT Grid is Class.
ECOSIMCONCEPT GridCell is Class.
ECOSIMCONCEPT GridLayer is Class.
ECOSIMCONCEPT GroundSurface is Class.
ECOSIMCONCEPT Growth is Class.
ECOSIMCONCEPT H is Class.
ECOSIMCONCEPT H2 is Class.
ECOSIMCONCEPT H2PO4 is Class.
ECOSIMCONCEPT H3PO4 is Class.
ECOSIMCONCEPT HCO3 is Class.
ECOSIMCONCEPT HPO4 is Class.
ECOSIMCONCEPT HalfSaturationConstant is Class.
ECOSIMCONCEPT Harvest is Class.
ECOSIMCONCEPT Heat is Class.
ECOSIMCONCEPT HeatCapacity is Class.
ECOSIMCONCEPT HeatRequirement is Class.
ECOSIMCONCEPT Height is Class.
ECOSIMCONCEPT Humus is Class.
ECOSIMCONCEPT Husk is Class.
ECOSIMCONCEPT HuskElement is Class.
ECOSIMCONCEPT Hydrogen is Class.
ECOSIMCONCEPT HydrogenGas is Class.
ECOSIMCONCEPT Hydroxide is Class.
ECOSIMCONCEPT Ice is Class.
ECOSIMCONCEPT Internode is Class.
ECOSIMCONCEPT Ion is Class.
ECOSIMCONCEPT IonSelectivity is Class.
ECOSIMCONCEPT Ions is Class.
ECOSIMCONCEPT Iron is Class.
ECOSIMCONCEPT Irrigation is Class.
ECOSIMCONCEPT IrrigationWater is Class.
ECOSIMCONCEPT K is Class.
ECOSIMCONCEPT KSO4 is Class.
ECOSIMCONCEPT LAI is Class.
ECOSIMCONCEPT LWRad is Class.
ECOSIMCONCEPT LandSurface is Class.
ECOSIMCONCEPT Landscape is Class.
ECOSIMCONCEPT Layer is Class.
ECOSIMCONCEPT Leaf is Class.
ECOSIMCONCEPT LeafArea is Class.
ECOSIMCONCEPT LeafElement is Class.
ECOSIMCONCEPT LeafNumber is Class.
ECOSIMCONCEPT LeafPlusSheath is Class.
ECOSIMCONCEPT LeafStructuralElement is Class.
ECOSIMCONCEPT Leafout is Class.
ECOSIMCONCEPT Litter is Class.
ECOSIMCONCEPT Litterfall is Class.
ECOSIMCONCEPT LongwaveRadiation is Class.
ECOSIMCONCEPT Macropore is Class.
ECOSIMCONCEPT Magnesium is Class.
ECOSIMCONCEPT Mass is Class.
ECOSIMCONCEPT MetabolicActivity is Class.
ECOSIMCONCEPT MetabolicRate is Class.
ECOSIMCONCEPT Mg is Class.
ECOSIMCONCEPT MgCO3 is Class.
ECOSIMCONCEPT MgHCO3 is Class.
ECOSIMCONCEPT MgHPO4 is Class.
ECOSIMCONCEPT MgOH is Class.
ECOSIMCONCEPT MgSO4 is Class.
ECOSIMCONCEPT MicrobialBiomass is Class.
ECOSIMCONCEPT Micropore is Class.
ECOSIMCONCEPT MicroporeMacropore is Class.
ECOSIMCONCEPT Moisture is Class.
ECOSIMCONCEPT N2 is Class.
ECOSIMCONCEPT N2O is Class.
ECOSIMCONCEPT NH3 is Class.
ECOSIMCONCEPT NH4 is Class.
ECOSIMCONCEPT NH4NH3 is Class.
ECOSIMCONCEPT NO2 is Class.
ECOSIMCONCEPT NO3 is Class.
ECOSIMCONCEPT NO3Fertilizer is Class.
ECOSIMCONCEPT Na is Class.
ECOSIMCONCEPT NaCO3 is Class.
ECOSIMCONCEPT NaSO4 is Class.
ECOSIMCONCEPT NetExchange is Class.
