BFO 0000050 is ObjectProperty.
HAO# is ObjectProperty.
fig 10750.svg is Class.
fig 10774.svg is Class.
fig 10801.svg is Class.
fig 10816.svg is Class.
fig 10820.svg is Class.
fig 11205.svg is Class.
fig 11315.svg is Class.
fig 12289.svg is Class.
fig 12510.svg is Class.
fig 12517.svg is Class.
fig 12518.svg is Class.
fig 12622.svg is Class.
fig 12640.svg is Class.
fig 12657.svg is Class.
fig 12659.svg is Class.
fig 12662.svg is Class.
fig 12667.svg is Class.
fig 12678.svg is Class.
fig 12680.svg is Class.
fig 12702.svg is Class.
fig 12703.svg is Class.
fig 12709.svg is Class.
fig 12710.svg is Class.
fig 12713.svg is Class.
fig 12720.svg is Class.
fig 12727.svg is Class.
fig 12742.svg is Class.
fig 12752.svg is Class.
fig 12781.svg is Class.
fig 12787.svg is Class.
fig 12792.svg is Class.
fig 12795.svg is Class.
fig 12796.svg is Class.
fig 12809.svg is Class.
fig 12837.svg is Class.
fig 12841.svg is Class.
fig 12851.svg is Class.
fig 12892.svg is Class.
fig 13350.svg is Class.
fig 13386.svg is Class.
fig 13390.svg is Class.
fig 13409.svg is Class.
fig 13412.svg is Class.
fig 13525.svg is Class.
fig 13527.svg is Class.
fig 13531.svg is Class.
fig 13699.svg is Class.
fig 13950.svg is Class.
fig 14485.svg is Class.
fig 14733.svg is Class.
fig 14736.svg is Class.
fig 15094.svg is Class.
fig 15585.svg is Class.
fig 15844.svg is Class.
fig 16257.svg is Class.
fig 16262.svg is Class.
fig 16442.svg is Class.
fig 16447.svg is Class.
fig 16853.svg is Class.
fig 17033.svg is Class.
fig 17034.svg is Class.
fig 17069.svg is Class.
fig 17078.svg is Class.
fig 17080.svg is Class.
fig 17165.svg is Class.
fig 17170.svg is Class.
fig 17243.svg is Class.
fig 17244.svg is Class.
fig 17302.svg is Class.
fig 17305.svg is Class.
fig 17306.svg is Class.
fig 17307.svg is Class.
fig 17316.svg is Class.
fig 17532.svg is Class.
fig 17534.svg is Class.
fig 17741.svg is Class.
fig 17793.svg is Class.
fig 17800.svg is Class.
fig 17820.svg is Class.
fig 17885.svg is Class.
fig 17886.svg is Class.
fig 17910.svg is Class.
fig 17912.svg is Class.
fig 17945.svg is Class.
fig 17990.svg is Class.
fig 17996.svg is Class.
fig 18007.svg is Class.
fig 18066.svg is Class.
fig 18072.svg is Class.
fig 18076.svg is Class.
fig 18106.svg is Class.
fig 18143.svg is Class.
fig 18506.svg is Class.
fig 19107.svg is Class.
fig 19150.svg is Class.
fig 19152.svg is Class.
fig 21555.svg is Class.
fig 21649.svg is Class.
fig 22651.svg is Class.
fig 23404.svg is Class.
fig 24555.svg is Class.
fig 25728.svg is Class.
fig 25729.svg is Class.
fig 25753.svg is Class.
fig 25755.svg is Class.
fig 25760.svg is Class.
fig 25761.svg is Class.
fig 25765.svg is Class.
fig 25774.svg is Class.
fig 25792.svg is Class.
fig 25801.svg is Class.
fig 27104.svg is Class.
fig 27143.svg is Class.
fig 27145.svg is Class.
fig 27151.svg is Class.
fig 27154.svg is Class.
fig 27190.svg is Class.
fig 27199.svg is Class.
fig 27201.svg is Class.
fig 27202.svg is Class.
fig 27203.svg is Class.
fig 27205.svg is Class.
fig 27210.svg is Class.
fig 27226.svg is Class.
fig 27227.svg is Class.
fig 27236.svg is Class.
fig 28074.svg is Class.
fig 28075.svg is Class.
fig 28113.svg is Class.
fig 28125.svg is Class.
fig 28126.svg is Class.
fig 28148.svg is Class.
fig 28168.svg is Class.
fig 28200.svg is Class.
fig 28224.svg is Class.
fig 28235.svg is Class.
fig 28243.svg is Class.
fig 28374.svg is Class.
fig 28388.svg is Class.
fig 28398.svg is Class.
fig 28403.svg is Class.
fig 28407.svg is Class.
fig 28410.svg is Class.
fig 28426.svg is Class.
fig 28443.svg is Class.
fig 28445.svg is Class.
fig 28446.svg is Class.
fig 28452.svg is Class.
fig 28454.svg is Class.
fig 28457.svg is Class.
fig 28460.svg is Class.
fig 28462.svg is Class.
fig 28463.svg is Class.
fig 28464.svg is Class.
fig 28475.svg is Class.
fig 28600.svg is Class.
fig 28617.svg is Class.
fig 28655.svg is Class.
fig 28661.svg is Class.
fig 28665.svg is Class.
fig 28704.svg is Class.
fig 29016.svg is Class.
fig 29022.svg is Class.
fig 29044.svg is Class.
fig 29047.svg is Class.
fig 29065.svg is Class.
fig 29073.svg is Class.
fig 29074.svg is Class.
fig 29077.svg is Class.
fig 29078.svg is Class.
fig 29100.svg is Class.
fig 29104.svg is Class.
fig 29112.svg is Class.
fig 29126.svg is Class.
fig 29128.svg is Class.
fig 29139.svg is Class.
fig 29144.svg is Class.
fig 29151.svg is Class.
fig 29164.svg is Class.
fig 29209.svg is Class.
fig 29243.svg is Class.
fig 29246.svg is Class.
fig 29266.svg is Class.
fig 29280.svg is Class.
fig 29292.svg is Class.
fig 29304.svg is Class.
fig 29314.svg is Class.
fig 29331.svg is Class.
fig 29343.svg is Class.
fig 29345.svg is Class.
fig 29351.svg is Class.
fig 29354.svg is Class.
fig 29355.svg is Class.
fig 29389.svg is Class.
fig 29390.svg is Class.
fig 29393.svg is Class.
fig 29394.svg is Class.
fig 29396.svg is Class.
fig 29399.svg is Class.
fig 29419.svg is Class.
fig 29424.svg is Class.
fig 29440.svg is Class.
fig 29442.svg is Class.
fig 29444.svg is Class.
fig 29449.svg is Class.
fig 33799.svg is Class.
fig 33801.svg is Class.
fig 46292.svg is Class.
fig 8425.svg is Class.
fig 8431.svg is Class.
fig 8442.svg is Class.
fig 8446.svg is Class.
fig 8472.svg is Class.
fig 8475.svg is Class.
fig 8477.svg is Class.
fig 8482.svg is Class.
fig 8485.svg is Class.
fig 8486.svg is Class.
fig 8487.svg is Class.
fig 8496.svg is Class.
fig 8499.svg is Class.
fig 8501.svg is Class.
fig 8516.svg is Class.
fig 8518.svg is Class.
fig 8519.svg is Class.
fig 8525.svg is Class.
fig 8533.svg is Class.
fig 8535.svg is Class.
fig 8542.svg is Class.
fig 8543.svg is Class.
fig 8548.svg is Class.
fig 8551.svg is Class.
fig 8560.svg is Class.
fig 8579.svg is Class.
fig 8595.svg is Class.
fig 8609.svg is Class.
fig 8656.svg is Class.
fig 8680.svg is Class.
fig 8690.svg is Class.
fig 8691.svg is Class.
fig 8693.svg is Class.
fig 8694.svg is Class.
fig 8695.svg is Class.
fig 8718.svg is Class.
fig 8728.svg is Class.
fig 8732.svg is Class.
fig 8735.svg is Class.
fig 8737.svg is Class.
fig 8741.svg is Class.
