BFO 0000050 is ObjectProperty.
HAO# is ObjectProperty.
fig 10780.svg is Class.
fig 11213.svg is Class.
fig 11217.svg is Class.
fig 11308.svg is Class.
fig 12508.svg is Class.
fig 12513.svg is Class.
fig 12627.svg is Class.
fig 12637.svg is Class.
fig 12642.svg is Class.
fig 12670.svg is Class.
fig 12676.svg is Class.
fig 12749.svg is Class.
fig 12798.svg is Class.
fig 12801.svg is Class.
fig 12850.svg is Class.
fig 12852.svg is Class.
fig 13043.svg is Class.
fig 13044.svg is Class.
fig 13346.svg is Class.
fig 13348.svg is Class.
fig 13392.svg is Class.
fig 13405.svg is Class.
fig 13406.svg is Class.
fig 13538.svg is Class.
fig 13563.svg is Class.
fig 13776.svg is Class.
fig 13780.svg is Class.
fig 13943.svg is Class.
fig 14496.svg is Class.
fig 14727.svg is Class.
fig 14952.svg is Class.
fig 15111.svg is Class.
fig 15587.svg is Class.
fig 16857.svg is Class.
fig 16871.svg is Class.
fig 17308.svg is Class.
fig 17543.svg is Class.
fig 17746.svg is Class.
fig 17747.svg is Class.
fig 17757.svg is Class.
fig 17759.svg is Class.
fig 17787.svg is Class.
fig 17884.svg is Class.
fig 17903.svg is Class.
fig 17970.svg is Class.
fig 17973.svg is Class.
fig 18006.svg is Class.
fig 18077.svg is Class.
fig 18099.svg is Class.
fig 18141.svg is Class.
fig 18145.svg is Class.
fig 23230.svg is Class.
fig 23232.svg is Class.
fig 23743.svg is Class.
fig 24067.svg is Class.
fig 25432.svg is Class.
fig 25756.svg is Class.
fig 25763.svg is Class.
fig 25771.svg is Class.
fig 25778.svg is Class.
fig 25806.svg is Class.
fig 26182.svg is Class.
fig 27140.svg is Class.
fig 27149.svg is Class.
fig 27187.svg is Class.
fig 27208.svg is Class.
fig 27211.svg is Class.
fig 28122.svg is Class.
fig 28132.svg is Class.
fig 28138.svg is Class.
fig 28151.svg is Class.
fig 28194.svg is Class.
fig 28204.svg is Class.
fig 28205.svg is Class.
fig 28372.svg is Class.
fig 28380.svg is Class.
fig 28396.svg is Class.
fig 28419.svg is Class.
fig 28422.svg is Class.
fig 28439.svg is Class.
fig 28596.svg is Class.
fig 28656.svg is Class.
fig 28708.svg is Class.
fig 28973.svg is Class.
fig 29064.svg is Class.
fig 29079.svg is Class.
fig 29106.svg is Class.
fig 29125.svg is Class.
fig 29136.svg is Class.
fig 29152.svg is Class.
fig 29155.svg is Class.
fig 29159.svg is Class.
fig 29186.svg is Class.
fig 29191.svg is Class.
fig 29203.svg is Class.
fig 29212.svg is Class.
fig 29254.svg is Class.
fig 29283.svg is Class.
fig 29337.svg is Class.
fig 29357.svg is Class.
fig 29361.svg is Class.
fig 29365.svg is Class.
fig 29383.svg is Class.
fig 29386.svg is Class.
fig 29398.svg is Class.
fig 29425.svg is Class.
fig 29445.svg is Class.
fig 29448.svg is Class.
fig 8453.svg is Class.
fig 8466.svg is Class.
fig 8478.svg is Class.
fig 8484.svg is Class.
fig 8539.svg is Class.
fig 8545.svg is Class.
fig 8549.svg is Class.
fig 8559.svg is Class.
fig 8590.svg is Class.
fig 8596.svg is Class.
fig 8632.svg is Class.
fig 8636.svg is Class.
fig 8681.svg is Class.
fig 8738.svg is Class.
fig 8739.svg is Class.
fig 8774.svg is Class.
fig 8820.svg is Class.
fig 8879.svg is Class.
fig 8928.svg is Class.
fig 8942.svg is Class.
fig 8954.svg is Class.
fig 8956.svg is Class.
fig 8958.svg is Class.
fig 8960.svg is Class.
fig 8973.svg is Class.
fig 9006.svg is Class.
fig 9026.svg is Class.
fig 9129.svg is Class.
fig 9144.svg is Class.
fig 9164.svg is Class.
fig 9173.svg is Class.
fig 9199.svg is Class.
fig 9206.svg is Class.
fig 9210.svg is Class.
fig 9214.svg is Class.
fig 9216.svg is Class.
fig 9253.svg is Class.
fig 9258.svg is Class.
fig 9259.svg is Class.
fig 9286.svg is Class.
fig 9290.svg is Class.
fig 9316.svg is Class.
fig 9322.svg is Class.
fig 9338.svg is Class.
fig 9344.svg is Class.
fig 9361.svg is Class.
fig 9376.svg is Class.
fig 9405.svg is Class.
fig 9408.svg is Class.
fig 9418.svg is Class.
fig 9440.svg is Class.
fig 9457.svg is Class.
fig 9510.svg is Class.
fig 9543.svg is Class.
fig 9558.svg is Class.
fig 9559.svg is Class.
fig 9564.svg is Class.
fig 9938.svg is Class.
fig 9939.svg is Class.
fig 9962.svg is Class.
HAO 0000000 is Class.
HAO 0000003 is Class.
HAO 0000003 SubClassOf HAO 0000006.
HAO 0000004 is Class.
HAO 0000004 SubClassOf HAO 0000006.
HAO 0000006 is Class.
HAO 0000006 SubClassOf HAO 0000000.
HAO 0000006 DisjointWith HAO 0000007.
HAO 0000007 is Class.
HAO 0000007 DisjointWith HAO 0000006.
HAO 0000015 is Class.
HAO 0000063 is Class.
HAO 0000063 SubClassOf HAO 0000004.
HAO 0000064 is Class.
HAO 0000070 is Class.
HAO 0000070 SubClassOf HAO 0000073.
HAO 0000073 is Class.
HAO 0000086 is Class.
HAO 0000088 is Class.
HAO 0000088 SubClassOf HAO 0000015,.
HAO 0000088 SubClassOf BFO 0000050 some HAO 0000182.
HAO 0000098 is Class.
HAO 0000126 is Class.
HAO 0000126 SubClassOf HAO 0000999,.
HAO 0000126 SubClassOf BFO 0000050 some HAO 0000502.
HAO 0000182 is Class.
HAO 0000212 is Class.
HAO 0000238 is Class.
HAO 0000245 is Class.
HAO 0000247 is Class.
HAO 0000247 SubClassOf HAO 0002041,.
 attached to some HAO 0000386, is HAO#.
 attached to some HAO 0000703 is HAO#.
HAO 0000276 is Class.
HAO 0000276 SubClassOf HAO 0001972.
HAO 0000336 is Class.
HAO 0000336 SubClassOf HAO 0002043,.
 attached to some HAO 0000386, is HAO#.
 attached to some HAO 0000395 is HAO#.
HAO 0000342 is Class.
HAO 0000350 is Class.
HAO 0000386 is Class.
HAO 0000395 is Class.
HAO 0000399 is Class.
HAO 0000455 is Class.
HAO 0000455 SubClassOf HAO 0002299,.
HAO 0000455 SubClassOf BFO 0000050 some HAO 0000456.
HAO 0000456 is Class.
HAO 0000502 is Class.
HAO 0000546 is Class.
HAO 0000546 SubClassOf HAO 0000245,.
HAO 0000546 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0000547 is Class.
HAO 0000557 is Class.
HAO 0000558 is Class.
HAO 0000558 SubClassOf HAO 0000716.
HAO 0000592 is Class.
HAO 0000606 is Class.
HAO 0000606 SubClassOf HAO 0000716,.
HAO 0000606 SubClassOf BFO 0000050 some HAO 0000182.
HAO 0000640 is Class.
HAO 0000648 is Class.
HAO 0000703 is Class.
HAO 0000716 is Class.
HAO 0000716 SubClassOf HAO 0000098,.
HAO 0000716 SubClassOf BFO 0000050 some HAO 0001013.
HAO 0000756 is Class.
HAO 0000795 is Class.
HAO 0000795 SubClassOf HAO 0000716.
HAO 0000855 is Class.
HAO 0000855 SubClassOf HAO 0000716.
HAO 0000927 is Class.
HAO 0000928 is Class.
HAO 0000959 is Class.
HAO 0000999 is Class.
HAO 0001013 is Class.
HAO 0001074 is Class.
HAO 0001074 SubClassOf HAO 0002038,.
 attached to some HAO 0000238, is HAO#.
 attached to some HAO 0000386 is HAO#.
HAO 0001266 is Class.
HAO 0001266 SubClassOf HAO 0001517,.
