www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
EUPATH 0000002 is Class.
EUPATH 0000002 SubClassOf ObsoleteClass.
EUPATH 0000004 is Class.
EUPATH 0000004 SubClassOf ObsoleteClass.
EUPATH 0000010 is Class.
EUPATH 0000010 SubClassOf ObsoleteClass.
EUPATH 0000012 is Class.
EUPATH 0000012 SubClassOf ObsoleteClass.
EUPATH 0000013 is Class.
EUPATH 0000013 SubClassOf ObsoleteClass.
EUPATH 0000015 is Class.
EUPATH 0000015 SubClassOf ObsoleteClass.
EUPATH 0000016 is Class.
EUPATH 0000016 SubClassOf ObsoleteClass.
EUPATH 0000017 is Class.
EUPATH 0000017 SubClassOf ObsoleteClass.
EUPATH 0000022 is Class.
EUPATH 0000022 SubClassOf ObsoleteClass.
EUPATH 0000024 is Class.
EUPATH 0000024 SubClassOf ObsoleteClass.
EUPATH 0000030 is Class.
EUPATH 0000030 SubClassOf ObsoleteClass.
EUPATH 0000032 is Class.
EUPATH 0000032 SubClassOf ObsoleteClass.
EUPATH 0000037 is Class.
EUPATH 0000037 SubClassOf ObsoleteClass.
EUPATH 0000038 is Class.
EUPATH 0000038 SubClassOf ObsoleteClass.
EUPATH 0000039 is Class.
EUPATH 0000039 SubClassOf ObsoleteClass.
EUPATH 0000041 is Class.
EUPATH 0000041 SubClassOf ObsoleteClass.
EUPATH 0000042 is Class.
EUPATH 0000042 SubClassOf ObsoleteClass.
EUPATH 0000045 is Class.
EUPATH 0000045 SubClassOf ObsoleteClass.
EUPATH 0000047 is Class.
EUPATH 0000047 SubClassOf ObsoleteClass.
EUPATH 0000049 is Class.
EUPATH 0000049 SubClassOf ObsoleteClass.
EUPATH 0000050 is Class.
EUPATH 0000050 SubClassOf ObsoleteClass.
EUPATH 0000053 is Class.
EUPATH 0000053 SubClassOf ObsoleteClass.
EUPATH 0000055 is Class.
EUPATH 0000055 SubClassOf ObsoleteClass.
EUPATH 0000056 is Class.
EUPATH 0000056 SubClassOf ObsoleteClass.
EUPATH 0000057 is Class.
EUPATH 0000057 SubClassOf ObsoleteClass.
EUPATH 0000062 is Class.
EUPATH 0000062 SubClassOf ObsoleteClass.
EUPATH 0000063 is Class.
EUPATH 0000063 SubClassOf ObsoleteClass.
EUPATH 0000064 is Class.
EUPATH 0000064 SubClassOf ObsoleteClass.
EUPATH 0000088 is Class.
EUPATH 0000088 SubClassOf ObsoleteClass.
EUPATH 0000089 is Class.
EUPATH 0000089 SubClassOf ObsoleteClass.
EUPATH 0000093 is Class.
EUPATH 0000093 SubClassOf ObsoleteClass.
EUPATH 0000098 is Class.
EUPATH 0000098 SubClassOf ObsoleteClass.
EUPATH 0000099 is Class.
EUPATH 0000099 SubClassOf ObsoleteClass.
EUPATH 0000101 is Class.
EUPATH 0000101 SubClassOf ObsoleteClass.
EUPATH 0000102 is Class.
EUPATH 0000102 SubClassOf ObsoleteClass.
EUPATH 0000103 is Class.
EUPATH 0000103 SubClassOf ObsoleteClass.
EUPATH 0000109 is Class.
EUPATH 0000109 SubClassOf ObsoleteClass.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
EUPATH 0000110 is Class.
EUPATH 0000110 SubClassOf ObsoleteClass.
EUPATH 0000111 is Class.
EUPATH 0000111 SubClassOf ObsoleteClass.
EUPATH 0000113 is Class.
EUPATH 0000113 SubClassOf ObsoleteClass.
EUPATH 0000120 is Class.
EUPATH 0000120 SubClassOf ObsoleteClass.
EUPATH 0000124 is Class.
EUPATH 0000124 SubClassOf ObsoleteClass.
EUPATH 0000125 is Class.
EUPATH 0000125 SubClassOf ObsoleteClass.
EUPATH 0000126 is Class.
EUPATH 0000126 SubClassOf ObsoleteClass.
EUPATH 0000127 is Class.
EUPATH 0000127 SubClassOf ObsoleteClass.
EUPATH 0000129 is Class.
EUPATH 0000129 SubClassOf ObsoleteClass.
EUPATH 0000130 is Class.
EUPATH 0000130 SubClassOf ObsoleteClass.
EUPATH 0000131 is Class.
EUPATH 0000131 SubClassOf ObsoleteClass.
EUPATH 0000132 is Class.
EUPATH 0000132 SubClassOf ObsoleteClass.
EUPATH 0000142 is Class.
EUPATH 0000142 SubClassOf ObsoleteClass.
EUPATH 0000145 is Class.
EUPATH 0000145 SubClassOf ObsoleteClass.
EUPATH 0000147 is Class.
EUPATH 0000147 SubClassOf ObsoleteClass.
EUPATH 0000148 is Class.
EUPATH 0000148 SubClassOf ObsoleteClass.
EUPATH 0000149 is Class.
EUPATH 0000149 SubClassOf ObsoleteClass.
EUPATH 0000153 is Class.
