R00000094 is ObjectProperty.
603250 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000002 is Class.
MTHU000002 SubClassOf MTHU000224.
MTHU000003 is Class.
MTHU000004 is Class.
MTHU000006 is Class.
MTHU000006 SubClassOf MTHU000004.
MTHU000012 is Class.
MTHU000013 is Class.
MTHU000013 SubClassOf MTHU001616.
MTHU000015 is Class.
MTHU000020 is Class.
MTHU000025 is Class.
MTHU000026 is Class.
MTHU000027 is Class.
MTHU000027 SubClassOf MTHU000026.
MTHU000028 is Class.
MTHU000028 SubClassOf MTHU000026.
MTHU000029 is Class.
MTHU000031 is Class.
MTHU000031 SubClassOf MTHU000034.
MTHU000032 is Class.
MTHU000034 is Class.
MTHU000034 SubClassOf MTHU000029.
MTHU000035 is Class.
MTHU000035 SubClassOf MTHU000034.
MTHU000036 is Class.
MTHU000036 SubClassOf MTHU000034.
MTHU000037 is Class.
MTHU000040 is Class.
MTHU000044 is Class.
MTHU000044 SubClassOf MTHU000029.
MTHU000046 is Class.
MTHU000047 is Class.
MTHU000048 is Class.
MTHU000048 SubClassOf MTHU000047,.
MTHU000048 SubClassOf MTHU000050.
MTHU000050 is Class.
MTHU000051 is Class.
MTHU000051 SubClassOf MTHU000050.
MTHU000052 is Class.
MTHU000053 is Class.
MTHU000053 SubClassOf MTHU000052.
MTHU000055 is Class.
MTHU000056 is Class.
MTHU000056 SubClassOf MTHU000055.
MTHU000057 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000058 is Class.
MTHU000058 SubClassOf MTHU000057.
MTHU000059 is Class.
MTHU000059 SubClassOf MTHU000058.
MTHU000060 is Class.
MTHU000060 SubClassOf MTHU000058.
MTHU000061 is Class.
MTHU000061 SubClassOf MTHU000058.
MTHU000063 is Class.
MTHU000065 is Class.
MTHU000067 is Class.
MTHU000068 is Class.
MTHU000068 SubClassOf MTHU000067,.
MTHU000068 SubClassOf MTHU000104,.
MTHU000068 SubClassOf MTHU000106.
MTHU000072 is Class.
MTHU000073 is Class.
MTHU000073 SubClassOf MTHU000034.
MTHU000075 is Class.
MTHU000077 is Class.
MTHU000078 is Class.
MTHU000080 is Class.
MTHU000083 is Class.
MTHU000086 is Class.
MTHU000088 is Class.
MTHU000088 SubClassOf MTHU000032,.
MTHU000088 SubClassOf MTHU000072,.
MTHU000088 SubClassOf MTHU000086.
MTHU000089 is Class.
MTHU000095 is Class.
MTHU000095 SubClassOf MTHU000058,.
MTHU000095 SubClassOf MTHU000113.
MTHU000096 is Class.
MTHU000096 SubClassOf MTHU000058.
MTHU000097 is Class.
MTHU000097 SubClassOf MTHU000058,.
MTHU000097 SubClassOf MTHU000113.
MTHU000098 is Class.
MTHU000098 SubClassOf MTHU000058,.
MTHU000098 SubClassOf MTHU000113.
MTHU000100 is Class.
MTHU000100 SubClassOf MTHU000058.
MTHU000102 is Class.
MTHU000104 is Class.
MTHU000106 is Class.
MTHU000106 SubClassOf MTHU000104.
MTHU000109 is Class.
MTHU000110 is Class.
MTHU000113 is Class.
MTHU000115 is Class.
MTHU000115 SubClassOf MTHU000113.
MTHU000116 is Class.
MTHU000116 SubClassOf MTHU000113.
MTHU000119 is Class.
MTHU000122 is Class.
MTHU000126 is Class.
MTHU000131 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000132 is Class.
MTHU000132 SubClassOf MTHU000131.
MTHU000133 is Class.
MTHU000133 SubClassOf MTHU000058.
MTHU000135 is Class.
MTHU000135 SubClassOf MTHU000058.
MTHU000136 is Class.
MTHU000136 SubClassOf MTHU000058,.
MTHU000136 SubClassOf MTHU000139.
MTHU000137 is Class.
MTHU000137 SubClassOf MTHU000058,.
MTHU000137 SubClassOf MTHU000139.
MTHU000138 is Class.
MTHU000138 SubClassOf MTHU000058.
MTHU000139 is Class.
MTHU000139 SubClassOf MTHU000057.
MTHU000140 is Class.
MTHU000140 SubClassOf MTHU000058,.
MTHU000140 SubClassOf MTHU000139.
MTHU000141 is Class.
MTHU000141 SubClassOf MTHU000139.
MTHU000146 is Class.
MTHU000146 SubClassOf MTHU000020,.
MTHU000146 SubClassOf MTHU000058,.
MTHU000146 SubClassOf MTHU000083.
MTHU000166 is Class.
MTHU000166 SubClassOf MTHU000047,.
MTHU000166 SubClassOf MTHU000080.
MTHU000168 is Class.
MTHU000168 SubClassOf MTHU000058,.
MTHU000168 SubClassOf MTHU000109,.
MTHU000168 SubClassOf MTHU000113.
MTHU000176 is Class.
MTHU000177 is Class.
MTHU000177 SubClassOf MTHU000224.
MTHU000185 is Class.
MTHU000185 SubClassOf MTHU000058,.
MTHU000185 SubClassOf MTHU000080.
MTHU000186 is Class.
MTHU000186 SubClassOf MTHU000034.
MTHU000188 is Class.
MTHU000188 SubClassOf MTHU000040.
MTHU000190 is Class.
MTHU000196 is Class.
MTHU000196 SubClassOf MTHU000058.
MTHU000197 is Class.
MTHU000197 SubClassOf MTHU000058,.
MTHU000197 SubClassOf MTHU000139,.
MTHU000197 SubClassOf MTHU026723.
MTHU000198 is Class.
MTHU000198 SubClassOf MTHU000058.
MTHU000199 is Class.
MTHU000199 SubClassOf MTHU000058.
MTHU000200 is Class.
MTHU000200 SubClassOf MTHU000058.
MTHU000209 is Class.
MTHU000219 is Class.
MTHU000220 is Class.
MTHU000222 is Class.
MTHU000224 is Class.
MTHU000224 SubClassOf MTHU000219.
MTHU000225 is Class.
MTHU000225 SubClassOf MTHU000224.
MTHU000226 is Class.
MTHU000226 SubClassOf MTHU000224.
MTHU000231 is Class.
MTHU000231 SubClassOf MTHU000052.
MTHU000235 is Class.
MTHU000235 SubClassOf MTHU000020,.
MTHU000235 SubClassOf MTHU000058.
MTHU000242 is Class.
MTHU000242 SubClassOf MTHU000058.
MTHU000243 is Class.
MTHU000243 SubClassOf MTHU000057.
MTHU000244 is Class.
MTHU000244 SubClassOf MTHU000058,.
MTHU000244 SubClassOf MTHU000243.
MTHU000246 is Class.
MTHU000246 SubClassOf MTHU000243.
MTHU000247 is Class.
MTHU000247 SubClassOf MTHU000058,.
MTHU000247 SubClassOf MTHU000243.
MTHU000248 is Class.
MTHU000248 SubClassOf MTHU000058,.
MTHU000248 SubClassOf MTHU000243.
MTHU000252 is Class.
MTHU000258 is Class.
MTHU000258 SubClassOf MTHU000089,.
MTHU000258 SubClassOf MTHU000122,.
MTHU000258 SubClassOf MTHU004886.
MTHU000265 is Class.
MTHU000265 SubClassOf MTHU000119.
MTHU000269 is Class.
MTHU000269 SubClassOf MTHU000058.
MTHU000270 is Class.
MTHU000270 SubClassOf MTHU000058.
MTHU000271 is Class.
MTHU000271 SubClassOf MTHU000058.
MTHU000272 is Class.
MTHU000272 SubClassOf MTHU000058.
MTHU000273 is Class.
MTHU000273 SubClassOf MTHU000058.
MTHU000274 is Class.
MTHU000274 SubClassOf MTHU000058.
MTHU000280 is Class.
MTHU000280 SubClassOf MTHU000058.
MTHU000281 is Class.
MTHU000281 SubClassOf MTHU000058.
MTHU000282 is Class.
MTHU000282 SubClassOf MTHU000058.
MTHU000283 is Class.
MTHU000283 SubClassOf MTHU000058,.
MTHU000283 SubClassOf MTHU000139,.
MTHU000283 SubClassOf MTHU000243,.
MTHU000283 SubClassOf MTHU001530,.
MTHU000283 SubClassOf MTHU004886,.
MTHU000283 SubClassOf MTHU026723.
MTHU000284 is Class.
MTHU000284 SubClassOf MTHU000058.
MTHU000286 is Class.
MTHU000286 SubClassOf MTHU000058.
MTHU000287 is Class.
MTHU000287 SubClassOf MTHU000058.
MTHU000288 is Class.
MTHU000288 SubClassOf MTHU000058.
MTHU000289 is Class.
MTHU000289 SubClassOf MTHU000058.
MTHU000290 is Class.
MTHU000290 SubClassOf MTHU000034.
MTHU000291 is Class.
MTHU000291 SubClassOf MTHU000034.
MTHU000292 is Class.
MTHU000292 SubClassOf MTHU000034.
MTHU000294 is Class.
MTHU000294 SubClassOf MTHU000058.
MTHU000300 is Class.
MTHU000300 SubClassOf MTHU000058,.
MTHU000300 SubClassOf MTHU000139,.
MTHU000300 SubClassOf MTHU026723.
MTHU000301 is Class.
MTHU000301 SubClassOf MTHU000058,.
MTHU000301 SubClassOf MTHU000243,.
MTHU000301 SubClassOf MTHU026723.
MTHU000302 is Class.
MTHU000302 SubClassOf MTHU000058.
MTHU000303 is Class.
MTHU000303 SubClassOf MTHU000058.
MTHU000304 is Class.
MTHU000304 SubClassOf MTHU000058.
MTHU000305 is Class.
MTHU000305 SubClassOf MTHU000058.
MTHU000306 is Class.
MTHU000306 SubClassOf MTHU000058.
MTHU000307 is Class.
MTHU000307 SubClassOf MTHU000058.
MTHU000308 is Class.
MTHU000308 SubClassOf MTHU000058.
MTHU000309 is Class.
MTHU000309 SubClassOf MTHU000058.
MTHU000310 is Class.
MTHU000310 SubClassOf MTHU000058.
MTHU000311 is Class.
MTHU000311 SubClassOf MTHU000058.
MTHU000312 is Class.
MTHU000312 SubClassOf MTHU000058.
MTHU000314 is Class.
MTHU000314 SubClassOf MTHU000032.
MTHU000316 is Class.
MTHU000316 SubClassOf MTHU000106.
MTHU000317 is Class.
MTHU000317 SubClassOf MTHU000106.
MTHU000324 is Class.
MTHU000324 SubClassOf MTHU000119.
MTHU000325 is Class.
MTHU000325 SubClassOf MTHU000139.
MTHU000326 is Class.
MTHU000326 SubClassOf MTHU000139.
MTHU000327 is Class.
MTHU000327 SubClassOf MTHU000058,.
MTHU000327 SubClassOf MTHU000139,.
MTHU000327 SubClassOf MTHU026723.
MTHU000328 is Class.
MTHU000328 SubClassOf MTHU000058,.
MTHU000328 SubClassOf MTHU000139,.
MTHU000328 SubClassOf MTHU000243,.
MTHU000328 SubClassOf MTHU026723.
MTHU000329 is Class.
