double is Datatype.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000016 is Class.
BFO 0000030 is Class.
CHEBI 100241 is Class.
CHEBI 101278 is Class.
CHEBI 102166 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 107736 is Class.
CHEBI 110423 is Class.
CHEBI 113451 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119915 is Class.
CHEBI 125 is Class.
CHEBI 12777 is Class.
CHEBI 131383 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 132153 is Class.
CHEBI 132230 is Class.
CHEBI 132943 is Class.
CHEBI 133326 is Class.
CHEBI 133748 is Class.
CHEBI 134750 is Class.
CHEBI 134751 is Class.
CHEBI 134760 is Class.
CHEBI 134761 is Class.
CHEBI 134774 is Class.
CHEBI 134779 is Class.
CHEBI 134806 is Class.
CHEBI 134813 is Class.
CHEBI 134966 is Class.
CHEBI 135022 is Class.
CHEBI 135047 is Class.
CHEBI 135132 is Class.
CHEBI 135207 is Class.
CHEBI 135214 is Class.
CHEBI 135222 is Class.
CHEBI 135228 is Class.
CHEBI 135239 is Class.
CHEBI 135246 is Class.
CHEBI 135276 is Class.
CHEBI 135283 is Class.
CHEBI 135333 is Class.
CHEBI 135340 is Class.
CHEBI 135354 is Class.
CHEBI 135361 is Class.
CHEBI 135424 is Class.
CHEBI 135428 is Class.
CHEBI 135433 is Class.
CHEBI 135455 is Class.
CHEBI 135464 is Class.
CHEBI 135470 is Class.
CHEBI 135483 is Class.
CHEBI 135492 is Class.
CHEBI 135520 is Class.
CHEBI 135521 is Class.
CHEBI 135523 is Class.
CHEBI 135561 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135611 is Class.
CHEBI 135652 is Class.
CHEBI 135729 is Class.
CHEBI 135885 is Class.
CHEBI 135893 is Class.
CHEBI 135922 is Class.
CHEBI 135925 is Class.
CHEBI 135931 is Class.
CHEBI 135933 is Class.
CHEBI 135934 is Class.
CHEBI 135939 is Class.
CHEBI 136014 is Class.
CHEBI 137426 is Class.
CHEBI 137881 is Class.
CHEBI 138856 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 141517 is Class.
CHEBI 145232 is Class.
CHEBI 149226 is Class.
CHEBI 149601 is Class.
CHEBI 150326 is Class.
CHEBI 15347 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15440 is Class.
CHEBI 15443 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 16010 is Class.
CHEBI 16016 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16199 is Class.
CHEBI 16204 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16336 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 165211 is Class.
CHEBI 16526 is Class.
CHEBI 16581 is Class.
CHEBI 16586 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 16914 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17020 is Class.
CHEBI 17026 is Class.
CHEBI 17113 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17245 is Class.
CHEBI 17246 is Class.
CHEBI 17263 is Class.
CHEBI 17303 is Class.
CHEBI 17306 is Class.
