obo/ is ObjectProperty.
NCRO MI0000001 is Class.
NCRO 0004020 is obo/.
NCRO MI0000003 is Class.
NCRO 0004020 is obo/.
NCRO MI0000005 is Class.
NCRO 0004020 is obo/.
NCRO MI0000050 is Class.
NCRO 0004020 is obo/.
NCRO MI0000060 is Class.
NCRO 0004020 is obo/.
NCRO MI0000061 is Class.
NCRO 0004020 is obo/.
NCRO MI0000062 is Class.
NCRO 0004020 is obo/.
NCRO MI0000063 is Class.
NCRO 0004020 is obo/.
NCRO MI0000064 is Class.
NCRO 0004020 is obo/.
NCRO MI0000065 is Class.
NCRO 0004020 is obo/.
NCRO MI0000066 is Class.
NCRO 0004020 is obo/.
NCRO MI0000067 is Class.
NCRO 0004020 is obo/.
NCRO MI0000068 is Class.
NCRO 0004020 is obo/.
NCRO MI0000069 is Class.
NCRO 0004020 is obo/.
NCRO MI0000070 is Class.
NCRO 0004020 is obo/.
NCRO MI0000071 is Class.
NCRO 0004020 is obo/.
NCRO MI0000072 is Class.
NCRO 0004020 is obo/.
NCRO MI0000073 is Class.
NCRO 0004020 is obo/.
NCRO MI0000074 is Class.
NCRO 0004020 is obo/.
NCRO MI0000075 is Class.
NCRO 0004020 is obo/.
NCRO MI0000076 is Class.
NCRO 0004020 is obo/.
NCRO MI0000077 is Class.
NCRO 0004020 is obo/.
NCRO MI0000078 is Class.
NCRO 0004020 is obo/.
NCRO MI0000079 is Class.
NCRO 0004020 is obo/.
NCRO MI0000080 is Class.
NCRO 0004020 is obo/.
NCRO MI0000081 is Class.
NCRO 0004020 is obo/.
NCRO MI0000082 is Class.
NCRO 0004020 is obo/.
NCRO MI0000083 is Class.
NCRO 0004020 is obo/.
NCRO MI0000084 is Class.
NCRO 0004020 is obo/.
NCRO MI0000085 is Class.
NCRO 0004020 is obo/.
NCRO MI0000086 is Class.
NCRO 0004020 is obo/.
NCRO MI0000087 is Class.
NCRO 0004020 is obo/.
NCRO MI0000088 is Class.
NCRO 0004020 is obo/.
NCRO MI0000089 is Class.
NCRO 0004020 is obo/.
NCRO MI0000090 is Class.
NCRO 0004020 is obo/.
NCRO MI0000091 is Class.
NCRO 0004020 is obo/.
NCRO MI0000093 is Class.
NCRO 0004020 is obo/.
NCRO MI0000094 is Class.
NCRO 0004020 is obo/.
NCRO MI0000095 is Class.
NCRO 0004020 is obo/.
