www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
EBI-1068748 is Class.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
CHEBI 100241 is Class.
CHEBI 10082 is Class.
CHEBI 10119 is Class.
CHEBI 10127 is Class.
CHEBI 101278 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 111762 is Class.
CHEBI 113451 is Class.
CHEBI 114786 is Class.
CHEBI 116278 is Class.
CHEBI 116735 is Class.
CHEBI 119915 is Class.
CHEBI 125 is Class.
CHEBI 125354 is Class.
CHEBI 12777 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131762 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132268 is Class.
CHEBI 132943 is Class.
CHEBI 133013 is Class.
CHEBI 133326 is Class.
CHEBI 133354 is Class.
CHEBI 134689 is Class.
CHEBI 134700 is Class.
CHEBI 134714 is Class.
CHEBI 134726 is Class.
CHEBI 134745 is Class.
CHEBI 134750 is Class.
CHEBI 134751 is Class.
CHEBI 134758 is Class.
CHEBI 134761 is Class.
CHEBI 134779 is Class.
CHEBI 134966 is Class.
CHEBI 134996 is Class.
CHEBI 135005 is Class.
CHEBI 135032 is Class.
CHEBI 135047 is Class.
CHEBI 135082 is Class.
CHEBI 135091 is Class.
CHEBI 135193 is Class.
CHEBI 135207 is Class.
CHEBI 135222 is Class.
CHEBI 135276 is Class.
CHEBI 135312 is Class.
CHEBI 135361 is Class.
CHEBI 135406 is Class.
CHEBI 135419 is Class.
CHEBI 135422 is Class.
CHEBI 135433 is Class.
CHEBI 135515 is Class.
CHEBI 135538 is Class.
CHEBI 135590 is Class.
CHEBI 135611 is Class.
CHEBI 135627 is Class.
CHEBI 135629 is Class.
CHEBI 135636 is Class.
CHEBI 135640 is Class.
CHEBI 135654 is Class.
CHEBI 135662 is Class.
CHEBI 135681 is Class.
CHEBI 135766 is Class.
CHEBI 135843 is Class.
CHEBI 135888 is Class.
CHEBI 135893 is Class.
CHEBI 135901 is Class.
CHEBI 135925 is Class.
CHEBI 135929 is Class.
CHEBI 135933 is Class.
CHEBI 135939 is Class.
CHEBI 136014 is Class.
CHEBI 139123 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 140621 is Class.
CHEBI 145012 is Class.
CHEBI 145232 is Class.
CHEBI 145371 is Class.
CHEBI 145373 is Class.
CHEBI 145791 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15443 is Class.
CHEBI 15544 is Class.
CHEBI 15551 is Class.
CHEBI 15611 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15940 is Class.
CHEBI 15948 is Class.
CHEBI 15956 is Class.
CHEBI 16016 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16163 is Class.
CHEBI 16199 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16243 is Class.
CHEBI 16261 is Class.
CHEBI 16335 is Class.
CHEBI 16347 is Class.
CHEBI 16359 is Class.
CHEBI 164200 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 16480 is Class.
CHEBI 16526 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 167574 is Class.
CHEBI 167626 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168396 is Class.
CHEBI 168398 is Class.
CHEBI 168426 is Class.
CHEBI 16914 is Class.
CHEBI 16962 is Class.
CHEBI 16973 is Class.
CHEBI 16997 is Class.
