double is Datatype.
BFO 0000051 is ObjectProperty.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000001 is Class.
Thing is www.w3.org/2002/07/#.
BFO 0000002 is Class.
BFO 0000002 SubClassOf BFO 0000001.
BFO 0000003 is Class.
BFO 0000003 SubClassOf BFO 0000001.
BFO 0000016 is Class.
BFO 0000031 is Class.
CHEBI 100241 is Class.
CHEBI 10127 is Class.
CHEBI 101278 is Class.
CHEBI 102166 is Class.
CHEBI 102265 is Class.
CHEBI 102484 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 111762 is Class.
CHEBI 113451 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119486 is Class.
CHEBI 119915 is Class.
CHEBI 127342 is Class.
CHEBI 12777 is Class.
CHEBI 127780 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131762 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132943 is Class.
CHEBI 133009 is Class.
CHEBI 133354 is Class.
CHEBI 134718 is Class.
CHEBI 134760 is Class.
CHEBI 134761 is Class.
CHEBI 134772 is Class.
CHEBI 134802 is Class.
CHEBI 134808 is Class.
CHEBI 134813 is Class.
CHEBI 134902 is Class.
CHEBI 134908 is Class.
CHEBI 134966 is Class.
CHEBI 134991 is Class.
CHEBI 135042 is Class.
CHEBI 135047 is Class.
CHEBI 135051 is Class.
CHEBI 135074 is Class.
CHEBI 135078 is Class.
CHEBI 135096 is Class.
CHEBI 135163 is Class.
CHEBI 135169 is Class.
CHEBI 135183 is Class.
CHEBI 135200 is Class.
CHEBI 135205 is Class.
CHEBI 135207 is Class.
CHEBI 135222 is Class.
CHEBI 135231 is Class.
CHEBI 135276 is Class.
CHEBI 135288 is Class.
CHEBI 135340 is Class.
CHEBI 135361 is Class.
CHEBI 135372 is Class.
CHEBI 135379 is Class.
CHEBI 135402 is Class.
CHEBI 135424 is Class.
CHEBI 135433 is Class.
