www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
SIO 000132 is ObjectProperty.
SIO 000132 Domain SIO 000006.
SIO 000230 is ObjectProperty.
SIO 000230 SubPropertyOf SIO 000132.
200906000081648723 is Class.
200906000081648723 SubClassOf 200906018366364245.
200906000197901850 is Class.
200906000197901850 SubClassOf 200906018366364245.
200906000495756692 is Class.
200906000495756692 SubClassOf 200906018366364245.
200906000709837628 is Class.
200906000709837628 SubClassOf 200906018366364245.
200906000735404853 is Class.
200906000735404853 SubClassOf 200906018366364245.
200906000910169919 is Class.
200906000910169919 SubClassOf 200906018366364245.
200906001243232000 is Class.
200906001243232000 SubClassOf 200906018366364245.
200906001460482553 is Class.
200906001460482553 SubClassOf 200906018366364245.
200906001649041477 is Class.
200906001649041477 SubClassOf 200906018366364245.
200906001742308408 is Class.
200906001742308408 SubClassOf 200906018366364245.
200906001858747794 is Class.
200906001858747794 SubClassOf 200906018366364245.
200906001872822545 is Class.
200906001872822545 SubClassOf 200906018366364245.
200906002006535690 is Class.
200906002006535690 SubClassOf 200906018366364245.
200906002112159648 is Class.
200906002112159648 SubClassOf BH01 cat.
200906002186803611 is Class.
200906002186803611 SubClassOf 200906018366364245.
200906002274465653 is Class.
200906002274465653 SubClassOf BH01 cat.
200906002965914314 is Class.
200906002965914314 SubClassOf 200906018366364245.
200906003296020341 is Class.
200906003296020341 SubClassOf 200906018366364245.
200906003771515792 is Class.
200906003771515792 SubClassOf 200906018366364245.
200906003823383431 is Class.
200906003823383431 SubClassOf LS42 cat.
200906004281574029 is Class.
200906004281574029 SubClassOf 200906018366364245.
200906004501222218 is Class.
200906004501222218 SubClassOf 200906018366364245.
200906004933423451 is Class.
200906004933423451 SubClassOf 200906018366364245.
200906005009034976 is Class.
200906005009034976 SubClassOf 200906018366364245.
200906005018288123 is Class.
200906005018288123 SubClassOf 200906018366364245.
200906005020485394 is Class.
200906005020485394 SubClassOf 200906018366364245.
200906005078676483 is Class.
200906005078676483 SubClassOf 200906018366364245.
200906005130867055 is Class.
200906005130867055 SubClassOf 200906018366364245.
200906005550271590 is Class.
200906005550271590 SubClassOf 200906018366364245.
200906005564059135 is Class.
200906005564059135 SubClassOf IA11.
200906005584439120 is Class.
200906005584439120 SubClassOf 200906018366364245.
200906005632599860 is Class.
200906005632599860 SubClassOf 200906018366364245.
200906005741618751 is Class.
200906005741618751 SubClassOf 200906018366364245.
200906005759751149 is Class.
200906005759751149 SubClassOf 200906018366364245.
200906005855636814 is Class.
200906005855636814 SubClassOf 200906018366364245.
200906006081975765 is Class.
200906006081975765 SubClassOf 200906018366364245.
200906006200078963 is Class.
200906006200078963 SubClassOf LS42 cat.
200906007229805313 is Class.
200906007229805313 SubClassOf 200906018366364245.
200906007440473653 is Class.
200906007440473653 SubClassOf IA11.
200906007525327109 is Class.
200906007525327109 SubClassOf 200906018366364245.
200906007942643382 is Class.
200906007942643382 SubClassOf IA11.
200906008292184163 is Class.
