www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
INO 0000136 is ObjectProperty.
MTHU000003 is Class.
MTHU000004 is Class.
MTHU000012 is Class.
MTHU000015 is Class.
MTHU000018 is Class.
MTHU000018 SubClassOf MTHU000015.
MTHU000020 is Class.
MTHU000025 is Class.
MTHU000026 is Class.
MTHU000026 SubClassOf MTHU000025.
MTHU000027 is Class.
MTHU000027 SubClassOf MTHU000026.
MTHU000028 is Class.
MTHU000028 SubClassOf MTHU000026.
MTHU000029 is Class.
MTHU000031 is Class.
MTHU000031 SubClassOf MTHU000029,.
MTHU000031 SubClassOf MTHU000034.
MTHU000032 is Class.
MTHU000034 is Class.
MTHU000037 is Class.
MTHU000040 is Class.
MTHU000047 is Class.
MTHU000049 is Class.
MTHU000049 SubClassOf MTHU000047.
MTHU000050 is Class.
MTHU000051 is Class.
MTHU000051 SubClassOf MTHU000050.
MTHU000052 is Class.
MTHU000053 is Class.
MTHU000053 SubClassOf MTHU000052.
MTHU000055 is Class.
MTHU000056 is Class.
MTHU000056 SubClassOf MTHU000055.
MTHU000057 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000058 is Class.
MTHU000058 SubClassOf MTHU000057.
MTHU000059 is Class.
MTHU000059 SubClassOf MTHU000058.
MTHU000060 is Class.
MTHU000060 SubClassOf MTHU000058.
MTHU000061 is Class.
MTHU000061 SubClassOf MTHU000058.
MTHU000063 is Class.
MTHU000063 SubClassOf MTHU000003.
MTHU000064 is Class.
MTHU000064 SubClassOf MTHU000063.
MTHU000065 is Class.
MTHU000066 is Class.
MTHU000066 SubClassOf MTHU000063.
MTHU000067 is Class.
MTHU000072 is Class.
MTHU000075 is Class.
MTHU000077 is Class.
MTHU000078 is Class.
MTHU000079 is Class.
MTHU000079 SubClassOf MTHU000078,.
MTHU000079 SubClassOf MTHU001433.
MTHU000080 is Class.
MTHU000083 is Class.
MTHU000086 is Class.
MTHU000089 is Class.
MTHU000095 is Class.
MTHU000095 SubClassOf MTHU000058,.
MTHU000095 SubClassOf MTHU000113.
MTHU000096 is Class.
MTHU000096 SubClassOf MTHU000058.
MTHU000097 is Class.
MTHU000097 SubClassOf MTHU000058,.
MTHU000097 SubClassOf MTHU000113.
MTHU000098 is Class.
MTHU000098 SubClassOf MTHU000058,.
MTHU000098 SubClassOf MTHU000113.
MTHU000100 is Class.
MTHU000100 SubClassOf MTHU000058.
MTHU000102 is Class.
MTHU000104 is Class.
MTHU000106 is Class.
MTHU000109 is Class.
MTHU000110 is Class.
MTHU000113 is Class.
MTHU000119 is Class.
MTHU000121 is Class.
MTHU000121 SubClassOf MTHU000119.
MTHU000122 is Class.
MTHU000125 is Class.
MTHU000125 SubClassOf MTHU000122.
MTHU000126 is Class.
MTHU000131 is Class.
MTHU000132 is Class.
MTHU000132 SubClassOf MTHU000063,.
MTHU000132 SubClassOf MTHU000817.
MTHU000133 is Class.
MTHU000133 SubClassOf MTHU000058.
MTHU000135 is Class.
MTHU000135 SubClassOf MTHU000058.
MTHU000136 is Class.
MTHU000136 SubClassOf MTHU000058,.
MTHU000136 SubClassOf MTHU000139.
MTHU000137 is Class.
MTHU000137 SubClassOf MTHU000058,.
MTHU000137 SubClassOf MTHU000139.
MTHU000138 is Class.
MTHU000138 SubClassOf MTHU000058.
MTHU000139 is Class.
MTHU000139 SubClassOf MTHU000057.
MTHU000140 is Class.
MTHU000140 SubClassOf MTHU000058,.
MTHU000140 SubClassOf MTHU000139.
MTHU000144 is Class.
MTHU000144 SubClassOf MTHU000050.
MTHU000146 is Class.
MTHU000146 SubClassOf MTHU000020,.
MTHU000146 SubClassOf MTHU000058,.
MTHU000146 SubClassOf MTHU000083.
MTHU000168 is Class.
MTHU000168 SubClassOf MTHU000058,.
MTHU000168 SubClassOf MTHU000109,.
MTHU000168 SubClassOf MTHU000113.
MTHU000176 is Class.
MTHU000185 is Class.
MTHU000185 SubClassOf MTHU000058,.
MTHU000185 SubClassOf MTHU000080.
MTHU000187 is Class.
MTHU000187 SubClassOf MTHU000040.
MTHU000188 is Class.
MTHU000188 SubClassOf MTHU000040.
MTHU000190 is Class.
MTHU000196 is Class.
MTHU000196 SubClassOf MTHU000058.
MTHU000197 is Class.
