www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO 0002295 is ObjectProperty.
RO 0002295 Domain GO 0008150.
RO 0002295 Range CARO 0000003.
RO 0002296 is ObjectProperty.
RO 0002296 SubPropertyOf RO 0002295.
RO 0002297 is ObjectProperty.
RO 0002297 SubPropertyOf RO 0002295.
RO 0002298 is ObjectProperty.
RO 0002298 SubPropertyOf RO 0002295.
RO 0002299 is ObjectProperty.
RO 0002299 SubPropertyOf RO 0002295.
RO 0002315 is ObjectProperty.
RO 0002315 SubPropertyOf RO 0002295.
RO 0002343 is ObjectProperty.
RO 0002343 SubPropertyOf RO 0002295.
RO 0002552 is ObjectProperty.
RO 0002552 SubPropertyOf RO 0002295.
BFO 0000001 is Class.
CARO 0000003 is Class.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
ECOCORE 00000026 is Class.
ECOCORE 00000166 is Class.
GO 0000003 is Class.
GO 0000070 is Class.
GO 0000226 is Class.
GO 0000271 is Class.
GO 0000278 is Class.
GO 0000280 is Class.
GO 0000741 is Class.
GO 0000768 is Class.
GO 0000902 is Class.
GO 0001101 is Class.
GO 0001501 is Class.
GO 0001503 is Class.
GO 0001525 is Class.
GO 0001568 is Class.
GO 0001654 is Class.
GO 0001659 is Class.
GO 0001677 is Class.
GO 0001704 is Class.
GO 0001705 is Class.
GO 0001706 is Class.
GO 0001707 is Class.
GO 0001743 is Class.
GO 0001745 is Class.
GO 0001756 is Class.
GO 0001763 is Class.
GO 0001776 is Class.
GO 0001839 is Class.
GO 0001840 is Class.
GO 0001841 is Class.
GO 0001842 is Class.
GO 0001878 is Class.
GO 0001885 is Class.
GO 0001886 is Class.
GO 0001935 is Class.
GO 0001944 is Class.
GO 0002009 is Class.
GO 0002011 is Class.
GO 0002063 is Class.
GO 0002064 is Class.
GO 0002066 is Class.
GO 0002068 is Class.
GO 0002072 is Class.
GO 0002088 is Class.
GO 0002089 is Class.
GO 0002164 is Class.
GO 0002252 is Class.
GO 0002262 is Class.
GO 0002376 is Class.
GO 0002443 is Class.
GO 0002444 is Class.
GO 0002520 is Class.
GO 0002932 is Class.
GO 0003002 is Class.
GO 0003006 is Class.
GO 0003007 is Class.
GO 0003008 is Class.
GO 0003012 is Class.
GO 0003013 is Class.
GO 0003016 is Class.
GO 0003133 is Class.
GO 0003142 is Class.
GO 0003143 is Class.
GO 0003144 is Class.
GO 0003148 is Class.
GO 0003150 is Class.
GO 0003151 is Class.
GO 0003157 is Class.
GO 0003158 is Class.
GO 0003159 is Class.
GO 0003160 is Class.
GO 0003161 is Class.
GO 0003162 is Class.
GO 0003163 is Class.
GO 0003164 is Class.
GO 0003165 is Class.
GO 0003169 is Class.
GO 0003197 is Class.
GO 0003203 is Class.
GO 0003204 is Class.
GO 0003205 is Class.
GO 0003206 is Class.
GO 0003207 is Class.
GO 0003208 is Class.
GO 0003209 is Class.
GO 0003210 is Class.
GO 0003211 is Class.
GO 0003212 is Class.
GO 0003213 is Class.
GO 0003214 is Class.
GO 0003215 is Class.
GO 0003216 is Class.
GO 0003217 is Class.
GO 0003218 is Class.
GO 0003219 is Class.
GO 0003220 is Class.
GO 0003221 is Class.
GO 0003228 is Class.
GO 0003229 is Class.
GO 0003230 is Class.
GO 0003231 is Class.
GO 0003235 is Class.
GO 0003236 is Class.
GO 0003237 is Class.
GO 0003241 is Class.
GO 0003245 is Class.
GO 0003248 is Class.
GO 0003272 is Class.
GO 0003279 is Class.
GO 0003281 is Class.
GO 0003283 is Class.
GO 0003313 is Class.
