datetime is Datatype.
sampletype is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
sampletype/ is Individual.
