www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
200906000304925163 is Class.
200906000304925163 SubClassOf 200906067060073884.
200906000757133071 is Class.
200906000757133071 SubClassOf 200906067060073884.
200906000881864874 is Class.
OWLClass 00000000000000000665 is LS ur c/.
200906000976161560 is Class.
200906000976161560 SubClassOf 200906067060073884.
200906001078280436 is Class.
200906001078280436 SubClassOf 200906067060073884.
200906001207626930 is Class.
200906001207626930 SubClassOf 200906067060073884.
200906001257840495 is Class.
200906001257840495 SubClassOf 200906067060073884.
200906001419058303 is Class.
200906001419058303 SubClassOf 200906067060073884.
200906001530833960 is Class.
200906001530833960 SubClassOf 200906067060073884.
200906001658343842 is Class.
200906001658343842 SubClassOf 200906067060073884.
200906001672478572 is Class.
200906001672478572 SubClassOf IA04.
200906001732357036 is Class.
200906001732357036 SubClassOf 200906067060073884.
200906001969782491 is Class.
200906001969782491 SubClassOf 200906067060073884.
200906002009101496 is Class.
200906002009101496 SubClassOf PA07 cat.
200906002105383800 is Class.
200906002105383800 SubClassOf 200906067060073884.
200906002110085213 is Class.
200906002110085213 SubClassOf 200906067060073884.
200906002343617100 is Class.
200906002343617100 SubClassOf 200906067060073884.
200906002395592954 is Class.
200906002395592954 SubClassOf 200906067060073884.
200906002591650288 is Class.
200906002591650288 SubClassOf 200906067060073884.
200906002798687998 is Class.
200906002798687998 SubClassOf 200906067060073884.
200906002890600211 is Class.
200906002890600211 SubClassOf 200906067060073884.
200906003083010946 is Class.
200906003083010946 SubClassOf IA04.
200906003676041821 is Class.
200906003676041821 SubClassOf 200906067060073884.
200906003816308459 is Class.
200906003816308459 SubClassOf 200906067060073884.
200906003881406735 is Class.
200906003881406735 SubClassOf IA08.
200906003888714540 is Class.
200906003888714540 SubClassOf 200906067060073884,.
200906003888714540 SubClassOf IA04.
200906004088876727 is Class.
200906004088876727 SubClassOf IA08.
200906004251570819 is Class.
200906004251570819 SubClassOf IA08.
200906004560263963 is Class.
200906004560263963 SubClassOf IA08.
200906004565339909 is Class.
200906004565339909 SubClassOf IA08.
200906004931697902 is Class.
200906004931697902 SubClassOf PA07 cat.
200906004995401250 is Class.
200906004995401250 SubClassOf 200906067060073884.
200906005256963980 is Class.
200906005256963980 SubClassOf 200906067060073884.
200906005389948983 is Class.
200906005389948983 SubClassOf MB02 cat.
200906005563877241 is Class.
200906005563877241 SubClassOf 200906067060073884.
200906005579236246 is Class.
200906005579236246 SubClassOf MB02 cat.
200906005720084994 is Class.
200906005720084994 SubClassOf 200906067060073884.
200906005933430136 is Class.
200906005933430136 SubClassOf 200906067060073884.
200906006144209200 is Class.
200906006144209200 SubClassOf 200906067060073884.
200906006152916609 is Class.
200906006152916609 SubClassOf 200906067060073884.
200906006250309753 is Class.
200906006250309753 SubClassOf 200906067060073884.
200906006266105732 is Class.
200906006266105732 SubClassOf 200906067060073884.
