has template is ObjectProperty.
15-LOX-1 mRNA is Class.
15-LOX-1 mRNA SubClassOf UnprocessedmRNA.
40S mRNA is Class.
40S mRNA SubClassOf UnprocessedmRNA.
60S mRNA is Class.
60S mRNA SubClassOf UnprocessedmRNA.
A2M mRNA is Class.
A2M mRNA SubClassOf UnprocessedmRNA.
ABCA1 mRNA is Class.
ABCA1 mRNA SubClassOf UnprocessedmRNA.
ABL mRNA is Class.
ABL mRNA SubClassOf UnprocessedmRNA.
ABchannel mRNA is Class.
ABchannel mRNA SubClassOf UnprocessedmRNA.
ACHE mRNA is Class.
ACHE mRNA SubClassOf UnprocessedmRNA.
ACO1 mRNA is Class.
ACO1 mRNA SubClassOf UnprocessedmRNA.
ACTA1 mRNA is Class.
ACTA1 mRNA SubClassOf UnprocessedmRNA.
ADAM10 mRNA is Class.
ADAM10 mRNA SubClassOf UnprocessedmRNA.
ADAM17 mRNA is Class.
ADAM17 mRNA SubClassOf UnprocessedmRNA.
ADAM mRNA is Class.
ADAM mRNA SubClassOf UnprocessedmRNA.
ADCY10 mRNA is Class.
ADCY10 mRNA SubClassOf UnprocessedmRNA.
ADRBK1 mRNA is Class.
ADRBK1 mRNA SubClassOf UnprocessedmRNA.
AGER mRNA is Class.
AGER mRNA SubClassOf UnprocessedmRNA.
AKT1S1 mRNA is Class.
AKT1S1 mRNA SubClassOf UnprocessedmRNA.
AKT1 mRNA is Class.
AKT1 mRNA SubClassOf UnprocessedmRNA.
ALB mRNA is Class.
ALB mRNA SubClassOf UnprocessedmRNA.
ALOX mRNA is Class.
ALOX mRNA SubClassOf UnprocessedmRNA.
AMPAR mRNA is Class.
AMPAR mRNA SubClassOf UnprocessedmRNA.
AP1 mRNA is Class.
AP1 mRNA SubClassOf UnprocessedmRNA.
APAF1 mRNA is Class.
APAF1 mRNA SubClassOf UnprocessedmRNA.
APBA1 mRNA is Class.
APBA1 mRNA SubClassOf UnprocessedmRNA.
APBB1 mRNA is Class.
APBB1 mRNA SubClassOf UnprocessedmRNA.
APC mRNA is Class.
APC mRNA SubClassOf UnprocessedmRNA.
APOE mRNA is Class.
APOE mRNA SubClassOf UnprocessedmRNA.
APPBP1 mRNA is Class.
APPBP1 mRNA SubClassOf UnprocessedmRNA.
APP mRNA is Class.
APP mRNA SubClassOf UnprocessedmRNA.
ARL4C mRNA is Class.
ARL4C mRNA SubClassOf UnprocessedmRNA.
ASC mRNA is Class.
ASC mRNA SubClassOf UnprocessedmRNA.
ATF6 mRNA is Class.
ATF6 mRNA SubClassOf UnprocessedmRNA.
ATG10 mRNA is Class.
ATG10 mRNA SubClassOf UnprocessedmRNA.
ATG11 mRNA is Class.
ATG11 mRNA SubClassOf UnprocessedmRNA.
ATG12 mRNA is Class.
ATG12 mRNA SubClassOf UnprocessedmRNA.
ATG13 mRNA is Class.
ATG13 mRNA SubClassOf UnprocessedmRNA.
ATG16 mRNA is Class.
ATG16 mRNA SubClassOf UnprocessedmRNA.
ATG17 mRNA is Class.
ATG17 mRNA SubClassOf UnprocessedmRNA.
ATG3 mRNA is Class.
ATG3 mRNA SubClassOf UnprocessedmRNA.
ATG4 mRNA is Class.
ATG4 mRNA SubClassOf UnprocessedmRNA.
ATG5 mRNA is Class.
ATG5 mRNA SubClassOf UnprocessedmRNA.
ATG7 mRNA is Class.
ATG7 mRNA SubClassOf UnprocessedmRNA.
ATP1 mRNA is Class.
ATP1 mRNA SubClassOf UnprocessedmRNA.
ATP2A mRNA is Class.
ATP2A mRNA SubClassOf UnprocessedmRNA.
ATP2 mRNA is Class.
ATP2 mRNA SubClassOf UnprocessedmRNA.
ATPsynth mRNA is Class.
ATPsynth mRNA SubClassOf UnprocessedmRNA.
B94 mRNA is Class.
B94 mRNA SubClassOf UnprocessedmRNA.
BACE1 mRNA is Class.
BACE1 mRNA SubClassOf UnprocessedmRNA.
BACE mRNA is Class.
BACE mRNA SubClassOf UnprocessedmRNA.
BAD mRNA is Class.
BAD mRNA SubClassOf UnprocessedmRNA.
BAX mRNA is Class.
BAX mRNA SubClassOf UnprocessedmRNA.
BCHE mRNA is Class.
BCHE mRNA SubClassOf UnprocessedmRNA.
BCL2L1 mRNA is Class.
BCL2L1 mRNA SubClassOf UnprocessedmRNA.
BCL2 mRNA is Class.
BCL2 mRNA SubClassOf UnprocessedmRNA.
BDNF mRNA is Class.
BDNF mRNA SubClassOf UnprocessedmRNA.
BF5-1 mRNA is Class.
BF5-1 mRNA SubClassOf UnprocessedmRNA.
BID mRNA is Class.
BID mRNA SubClassOf UnprocessedmRNA.
BTRC mRNA is Class.
BTRC mRNA SubClassOf UnprocessedmRNA.
C1Q mRNA is Class.
C1Q mRNA SubClassOf UnprocessedmRNA.
C2orf28 mRNA is Class.
C2orf28 mRNA SubClassOf UnprocessedmRNA.
C3 mRNA is Class.
C3 mRNA SubClassOf UnprocessedmRNA.
C5B mRNA is Class.
C5B mRNA SubClassOf UnprocessedmRNA.
C6 mRNA is Class.
C6 mRNA SubClassOf UnprocessedmRNA.
C7 mRNA is Class.
C7 mRNA SubClassOf UnprocessedmRNA.
C8 mRNA is Class.
C8 mRNA SubClassOf UnprocessedmRNA.
CACNA1 mRNA is Class.
CACNA1 mRNA SubClassOf UnprocessedmRNA.
CALM mRNA is Class.
CALM mRNA SubClassOf UnprocessedmRNA.
CAMK2 mRNA is Class.
CAMK2 mRNA SubClassOf UnprocessedmRNA.
CAPN2 mRNA is Class.
CAPN2 mRNA SubClassOf UnprocessedmRNA.
