string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO MIMAT0000001 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000003 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000005 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000051 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000062 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000063 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000064 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000065 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000066 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000067 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000068 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000069 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000070 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000071 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000072 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000073 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000074 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000075 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000076 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000077 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000078 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000079 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000080 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000081 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000082 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000083 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000084 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000085 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000086 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000087 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000088 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000089 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000090 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000091 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000092 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000093 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000094 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000095 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000096 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000097 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000098 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000099 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000100 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000101 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000102 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000103 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000104 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000121 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000122 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000123 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000124 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000125 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000126 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000127 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000128 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000129 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000130 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000131 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000132 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000133 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000134 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000135 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000136 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000137 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000138 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000139 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000140 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000141 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000142 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000143 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000144 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000145 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000146 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000147 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000148 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000149 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000150 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000151 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000152 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000153 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000154 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000155 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000156 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000157 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000158 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000159 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000160 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000161 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000162 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000163 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000164 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000165 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000208 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000209 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000210 is Class.
NCRO 0004001 is obo/.
