double is Datatype.
BFO 0000050 is ObjectProperty.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000002 is Class.
BFO 0000004 is Class.
BFO 0000004 DisjointWith BFO 0000031.
BFO 0000016 is Class.
BFO 0000020 is Class.
BFO 0000020 DisjointWith BFO 0000031.
BFO 0000031 is Class.
BFO 0000031 SubClassOf BFO 0000002,.
BFO 0000031 SubClassOf BFO 0000050 only BFO 0000031.
BFO 0000031 DisjointWith BFO 0000020.
BFO 0000031 DisjointWith BFO 0000004.
CHEBI 10023 is Class.
CHEBI 100241 is Class.
CHEBI 10093 is Class.
CHEBI 10125 is Class.
CHEBI 101278 is Class.
CHEBI 102130 is Class.
CHEBI 102265 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 110423 is Class.
CHEBI 113451 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119915 is Class.
CHEBI 125 is Class.
CHEBI 125354 is Class.
CHEBI 127342 is Class.
CHEBI 131383 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131762 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132842 is Class.
CHEBI 133009 is Class.
CHEBI 133013 is Class.
CHEBI 133354 is Class.
CHEBI 134699 is Class.
CHEBI 134760 is Class.
CHEBI 134761 is Class.
CHEBI 134774 is Class.
CHEBI 134779 is Class.
CHEBI 134813 is Class.
CHEBI 134841 is Class.
CHEBI 134891 is Class.
CHEBI 135005 is Class.
CHEBI 135047 is Class.
CHEBI 135062 is Class.
CHEBI 135069 is Class.
CHEBI 135114 is Class.
CHEBI 135155 is Class.
CHEBI 135169 is Class.
CHEBI 135177 is Class.
CHEBI 135183 is Class.
CHEBI 135207 is Class.
CHEBI 135209 is Class.
CHEBI 135276 is Class.
CHEBI 135282 is Class.
CHEBI 135283 is Class.
CHEBI 135307 is Class.
CHEBI 135310 is Class.
CHEBI 135361 is Class.
CHEBI 135363 is Class.
CHEBI 135402 is Class.
CHEBI 135433 is Class.
CHEBI 135445 is Class.
CHEBI 135492 is Class.
CHEBI 135499 is Class.
CHEBI 135515 is Class.
CHEBI 135517 is Class.
CHEBI 135523 is Class.
CHEBI 135538 is Class.
CHEBI 135572 is Class.
CHEBI 135611 is Class.
CHEBI 135624 is Class.
CHEBI 135654 is Class.
CHEBI 135679 is Class.
CHEBI 135685 is Class.
CHEBI 135724 is Class.
CHEBI 135738 is Class.
CHEBI 135772 is Class.
CHEBI 135793 is Class.
CHEBI 135846 is Class.
CHEBI 135899 is Class.
CHEBI 135910 is Class.
CHEBI 135922 is Class.
CHEBI 135925 is Class.
CHEBI 135930 is Class.
CHEBI 135933 is Class.
CHEBI 135935 is Class.
CHEBI 135949 is Class.
CHEBI 136007 is Class.
CHEBI 136012 is Class.
CHEBI 136014 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 141061 is Class.
CHEBI 141146 is Class.
CHEBI 141517 is Class.
CHEBI 143117 is Class.
CHEBI 145232 is Class.
CHEBI 150326 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15440 is Class.
CHEBI 15551 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 157175 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15882 is Class.
CHEBI 15891 is Class.
CHEBI 15940 is Class.
CHEBI 16016 is Class.
CHEBI 16109 is Class.
CHEBI 16113 is Class.
CHEBI 16119 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 161680 is Class.
CHEBI 16199 is Class.
CHEBI 16204 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16335 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16526 is Class.
CHEBI 16664 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 16731 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 16856 is Class.
CHEBI 168845 is Class.
CHEBI 16914 is Class.
CHEBI 169371 is Class.
CHEBI 169727 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17020 is Class.
CHEBI 17026 is Class.
CHEBI 17045 is Class.
CHEBI 17076 is Class.
CHEBI 17113 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17169 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17252 is Class.
CHEBI 17263 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17347 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 17447 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17579 is Class.
CHEBI 17580 is Class.
CHEBI 175901 is Class.
CHEBI 176233 is Class.
CHEBI 176399 is Class.
CHEBI 17650 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 177453 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177790 is Class.
CHEBI 177804 is Class.
CHEBI 17790 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 17833 is Class.
CHEBI 17836 is Class.
CHEBI 17883 is Class.
CHEBI 17967 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18067 is Class.
CHEBI 18145 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18243 is Class.
CHEBI 18258 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 183688 is Class.
CHEBI 184756 is Class.
CHEBI 186221 is Class.
CHEBI 188559 is Class.
CHEBI 189044 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 195250 is Class.
CHEBI 204734 is Class.
CHEBI 205919 is Class.
CHEBI 209807 is Class.
CHEBI 22652 is Class.
CHEBI 22660 is Class.
CHEBI 229213 is Class.
CHEBI 229661 is Class.
CHEBI 229680 is Class.
CHEBI 231350 is Class.
CHEBI 231601 is Class.
CHEBI 23316 is Class.
CHEBI 23359 is Class.
CHEBI 23414 is Class.
CHEBI 23965 is Class.
CHEBI 24267 is Class.
CHEBI 2453 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25107 is Class.
CHEBI 25140 is Class.
CHEBI 25357 is Class.
CHEBI 25555 is Class.
CHEBI 2566 is Class.
CHEBI 2569 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 261649 is Class.
CHEBI 2618 is Class.
CHEBI 26216 is Class.
CHEBI 26271 is Class.
CHEBI 2659 is Class.
CHEBI 26642 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 26806 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26876 is Class.
CHEBI 26948 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 27082 is Class.
CHEBI 27266 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27436 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27478 is Class.
CHEBI 27547 is Class.
CHEBI 27570 is Class.
CHEBI 27573 is Class.
CHEBI 27607 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27786 is Class.
CHEBI 27808 is Class.
CHEBI 27810 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 27953 is Class.
CHEBI 28001 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28054 is Class.
CHEBI 28077 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28260 is Class.
CHEBI 28262 is Class.
CHEBI 28384 is Class.
CHEBI 28445 is Class.
CHEBI 28487 is Class.
CHEBI 28502 is Class.
CHEBI 28544 is Class.
CHEBI 28591 is Class.
CHEBI 28600 is Class.
CHEBI 28621 is Class.
CHEBI 28680 is Class.
CHEBI 28741 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28787 is Class.
CHEBI 28819 is Class.
CHEBI 28830 is Class.
CHEBI 28837 is Class.
CHEBI 28838 is Class.
CHEBI 28885 is Class.
CHEBI 28887 is Class.
CHEBI 28901 is Class.
CHEBI 28918 is Class.
CHEBI 28934 is Class.
CHEBI 2896 is Class.
CHEBI 28966 is Class.
CHEBI 28971 is Class.
CHEBI 28984 is Class.
CHEBI 29016 is Class.
CHEBI 2904 is Class.
CHEBI 291342 is Class.
CHEBI 29377 is Class.
CHEBI 2950 is Class.
CHEBI 29673 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29864 is Class.
CHEBI 30069 is Class.
CHEBI 3011 is Class.
CHEBI 30114 is Class.
CHEBI 3013 is Class.
CHEBI 30187 is Class.
CHEBI 30269 is Class.
CHEBI 30313 is Class.
CHEBI 30363 is Class.
CHEBI 3047 is Class.
CHEBI 30563 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30742 is Class.
CHEBI 30768 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30832 is Class.
CHEBI 3084 is Class.
CHEBI 30911 is Class.
CHEBI 31174 is Class.
CHEBI 31206 is Class.
CHEBI 31236 is Class.
CHEBI 3127 is Class.
CHEBI 31292 is Class.
CHEBI 31305 is Class.
CHEBI 31346 is Class.
CHEBI 31348 is Class.
CHEBI 31349 is Class.
CHEBI 313639 is Class.
CHEBI 31386 is Class.
CHEBI 31403 is Class.
CHEBI 31515 is Class.
CHEBI 31528 is Class.
CHEBI 31536 is Class.
CHEBI 31563 is Class.
CHEBI 31571 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31703 is Class.
CHEBI 31715 is Class.
CHEBI 31731 is Class.
CHEBI 31765 is Class.
CHEBI 31784 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 3181 is Class.
CHEBI 31810 is Class.
CHEBI 31824 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31861 is Class.
CHEBI 32013 is Class.
CHEBI 32020 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32028 is Class.
CHEBI 32032 is Class.
CHEBI 32034 is Class.
CHEBI 32035 is Class.
CHEBI 32063 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32130 is Class.
CHEBI 32138 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32161 is Class.
CHEBI 32162 is Class.
CHEBI 32168 is Class.
CHEBI 32178 is Class.
CHEBI 32184 is Class.
CHEBI 32188 is Class.
CHEBI 3219 is Class.
CHEBI 32192 is Class.
CHEBI 32234 is Class.
CHEBI 32260 is Class.
CHEBI 32588 is Class.
CHEBI 32596 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32879 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
