integer is Datatype.
hasPhenomena is ObjectProperty.
hasProcess is ObjectProperty.
hasState is ObjectProperty.
hasChemical is ObjectProperty.
hasSubstance is ObjectProperty.
approximates is ObjectProperty.
derivativeWithRespectTo is ObjectProperty.
hasFirstOperand is ObjectProperty.
hasMaximum is ObjectProperty.
hasMinimum is ObjectProperty.
hasSecondOperand is ObjectProperty.
hasDefaultUnit is ObjectProperty.
hasUnit is ObjectProperty.
measureOf is ObjectProperty.
fartherThan is ObjectProperty.
fartherThan Domain Distance.
fartherThan Range Distance.
hasDirection is ObjectProperty.
hasLowerBound is DataProperty.
hasUpperBound is DataProperty.
HumanActivity is Class.
ConsumptiveUse is Class.
ConsumptiveUse SubClassOf HumanActivity.
ReferenceDose is Class.
ReferenceDose SubClassOf Dosage,.
ReferenceDose SubClassOf Dose.
RfD is Class.
RfD SubClassOf Dosage,.
RfD SubClassOf Dose.
DissolvedSolid is Class.
SuspendedSolid is Class.
Communication is Class.
Communications is Class.
Receive is Class.
Receive is equivalent to Reception.
Receive SubClassOf Communication,.
Receive SubClassOf Communications.
Reception is Class.
Reception is equivalent to Receive.
SaltIon is Class.
Electron is Class.
Native is Class.
Native SubClassOf Vegetation.
Vegetation is Class.
LiquidWater is Class.
RadiationalHeating is Class.
RadiationalHeating is equivalent to RadiativeHeating.
RadiativeCooling is Class.
RadiativeCooling DisjointWith RadiativeHeating.
RadiativeHeating is Class.
RadiativeHeating is equivalent to RadiationalHeating.
RadiativeHeating SubClassOf Heating,.
RadiativeHeating SubClassOf RadiantFlux,.
RadiativeHeating SubClassOf RadiativeForcing.
RadiativeHeating DisjointWith RadiativeCooling.
Sunlight is Class.
Sunlight SubClassOf RadiativeHeating.
Front is Class.
KatabaticFront is Class.
KatabaticFront SubClassOf Front.
AtmosphericHighPressure is Class.
AtmosphericHighPressure SubClassOf HighPressure,.
AtmosphericHighPressure SubClassOf Ridge.
AtmosphericLowPressure is Class.
AtmosphericLowPressure SubClassOf LowPressure.
AtmosphericRidge is Class.
AtmosphericRidge SubClassOf HighPressure,.
AtmosphericRidge SubClassOf Ridge.
Wind is Class.
Electricity is Class.
Electricity SubClassOf EnergyForm.
EnergyCollection is Class.
EnergyCollection SubClassOf EnergyForm.
EnergyForm is Class.
EnergyForm SubClassOf Energy.
EnergySource is Class.
EnergySource SubClassOf Energy.
PowerSource is Class.
PowerSource SubClassOf EnergyForm.
RenewableEnergySource is Class.
RenewableEnergySource SubClassOf EnergySource.
Cyclone is Class.
Cyclone SubClassOf LowPressure.
Depression is Class.
Depression SubClassOf LowPressure.
HighPressure is Class.
HighPressure is equivalent to Ridge.
HighPressure SubClassOf Pressure,.
HighPressure SubClassOf Ridge.
LowPressure is Class.
LowPressure SubClassOf Pressure.
Ridge is Class.
Ridge is equivalent to HighPressure.
Ridge SubClassOf Pressure,.
Ridge SubClassOf Ridge,.
Ridge SubClassOf hasState some HighPressure.
