www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO 0000053 is ObjectProperty.
RO 0002162 is ObjectProperty.
RO 0004001 is ObjectProperty.
RO 0004003 is ObjectProperty.
RO 0004020 is ObjectProperty.
RO 0004021 is ObjectProperty.
RO 0004024 is ObjectProperty.
RO 0004026 is ObjectProperty.
RO 0004029 is ObjectProperty.
RO 0004030 is ObjectProperty.
mondo# is ObjectProperty.
mondo# is ObjectProperty.
103 is Class.
1044 is Class.
10593 is Class.
1077 is Class.
10933 is Class.
11102 is Class.
11529 is Class.
11594 is Class.
11741 is Class.
11758 is Class.
11908 is Class.
12305 is Class.
12338 is Class.
12404 is Class.
Thing is www.w3.org/2002/07/#.
12405 is Class.
1260 is Class.
12679 is Class.
12726 is Class.
12771 is Class.
12783 is Class.
12786 is Class.
12858 is Class.
13128 is Class.
13243 is Class.
14048 is Class.
14153 is Class.
14312 is Class.
14348 is Class.
14450 is Class.
14988 is Class.
1514 is Class.
15446 is Class.
15517 is Class.
15625 is Class.
15832 is Class.
16287 is Class.
16700 is Class.
1673 is Class.
1675 is Class.
18083 is Class.
18286 is Class.
18505 is Class.
18873 is Class.
19102 is Class.
19237 is Class.
195 is Class.
20041 is Class.
20087 is Class.
20859 is Class.
21022 is Class.
21686 is Class.
21701 is Class.
21732 is Class.
2186 is Class.
2187 is Class.
2197 is Class.
22140 is Class.
2217 is Class.
2218 is Class.
2219 is Class.
2227 is Class.
2291 is Class.
22986 is Class.
23026 is Class.
23041 is Class.
2321 is Class.
23663 is Class.
2389 is Class.
2395 is Class.
2396 is Class.
24154 is Class.
24229 is Class.
24249 is Class.
24725 is Class.
24891 is Class.
2531 is Class.
25640 is Class.
25786 is Class.
25808 is Class.
2606 is Class.
26361 is Class.
26837 is Class.
26877 is Class.
2731 is Class.
27337 is Class.
28472 is Class.
28510 is Class.
28844 is Class.
28887 is Class.
29077 is Class.
29420 is Class.
29557 is Class.
29679 is Class.
29685 is Class.
3007 is Class.
30100 is Class.
3010 is Class.
3049 is Class.
318 is Class.
319 is Class.
327 is Class.
341 is Class.
3436 is Class.
34 is Class.
35126 is Class.
3518 is Class.
3579 is Class.
3582 is Class.
3600 is Class.
3603 is Class.
3689 is Class.
3690 is Class.
3754 is Class.
3755 is Class.
4006 is Class.
4162 is Class.
4220 is Class.
4261 is Class.
4274 is Class.
4392 is Class.
4556 is Class.
4576 is Class.
