www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 1 is Class.
HGNC 1 SubClassOf withdrawn.
HGNC 10 is Class.
HGNC 10 SubClassOf withdrawn.
HGNC 10005 is Class.
HGNC 10005 SubClassOf withdrawn.
HGNC 10014 is Class.
HGNC 10014 SubClassOf withdrawn.
HGNC 10016 is Class.
HGNC 10016 SubClassOf withdrawn.
HGNC 10022 is Class.
HGNC 10022 SubClassOf withdrawn.
HGNC 10028 is Class.
HGNC 10028 SubClassOf withdrawn.
HGNC 10029 is Class.
HGNC 10029 SubClassOf withdrawn.
HGNC 1003 is Class.
HGNC 1003 SubClassOf withdrawn.
HGNC 10032 is Class.
HGNC 10032 SubClassOf withdrawn.
HGNC 10033 is Class.
HGNC 10033 SubClassOf withdrawn.
HGNC 10051 is Class.
HGNC 10051 SubClassOf withdrawn.
HGNC 10052 is Class.
HGNC 10052 SubClassOf withdrawn.
HGNC 10053 is Class.
HGNC 10053 SubClassOf withdrawn.
HGNC 10054 is Class.
HGNC 10054 SubClassOf withdrawn.
HGNC 10076 is Class.
HGNC 10076 SubClassOf withdrawn.
HGNC 10077 is Class.
HGNC 10077 SubClassOf withdrawn.
HGNC 10081 is Class.
HGNC 10081 SubClassOf withdrawn.
HGNC 10087 is Class.
HGNC 10087 SubClassOf withdrawn.
HGNC 10088 is Class.
HGNC 10088 SubClassOf withdrawn.
HGNC 10089 is Class.
HGNC 10089 SubClassOf withdrawn.
HGNC 1009 is Class.
HGNC 1009 SubClassOf withdrawn.
HGNC 10090 is Class.
HGNC 10090 SubClassOf withdrawn.
HGNC 10091 is Class.
HGNC 10091 SubClassOf withdrawn.
HGNC 10092 is Class.
HGNC 10092 SubClassOf withdrawn.
HGNC 10093 is Class.
HGNC 10093 SubClassOf withdrawn.
HGNC 10094 is Class.
HGNC 10094 SubClassOf withdrawn.
HGNC 10095 is Class.
HGNC 10095 SubClassOf withdrawn.
HGNC 1010 is Class.
HGNC 1010 SubClassOf withdrawn.
HGNC 1011 is Class.
HGNC 1011 SubClassOf withdrawn.
HGNC 10117 is Class.
HGNC 10117 SubClassOf withdrawn.
HGNC 10121 is Class.
HGNC 10121 SubClassOf withdrawn.
HGNC 10122 is Class.
HGNC 10122 SubClassOf withdrawn.
HGNC 10124 is Class.
HGNC 10124 SubClassOf withdrawn.
HGNC 10125 is Class.
HGNC 10125 SubClassOf withdrawn.
HGNC 10126 is Class.
HGNC 10126 SubClassOf withdrawn.
HGNC 10127 is Class.
HGNC 10127 SubClassOf withdrawn.
HGNC 10129 is Class.
HGNC 10129 SubClassOf withdrawn.
HGNC 1013 is Class.
HGNC 1013 SubClassOf withdrawn.
HGNC 10131 is Class.
HGNC 10131 SubClassOf withdrawn.
HGNC 10132 is Class.
HGNC 10132 SubClassOf withdrawn.
HGNC 10135 is Class.
HGNC 10135 SubClassOf withdrawn.
HGNC 10136 is Class.
HGNC 10136 SubClassOf withdrawn.
HGNC 10141 is Class.
HGNC 10141 SubClassOf withdrawn.
HGNC 10156 is Class.
HGNC 10156 SubClassOf withdrawn.
HGNC 10167 is Class.
HGNC 10167 SubClassOf withdrawn.
HGNC 10169 is Class.
HGNC 10169 SubClassOf withdrawn.
HGNC 10170 is Class.
HGNC 10170 SubClassOf withdrawn.
HGNC 10171 is Class.
HGNC 10171 SubClassOf withdrawn.
HGNC 10172 is Class.
HGNC 10172 SubClassOf withdrawn.
HGNC 10173 is Class.
HGNC 10173 SubClassOf withdrawn.
HGNC 10174 is Class.
HGNC 10174 SubClassOf withdrawn.
HGNC 10190 is Class.
HGNC 10190 SubClassOf withdrawn.
HGNC 10191 is Class.
HGNC 10191 SubClassOf withdrawn.
HGNC 1021 is Class.
HGNC 1021 SubClassOf withdrawn.
HGNC 10213 is Class.
HGNC 10213 SubClassOf withdrawn.
HGNC 10238 is Class.
HGNC 10238 SubClassOf withdrawn.
HGNC 1025 is Class.
HGNC 1025 SubClassOf withdrawn.
HGNC 10255 is Class.
HGNC 10255 SubClassOf withdrawn.
HGNC 1026 is Class.
HGNC 1026 SubClassOf withdrawn.
HGNC 10262 is Class.
HGNC 10262 SubClassOf withdrawn.
HGNC 10264 is Class.
HGNC 10264 SubClassOf withdrawn.
HGNC 10265 is Class.
HGNC 10265 SubClassOf withdrawn.
HGNC 10266 is Class.
HGNC 10266 SubClassOf withdrawn.
HGNC 10267 is Class.
HGNC 10267 SubClassOf withdrawn.
HGNC 10268 is Class.
HGNC 10268 SubClassOf withdrawn.
HGNC 10269 is Class.
HGNC 10269 SubClassOf withdrawn.
HGNC 10270 is Class.
HGNC 10270 SubClassOf withdrawn.
HGNC 10271 is Class.
HGNC 10271 SubClassOf withdrawn.
HGNC 10272 is Class.
HGNC 10272 SubClassOf withdrawn.
HGNC 10273 is Class.
HGNC 10273 SubClassOf withdrawn.
HGNC 10275 is Class.
HGNC 10275 SubClassOf withdrawn.
HGNC 10279 is Class.
HGNC 10279 SubClassOf withdrawn.
HGNC 1028 is Class.
HGNC 1028 SubClassOf withdrawn.
HGNC 10280 is Class.
HGNC 10280 SubClassOf withdrawn.
HGNC 10283 is Class.
HGNC 10283 SubClassOf withdrawn.
HGNC 10284 is Class.
HGNC 10284 SubClassOf withdrawn.
HGNC 10285 is Class.
HGNC 10285 SubClassOf withdrawn.
HGNC 10287 is Class.
HGNC 10287 SubClassOf withdrawn.
HGNC 10292 is Class.
HGNC 10292 SubClassOf withdrawn.
HGNC 10308 is Class.
HGNC 10308 SubClassOf withdrawn.
HGNC 10309 is Class.
HGNC 10309 SubClassOf withdrawn.
HGNC 10323 is Class.
HGNC 10323 SubClassOf withdrawn.
HGNC 10326 is Class.
HGNC 10326 SubClassOf withdrawn.
HGNC 1035 is Class.
HGNC 1035 SubClassOf withdrawn.
HGNC 10365 is Class.
HGNC 10365 SubClassOf withdrawn.
HGNC 10366 is Class.
HGNC 10366 SubClassOf withdrawn.
HGNC 10373 is Class.
HGNC 10373 SubClassOf withdrawn.
HGNC 10374 is Class.
HGNC 10374 SubClassOf withdrawn.
HGNC 10375 is Class.
HGNC 10375 SubClassOf withdrawn.
HGNC 10376 is Class.
HGNC 10376 SubClassOf withdrawn.
HGNC 1038 is Class.
HGNC 1038 SubClassOf withdrawn.
HGNC 10390 is Class.
HGNC 10390 SubClassOf withdrawn.
HGNC 10391 is Class.
HGNC 10391 SubClassOf withdrawn.
HGNC 10392 is Class.
HGNC 10392 SubClassOf withdrawn.
HGNC 10393 is Class.
HGNC 10393 SubClassOf withdrawn.
HGNC 10394 is Class.
HGNC 10394 SubClassOf withdrawn.
HGNC 10395 is Class.
HGNC 10395 SubClassOf withdrawn.
HGNC 10400 is Class.
HGNC 10400 SubClassOf withdrawn.
HGNC 10403 is Class.
HGNC 10403 SubClassOf withdrawn.
HGNC 1042 is Class.
HGNC 1042 SubClassOf withdrawn.
HGNC 10423 is Class.
HGNC 10423 SubClassOf withdrawn.
HGNC 10444 is Class.
HGNC 10444 SubClassOf withdrawn.
HGNC 1045 is Class.
HGNC 1045 SubClassOf withdrawn.
HGNC 10459 is Class.
HGNC 10459 SubClassOf withdrawn.
HGNC 10460 is Class.
HGNC 10460 SubClassOf withdrawn.
HGNC 10463 is Class.
HGNC 10463 SubClassOf withdrawn.
HGNC 10465 is Class.
HGNC 10465 SubClassOf withdrawn.
HGNC 10470 is Class.
HGNC 10470 SubClassOf withdrawn.
HGNC 10501 is Class.
HGNC 10501 SubClassOf withdrawn.
HGNC 10502 is Class.
HGNC 10502 SubClassOf withdrawn.
HGNC 10503 is Class.
HGNC 10503 SubClassOf withdrawn.
HGNC 10507 is Class.
HGNC 10507 SubClassOf withdrawn.
HGNC 10508 is Class.
HGNC 10508 SubClassOf withdrawn.
HGNC 10510 is Class.
HGNC 10510 SubClassOf withdrawn.
HGNC 10511 is Class.
HGNC 10511 SubClassOf withdrawn.
HGNC 10517 is Class.
HGNC 10517 SubClassOf withdrawn.
HGNC 10529 is Class.
HGNC 10529 SubClassOf withdrawn.
HGNC 10531 is Class.
HGNC 10531 SubClassOf withdrawn.
HGNC 10533 is Class.
HGNC 10533 SubClassOf withdrawn.
HGNC 10543 is Class.
HGNC 10543 SubClassOf withdrawn.
HGNC 10544 is Class.
HGNC 10544 SubClassOf withdrawn.
HGNC 10550 is Class.
HGNC 10550 SubClassOf withdrawn.
HGNC 10551 is Class.
HGNC 10551 SubClassOf withdrawn.
HGNC 10552 is Class.
HGNC 10552 SubClassOf withdrawn.
HGNC 10553 is Class.
HGNC 10553 SubClassOf withdrawn.
HGNC 10554 is Class.
HGNC 10554 SubClassOf withdrawn.
HGNC 10556 is Class.
HGNC 10556 SubClassOf withdrawn.
HGNC 10557 is Class.
HGNC 10557 SubClassOf withdrawn.
HGNC 10558 is Class.
HGNC 10558 SubClassOf withdrawn.
HGNC 10559 is Class.
HGNC 10559 SubClassOf withdrawn.
HGNC 1056 is Class.
HGNC 1056 SubClassOf withdrawn.
HGNC 10562 is Class.
HGNC 10562 SubClassOf withdrawn.
HGNC 10568 is Class.
HGNC 10568 SubClassOf withdrawn.
HGNC 10574 is Class.
HGNC 10574 SubClassOf withdrawn.
HGNC 10578 is Class.
HGNC 10578 SubClassOf withdrawn.
HGNC 10579 is Class.
HGNC 10579 SubClassOf withdrawn.
HGNC 10584 is Class.
HGNC 10584 SubClassOf withdrawn.
HGNC 10587 is Class.
HGNC 10587 SubClassOf withdrawn.
HGNC 10595 is Class.
HGNC 10595 SubClassOf withdrawn.
HGNC 10598 is Class.
HGNC 10598 SubClassOf withdrawn.
HGNC 106 is Class.
